ID TIME n private balances
6 1786977424.311 0 {} {}
6 1786977424.311 1 None {'1': 0, '0': 0}
6 1786977424.311 5 None {'1': 1, '0': 0, '2': 0, '3': 0}
6 1786977424.311 13 None {'1': 1, '0': 0, '2': 3, '3': 0, '4': 0, '11': 0, '7': 0, '5': 0, '8': 0, '9': 0}
6 1786977424.311 21 None {'1': 1, '0': 0, '2': 3, '3': 0, '4': 7, '11': 0, '7': 0, '5': 0, '8': 0, '9': 0, '6': 0, '10': 0, '12': 0}
6 1786977424.312 27 None {'1': 1, '0': 0, '2': 3, '3': 0, '4': 7, '11': 0, '7': 0, '5': 0, '8': 0, '9': 0, '6': 7, '10': 0, '12': 0}
6 1786977424.312 39 None {'1': 1, '0': 0, '2': 3, '3': 0, '4': 7, '11': 0, '7': 0, '5': 5, '8': 0, '9': 0, '6': 7, '10': 0, '12': 0}
6 1786977424.312 47 None {'1': 1, '0': 0, '2': 3, '3': 0, '4': 7, '11': 0, '7': 0, '5': 5, '8': 0, '9': 11, '6': 7, '10': 0, '12': 0}
6 1786977424.312 50 None {'1': 1, '0': 0, '2': 3, '3': 0, '4': 7, '11': 0, '7': 0, '5': 5, '8': 0, '9': 11, '6': 7, '10': 0, '12': 7}
6 1786977424.312 54 None {'1': 1, '0': 0, '2': 3, '3': 0, '4': 7, '11': 0, '7': 0, '5': 5, '8': 2, '9': 11, '6': 7, '10': 0, '12': 7}
6 1786977424.312 62 None {'1': 1, '0': 0, '2': 3, '3': 0, '4': 7, '11': 3, '7': 0, '5': 5, '8': 2, '9': 11, '6': 7, '10': 0, '12': 7}
6 1786977424.312 73 None {'1': 1, '0': 0, '2': 3, '3': 0, '4': 7, '11': 3, '7': 0, '5': 5, '8': 2, '9': 11, '6': 7, '10': 7, '12': 7}
6 1786977424.312 82 None {'1': 1, '0': 0, '2': 3, '3': 0, '4': 17, '11': 3, '7': 0, '5': 5, '8': 2, '9': 11, '6': 7, '10': 7, '12': 7}
6 1786977424.312 90 None {'1': 1, '0': 0, '2': 3, '3': 0, '4': 17, '11': 3, '7': 0, '5': 5, '8': 2, '9': 11, '6': 15, '10': 7, '12': 7}
6 1786977424.312 92 None {'1': 1, '0': 0, '2': 3, '3': 0, '4': 17, '11': 3, '7': 7, '5': 5, '8': 2, '9': 11, '6': 15, '10': 7, '12': 7}
6 1786977424.312 98 None {'1': 1, '0': 0, '2': 4, '3': 0, '4': 17, '11': 3, '7': 7, '5': 5, '8': 2, '9': 11, '6': 15, '10': 7, '12': 7}
6 1786977424.312 103 None {'1': 1, '0': 0, '2': 4, '3': 5, '4': 17, '11': 3, '7': 7, '5': 5, '8': 2, '9': 11, '6': 15, '10': 7, '12': 7}
6 1786977424.312 113 None {'1': 1, '0': 0, '2': 4, '3': 5, '4': 17, '11': 3, '7': 7, '5': 9, '8': 2, '9': 11, '6': 15, '10': 7, '12': 7}
6 1786977424.312 115 None {'1': 1, '0': 0, '2': 4, '3': 5, '4': 17, '11': 3, '7': 7, '5': 9, '8': 2, '9': 11, '6': 15, '10': 7, '12': 16}
