ID TIME n private balances
8 1786783514.356 0 {} {}
8 1786783514.356 1 None {'14': 0, '0': 0}
8 1786783514.357 17 None {'14': 1, '0': 0, '12': 0, '9': 0, '5': 0, '4': 0, '1': 0, '3': 0, '10': 0, '11': 0, '6': 0, '7': 0, '15': 0, '2': 0, '13': 0, '8': 0}
8 1786783514.357 28 None {'14': 1, '0': 0, '12': 15, '9': 0, '5': 0, '4': 0, '1': 0, '3': 0, '10': 0, '11': 0, '6': 0, '7': 0, '15': 0, '2': 0, '13': 0, '8': 0}
8 1786783514.357 35 None {'14': 1, '0': 0, '12': 15, '9': 0, '5': 10, '4': 0, '1': 0, '3': 0, '10': 0, '11': 0, '6': 0, '7': 0, '15': 0, '2': 0, '13': 0, '8': 0}
8 1786783514.357 38 None {'14': 1, '0': 0, '12': 15, '9': 0, '5': 10, '4': 0, '1': 0, '3': 0, '10': 6, '11': 0, '6': 0, '7': 0, '15': 0, '2': 0, '13': 0, '8': 0}
8 1786783514.357 58 None {'14': 1, '0': 0, '12': 15, '9': 0, '5': 12, '4': 0, '1': 0, '3': 0, '10': 6, '11': 0, '6': 0, '7': 0, '15': 0, '2': 0, '13': 0, '8': 0}
8 1786783514.357 65 None {'14': 1, '0': 0, '12': 34, '9': 0, '5': 12, '4': 0, '1': 0, '3': 0, '10': 6, '11': 0, '6': 0, '7': 0, '15': 0, '2': 0, '13': 0, '8': 0}
8 1786783514.357 73 None {'14': 1, '0': 0, '12': 34, '9': 0, '5': 12, '4': 6, '1': 0, '3': 0, '10': 6, '11': 0, '6': 0, '7': 0, '15': 0, '2': 0, '13': 0, '8': 0}
8 1786783514.357 87 None {'14': 1, '0': 0, '12': 34, '9': 0, '5': 12, '4': 13, '1': 0, '3': 0, '10': 6, '11': 0, '6': 0, '7': 0, '15': 0, '2': 0, '13': 0, '8': 0}
8 1786783514.357 90 None {'14': 1, '0': 0, '12': 34, '9': 0, '5': 12, '4': 13, '1': 0, '3': 0, '10': 19, '11': 0, '6': 0, '7': 0, '15': 0, '2': 0, '13': 0, '8': 0}
8 1786783514.357 95 None {'14': 1, '0': 0, '12': 34, '9': 0, '5': 14, '4': 13, '1': 0, '3': 0, '10': 19, '11': 0, '6': 0, '7': 0, '15': 0, '2': 0, '13': 0, '8': 0}
8 1786783514.357 109 None {'14': 1, '0': 0, '12': 34, '9': 0, '5': 18, '4': 13, '1': 0, '3': 0, '10': 19, '11': 0, '6': 0, '7': 0, '15': 0, '2': 0, '13': 0, '8': 0}
8 1786783514.357 116 None {'14': 1, '0': 0, '12': 34, '9': 0, '5': 18, '4': 13, '1': 0, '3': 0, '10': 19, '11': 0, '6': 0, '7': 0, '15': 13, '2': 0, '13': 0, '8': 0}
8 1786783514.357 119 None {'14': 1, '0': 0, '12': 34, '9': 0, '5': 18, '4': 13, '1': 0, '3': 0, '10': 19, '11': 0, '6': 0, '7': 0, '15': 13, '2': 0, '13': 6, '8': 0}
8 1786783514.357 122 None {'14': 1, '0': 0, '12': 34, '9': 0, '5': 20, '4': 13, '1': 0, '3': 0, '10': 19, '11': 0, '6': 0, '7': 0, '15': 13, '2': 0, '13': 6, '8': 0}
8 1786783514.357 124 None {'14': 1, '0': 0, '12': 34, '9': 0, '5': 20, '4': 13, '1': 0, '3': 0, '10': 19, '11': 0, '6': 0, '7': 0, '15': 13, '2': 2, '13': 6, '8': 0}
8 1786783514.357 146 None {'14': 1, '0': 0, '12': 34, '9': 0, '5': 20, '4': 13, '1': 0, '3': 0, '10': 19, '11': 0, '6': 0, '7': 0, '15': 13, '2': 3, '13': 6, '8': 0}
8 1786783514.357 151 None {'14': 22, '0': 0, '12': 34, '9': 0, '5': 20, '4': 13, '1': 0, '3': 0, '10': 19, '11': 0, '6': 0, '7': 0, '15': 13, '2': 3, '13': 6, '8': 0}
8 1786783514.358 161 None {'14': 22, '0': 0, '12': 34, '9': 0, '5': 20, '4': 13, '1': 0, '3': 0, '10': 19, '11': 0, '6': 0, '7': 4, '15': 13, '2': 3, '13': 6, '8': 0}
8 1786783514.358 167 None {'14': 22, '0': 0, '12': 34, '9': 0, '5': 20, '4': 13, '1': 0, '3': 9, '10': 19, '11': 0, '6': 0, '7': 4, '15': 13, '2': 3, '13': 6, '8': 0}
