ID TIME n private balances
7 1786586415.309 0 {} {}
7 1786586415.309 20 None {'12': 0, '0': 0, '1': 0, '16': 0, '3': 0, '4': 0, '2': 0, '5': 0, '20': 0, '17': 0, '10': 0, '13': 0, '15': 0, '14': 0, '11': 0, '9': 0, '6': 0, '19': 0, '7': 0, '18': 0, '8': 0}
7 1786586415.31 22 None {'12': 20, '0': 0, '1': 0, '16': 0, '3': 0, '4': 0, '2': 0, '5': 0, '20': 0, '17': 0, '10': 0, '13': 0, '15': 0, '14': 0, '11': 0, '9': 0, '6': 0, '19': 0, '7': 0, '18': 0, '8': 0}
7 1786586415.31 33 None {'12': 21, '0': 0, '1': 0, '16': 0, '3': 0, '4': 0, '2': 0, '5': 0, '20': 0, '17': 0, '10': 0, '13': 0, '15': 0, '14': 0, '11': 0, '9': 0, '6': 0, '19': 0, '7': 0, '18': 0, '8': 0}
7 1786586415.31 48 None {'12': 31, '0': 0, '1': 0, '16': 0, '3': 0, '4': 0, '2': 0, '5': 0, '20': 0, '17': 0, '10': 0, '13': 0, '15': 0, '14': 0, '11': 0, '9': 0, '6': 0, '19': 0, '7': 0, '18': 0, '8': 0}
7 1786586415.31 51 None {'12': 31, '0': 0, '1': 0, '16': 0, '3': 0, '4': 14, '2': 0, '5': 0, '20': 0, '17': 0, '10': 0, '13': 0, '15': 0, '14': 0, '11': 0, '9': 0, '6': 0, '19': 0, '7': 0, '18': 0, '8': 0}
7 1786586415.31 71 None {'12': 31, '0': 0, '1': 0, '16': 0, '3': 0, '4': 14, '2': 0, '5': 0, '20': 0, '17': 0, '10': 0, '13': 0, '15': 0, '14': 0, '11': 0, '9': 0, '6': 0, '19': 2, '7': 0, '18': 0, '8': 0}
7 1786586415.31 85 None {'12': 31, '0': 0, '1': 0, '16': 0, '3': 0, '4': 14, '2': 0, '5': 0, '20': 0, '17': 0, '10': 0, '13': 0, '15': 0, '14': 0, '11': 0, '9': 0, '6': 19, '19': 2, '7': 0, '18': 0, '8': 0}
7 1786586415.31 102 None {'12': 31, '0': 0, '1': 13, '16': 0, '3': 0, '4': 14, '2': 0, '5': 0, '20': 0, '17': 0, '10': 0, '13': 0, '15': 0, '14': 0, '11': 0, '9': 0, '6': 19, '19': 2, '7': 0, '18': 0, '8': 0}
7 1786586415.31 106 None {'12': 31, '0': 0, '1': 13, '16': 0, '3': 0, '4': 14, '2': 0, '5': 0, '20': 0, '17': 0, '10': 0, '13': 0, '15': 0, '14': 0, '11': 0, '9': 0, '6': 19, '19': 2, '7': 16, '18': 0, '8': 0}
7 1786586415.31 111 None {'12': 31, '0': 0, '1': 13, '16': 0, '3': 0, '4': 14, '2': 0, '5': 3, '20': 0, '17': 0, '10': 0, '13': 0, '15': 0, '14': 0, '11': 0, '9': 0, '6': 19, '19': 2, '7': 16, '18': 0, '8': 0}
7 1786586415.31 116 None {'12': 31, '0': 0, '1': 13, '16': 0, '3': 0, '4': 14, '2': 0, '5': 3, '20': 0, '17': 0, '10': 0, '13': 4, '15': 0, '14': 0, '11': 0, '9': 0, '6': 19, '19': 2, '7': 16, '18': 0, '8': 0}
7 1786586415.31 127 None {'12': 31, '0': 0, '1': 13, '16': 0, '3': 0, '4': 14, '2': 0, '5': 3, '20': 0, '17': 0, '10': 0, '13': 4, '15': 0, '14': 0, '11': 0, '9': 0, '6': 23, '19': 2, '7': 16, '18': 0, '8': 0}
7 1786586415.31 149 None {'12': 31, '0': 0, '1': 13, '16': 0, '3': 0, '4': 14, '2': 0, '5': 13, '20': 0, '17': 0, '10': 0, '13': 4, '15': 0, '14': 0, '11': 0, '9': 0, '6': 23, '19': 2, '7': 16, '18': 0, '8': 0}
7 1786586415.31 158 None {'12': 31, '0': 0, '1': 13, '16': 0, '3': 0, '4': 14, '2': 0, '5': 13, '20': 0, '17': 0, '10': 0, '13': 4, '15': 0, '14': 0, '11': 0, '9': 21, '6': 23, '19': 2, '7': 16, '18': 0, '8': 0}
7 1786586415.31 165 None {'12': 31, '0': 0, '1': 13, '16': 8, '3': 0, '4': 14, '2': 0, '5': 13, '20': 0, '17': 0, '10': 0, '13': 4, '15': 0, '14': 0, '11': 0, '9': 21, '6': 23, '19': 2, '7': 16, '18': 0, '8': 0}
7 1786586415.31 199 None {'12': 31, '0': 0, '1': 13, '16': 8, '3': 0, '4': 14, '2': 0, '5': 13, '20': 0, '17': 0, '10': 0, '13': 4, '15': 0, '14': 0, '11': 0, '9': 21, '6': 29, '19': 2, '7': 16, '18': 0, '8': 0}
7 1786586415.31 205 None {'12': 31, '0': 0, '1': 13, '16': 8, '3': 0, '4': 14, '2': 0, '5': 46, '20': 0, '17': 0, '10': 0, '13': 4, '15': 0, '14': 0, '11': 0, '9': 21, '6': 29, '19': 2, '7': 16, '18': 0, '8': 0}
7 1786586415.31 216 None {'12': 31, '0': 0, '1': 13, '16': 8, '3': 0, '4': 14, '2': 0, '5': 51, '20': 0, '17': 0, '10': 0, '13': 4, '15': 0, '14': 0, '11': 0, '9': 21, '6': 29, '19': 2, '7': 16, '18': 0, '8': 0}
7 1786586415.31 224 None {'12': 31, '0': 0, '1': 13, '16': 8, '3': 0, '4': 14, '2': 0, '5': 61, '20': 0, '17': 0, '10': 0, '13': 4, '15': 0, '14': 0, '11': 0, '9': 21, '6': 29, '19': 2, '7': 16, '18': 0, '8': 0}
7 1786586415.311 247 None {'12': 31, '0': 0, '1': 13, '16': 8, '3': 0, '4': 14, '2': 0, '5': 61, '20': 0, '17': 0, '10': 0, '13': 4, '15': 0, '14': 0, '11': 0, '9': 21, '6': 36, '19': 2, '7': 16, '18': 0, '8': 0}
7 1786586415.311 250 None {'12': 31, '0': 0, '1': 13, '16': 8, '3': 0, '4': 14, '2': 0, '5': 61, '20': 0, '17': 0, '10': 0, '13': 26, '15': 0, '14': 0, '11': 0, '9': 21, '6': 36, '19': 2, '7': 16, '18': 0, '8': 0}
7 1786586415.311 270 None {'12': 31, '0': 0, '1': 13, '16': 8, '3': 0, '4': 14, '2': 0, '5': 61, '20': 0, '17': 0, '10': 0, '13': 26, '15': 0, '14': 0, '11': 0, '9': 21, '6': 38, '19': 2, '7': 16, '18': 0, '8': 0}
7 1786586415.311 275 None {'12': 31, '0': 0, '1': 13, '16': 8, '3': 0, '4': 14, '2': 0, '5': 61, '20': 0, '17': 0, '10': 0, '13': 26, '15': 0, '14': 0, '11': 0, '9': 40, '6': 38, '19': 2, '7': 16, '18': 0, '8': 0}
7 1786586415.311 295 None {'12': 31, '0': 0, '1': 13, '16': 8, '3': 0, '4': 14, '2': 0, '5': 61, '20': 0, '17': 0, '10': 0, '13': 30, '15': 0, '14': 0, '11': 0, '9': 40, '6': 38, '19': 2, '7': 16, '18': 0, '8': 0}
7 1786586415.311 303 None {'12': 31, '0': 0, '1': 13, '16': 8, '3': 0, '4': 14, '2': 0, '5': 61, '20': 0, '17': 0, '10': 0, '13': 30, '15': 0, '14': 0, '11': 0, '9': 40, '6': 57, '19': 2, '7': 16, '18': 0, '8': 0}
7 1786586415.311 312 None {'12': 31, '0': 0, '1': 13, '16': 8, '3': 0, '4': 14, '2': 0, '5': 61, '20': 0, '17': 0, '10': 0, '13': 30, '15': 0, '14': 0, '11': 0, '9': 40, '6': 64, '19': 2, '7': 16, '18': 0, '8': 0}
7 1786586415.311 322 None {'12': 31, '0': 0, '1': 13, '16': 8, '3': 0, '4': 14, '2': 0, '5': 61, '20': 0, '17': 0, '10': 0, '13': 30, '15': 0, '14': 0, '11': 0, '9': 40, '6': 72, '19': 2, '7': 16, '18': 0, '8': 0}
7 1786586415.311 324 None {'12': 31, '0': 0, '1': 13, '16': 8, '3': 0, '4': 14, '2': 0, '5': 61, '20': 0, '17': 0, '10': 0, '13': 30, '15': 0, '14': 0, '11': 0, '9': 49, '6': 72, '19': 2, '7': 16, '18': 0, '8': 0}
