ID TIME n private balances
7 1787136112.505 0 {} {}
7 1787136112.505 0 None {}
7 1787136112.505 1 None {'1': 0}
7 1787136112.505 2 None {'1': 0, '2': 0}
7 1787136112.505 3 None {'1': 0, '2': 0, '3': 0}
7 1787136112.505 4 None {'1': 0, '2': 0, '3': 0, '5': 0}
7 1787136112.505 5 None {'1': 0, '2': 0, '3': 0, '5': 0, '7': 0}
7 1787136112.505 6 None {'1': 0, '2': 0, '3': 0, '5': 0, '7': 0, '8': 0}
7 1787136112.505 7 None {'1': 0, '2': 0, '3': 0, '5': 0, '7': 0, '8': 0, '9': 0}
7 1787136112.505 8 None {'1': 0, '2': 0, '3': 0, '5': 0, '7': 0, '8': 0, '9': 0}
7 1787136112.505 9 None {'1': 0, '2': 0, '3': 0, '5': 0, '7': 0, '8': 0, '9': 0}
7 1787136112.506 10 None {'1': 0, '2': 0, '3': 0, '5': 0, '7': 0, '8': 0, '9': 0, '10': 0}
7 1787136112.506 11 None {'1': 0, '2': 0, '3': 0, '5': 0, '7': 0, '8': 0, '9': 0, '10': 0, '4': 0}
7 1787136112.506 12 None {'1': 0, '2': 0, '3': 0, '5': 0, '7': 0, '8': 0, '9': 0, '10': 0, '4': 0}
7 1787136112.506 13 None {'1': 0, '2': 0, '3': 0, '5': 0, '7': 0, '8': 0, '9': 0, '10': 0, '4': 0, '6': 0}
7 1787136112.506 14 None {'1': 0, '2': 0, '3': 0, '5': 0, '7': 0, '8': 0, '9': 0, '10': 0, '4': 0, '6': 0}
7 1787136112.506 15 None {'1': 0, '2': 0, '3': 0, '5': 0, '7': 0, '8': 0, '9': 0, '10': 0, '4': 0, '6': 0}
7 1787136112.506 16 None {'1': 0, '2': 0, '3': 0, '5': 0, '7': 0, '8': 0, '9': 0, '10': 0, '4': 0, '6': 0}
7 1787136112.506 17 None {'1': 0, '2': 0, '3': 0, '5': 0, '7': 0, '8': 0, '9': 0, '10': 0, '4': 0, '6': 0}
7 1787136112.506 18 None {'1': 0, '2': 0, '3': 0, '5': 0, '7': 0, '8': 0, '9': 0, '10': 0, '4': 0, '6': 0}
7 1787136112.506 19 None {'1': 0, '2': 0, '3': 0, '5': 0, '7': 0, '8': 0, '9': 0, '10': 0, '4': 0, '6': 0}
7 1787136112.506 20 None {'1': 0, '2': 0, '3': 0, '5': 0, '7': 0, '8': 0, '9': 0, '10': 0, '4': 0, '6': 0}
7 1787136112.506 21 None {'1': 0, '2': 0, '3': 0, '5': 0, '7': 0, '8': 0, '9': 0, '10': 0, '4': 0, '6': 0}
7 1787136112.506 22 None {'1': 0, '2': 0, '3': 0, '5': 0, '7': 0, '8': 0, '9': 0, '10': 0, '4': 0, '6': 0}
7 1787136112.506 23 None {'1': 0, '2': 0, '3': 0, '5': 0, '7': 0, '8': 0, '9': 0, '10': 0, '4': 0, '6': 0}
7 1787136112.506 24 None {'1': 0, '2': 0, '3': 0, '5': 0, '7': 0, '8': 0, '9': 0, '10': 0, '4': 0, '6': 0}
7 1787136112.506 25 None {'1': 0, '2': 0, '3': 0, '5': 0, '7': 0, '8': 0, '9': 0, '10': 0, '4': 0, '6': 0}
7 1787136112.506 26 None {'1': 0, '2': 0, '3': 0, '5': 0, '7': 0, '8': 0, '9': 0, '10': 0, '4': 0, '6': 0}
7 1787136112.506 27 None {'1': 0, '2': 0, '3': 0, '5': 0, '7': 0, '8': 0, '9': 0, '10': 0, '4': 0, '6': 0}
7 1787136112.506 28 None {'1': 0, '2': 0, '3': 0, '5': 0, '7': 0, '8': 0, '9': 0, '10': 0, '4': 0, '6': 0}
7 1787136112.506 29 None {'1': 0, '2': 0, '3': 0, '5': 0, '7': 0, '8': 0, '9': 0, '10': 0, '4': 0, '6': 0}
7 1787136112.506 30 None {'1': 0, '2': 0, '3': 0, '5': 0, '7': 0, '8': 0, '9': 0, '10': 0, '4': 0, '6': 0}
7 1787136112.506 31 None {'1': 0, '2': 0, '3': 0, '5': 0, '7': 0, '8': 0, '9': 0, '10': 0, '4': 0, '6': 0}
7 1787136112.506 32 None {'1': 0, '2': 0, '3': 0, '5': 0, '7': 0, '8': 0, '9': 0, '10': 0, '4': 0, '6': 0}
7 1787136112.507 33 None {'1': 0, '2': 0, '3': 0, '5': 0, '7': 0, '8': 0, '9': 0, '10': 0, '4': 0, '6': 0}
7 1787136112.507 34 None {'1': 0, '2': 0, '3': 0, '5': 0, '7': 0, '8': 0, '9': 0, '10': 0, '4': 0, '6': 0}
7 1787136112.507 35 None {'1': 0, '2': 0, '3': 0, '5': 0, '7': 0, '8': 0, '9': 0, '10': 0, '4': 0, '6': 0}
7 1787136112.507 36 None {'1': 0, '2': 0, '3': 0, '5': 0, '7': 0, '8': 0, '9': 0, '10': 0, '4': 0, '6': 0}
7 1787136112.507 37 None {'1': 0, '2': 0, '3': 0, '5': 0, '7': 0, '8': 0, '9': 0, '10': 0, '4': 0, '6': 0}
