ID TIME n private balances
14 1786988120.643 0 {} {}
14 1786988120.643 6 None {'11': 0, '0': 0, '1': 0, '5': 0, '12': 0, '2': 0, '3': 0}
14 1786988120.643 26 None {'11': 6, '0': 0, '1': 0, '5': 0, '12': 0, '2': 0, '3': 0, '6': 0, '18': 0, '19': 0, '20': 0, '9': 0, '8': 0, '4': 0, '13': 0, '15': 0, '7': 0, '14': 0, '17': 0, '10': 0, '16': 0}
14 1786988120.643 31 None {'11': 6, '0': 0, '1': 0, '5': 0, '12': 0, '2': 0, '3': 0, '6': 19, '18': 0, '19': 0, '20': 0, '9': 0, '8': 0, '4': 0, '13': 0, '15': 0, '7': 0, '14': 0, '17': 0, '10': 0, '16': 0}
14 1786988120.644 45 None {'11': 6, '0': 0, '1': 0, '5': 0, '12': 0, '2': 0, '3': 0, '6': 19, '18': 0, '19': 0, '20': 0, '9': 0, '8': 0, '4': 0, '13': 0, '15': 0, '7': 0, '14': 0, '17': 4, '10': 0, '16': 0}
14 1786988120.644 57 None {'11': 6, '0': 0, '1': 0, '5': 0, '12': 0, '2': 0, '3': 0, '6': 19, '18': 0, '19': 0, '20': 13, '9': 0, '8': 0, '4': 0, '13': 0, '15': 0, '7': 0, '14': 0, '17': 4, '10': 0, '16': 0}
14 1786988120.644 61 None {'11': 6, '0': 0, '1': 0, '5': 0, '12': 0, '2': 0, '3': 11, '6': 19, '18': 0, '19': 0, '20': 13, '9': 0, '8': 0, '4': 0, '13': 0, '15': 0, '7': 0, '14': 0, '17': 4, '10': 0, '16': 0}
14 1786988120.644 73 None {'11': 6, '0': 0, '1': 0, '5': 0, '12': 3, '2': 0, '3': 11, '6': 19, '18': 0, '19': 0, '20': 13, '9': 0, '8': 0, '4': 0, '13': 0, '15': 0, '7': 0, '14': 0, '17': 4, '10': 0, '16': 0}
14 1786988120.644 100 None {'11': 6, '0': 0, '1': 11, '5': 0, '12': 3, '2': 0, '3': 11, '6': 19, '18': 0, '19': 0, '20': 13, '9': 0, '8': 0, '4': 0, '13': 0, '15': 0, '7': 0, '14': 0, '17': 4, '10': 0, '16': 0}
14 1786988120.644 107 None {'11': 6, '0': 0, '1': 37, '5': 0, '12': 3, '2': 0, '3': 11, '6': 19, '18': 0, '19': 0, '20': 13, '9': 0, '8': 0, '4': 0, '13': 0, '15': 0, '7': 0, '14': 0, '17': 4, '10': 0, '16': 0}
14 1786988120.644 111 None {'11': 6, '0': 0, '1': 37, '5': 0, '12': 3, '2': 0, '3': 11, '6': 19, '18': 0, '19': 0, '20': 13, '9': 0, '8': 0, '4': 0, '13': 0, '15': 0, '7': 0, '14': 0, '17': 10, '10': 0, '16': 0}
14 1786988120.644 116 None {'11': 6, '0': 0, '1': 37, '5': 0, '12': 3, '2': 0, '3': 11, '6': 19, '18': 3, '19': 0, '20': 13, '9': 0, '8': 0, '4': 0, '13': 0, '15': 0, '7': 0, '14': 0, '17': 10, '10': 0, '16': 0}
14 1786988120.644 121 None {'11': 6, '0': 0, '1': 37, '5': 0, '12': 3, '2': 0, '3': 15, '6': 19, '18': 3, '19': 0, '20': 13, '9': 0, '8': 0, '4': 0, '13': 0, '15': 0, '7': 0, '14': 0, '17': 10, '10': 0, '16': 0}
14 1786988120.644 132 None {'11': 6, '0': 0, '1': 37, '5': 0, '12': 3, '2': 0, '3': 15, '6': 19, '18': 3, '19': 0, '20': 13, '9': 0, '8': 0, '4': 0, '13': 0, '15': 0, '7': 0, '14': 0, '17': 14, '10': 0, '16': 0}
14 1786988120.644 135 None {'11': 6, '0': 0, '1': 37, '5': 0, '12': 3, '2': 0, '3': 15, '6': 19, '18': 3, '19': 0, '20': 13, '9': 0, '8': 0, '4': 0, '13': 0, '15': 0, '7': 0, '14': 0, '17': 24, '10': 0, '16': 0}
14 1786988120.644 142 None {'11': 6, '0': 0, '1': 39, '5': 0, '12': 3, '2': 0, '3': 15, '6': 19, '18': 3, '19': 0, '20': 13, '9': 0, '8': 0, '4': 0, '13': 0, '15': 0, '7': 0, '14': 0, '17': 24, '10': 0, '16': 0}
14 1786988120.644 143 None {'11': 6, '0': 0, '1': 39, '5': 0, '12': 3, '2': 0, '3': 21, '6': 19, '18': 3, '19': 0, '20': 13, '9': 0, '8': 0, '4': 0, '13': 0, '15': 0, '7': 0, '14': 0, '17': 24, '10': 0, '16': 0}
14 1786988120.644 153 None {'11': 6, '0': 0, '1': 39, '5': 0, '12': 3, '2': 0, '3': 21, '6': 19, '18': 3, '19': 0, '20': 13, '9': 0, '8': 0, '4': 0, '13': 0, '15': 0, '7': 0, '14': 0, '17': 24, '10': 0, '16': 0}
