ID TIME n private balances
7 1787161921.75 0 {} {}
7 1787161921.75 0 None {}
7 1787161921.75 1 None {'3': 0}
7 1787161921.75 2 None {'3': 0, '9': 0}
7 1787161921.75 3 None {'3': 0, '9': 0, '10': 0}
7 1787161921.75 4 None {'3': 0, '9': 0, '10': 0}
7 1787161921.75 5 None {'3': 0, '9': 0, '10': 0}
7 1787161921.75 6 None {'3': 0, '9': 0, '10': 0}
7 1787161921.75 7 None {'3': 0, '9': 0, '10': 0}
7 1787161921.75 8 None {'3': 0, '9': 0, '10': 0}
7 1787161921.75 9 None {'3': 0, '9': 0, '10': 0, '2': 0}
7 1787161921.75 10 None {'3': 0, '9': 0, '10': 0, '2': 0}
7 1787161921.75 11 None {'3': 0, '9': 0, '10': 0, '2': 0}
7 1787161921.75 12 None {'3': 0, '9': 0, '10': 0, '2': 0}
7 1787161921.75 13 None {'3': 0, '9': 0, '10': 0, '2': 0, '7': 0}
7 1787161921.75 14 None {'3': 0, '9': 0, '10': 0, '2': 0, '7': 0, '4': 0}
7 1787161921.75 15 None {'3': 0, '9': 0, '10': 0, '2': 0, '7': 0, '4': 0}
7 1787161921.75 16 None {'3': 0, '9': 0, '10': 0, '2': 0, '7': 0, '4': 0, '6': 0}
7 1787161921.75 17 None {'3': 0, '9': 0, '10': 0, '2': 0, '7': 0, '4': 0, '6': 0, '5': 0}
7 1787161921.75 18 None {'3': 0, '9': 0, '10': 0, '2': 0, '7': 0, '4': 0, '6': 0, '5': 0}
7 1787161921.75 19 None {'3': 0, '9': 0, '10': 0, '2': 0, '7': 0, '4': 0, '6': 0, '5': 0}
7 1787161921.751 20 None {'3': 0, '9': 0, '10': 0, '2': 0, '7': 0, '4': 0, '6': 0, '5': 0}
7 1787161921.751 21 None {'3': 0, '9': 0, '10': 0, '2': 0, '7': 0, '4': 0, '6': 0, '5': 0}
7 1787161921.751 22 None {'3': 0, '9': 0, '10': 0, '2': 0, '7': 0, '4': 0, '6': 0, '5': 0}
7 1787161921.751 23 None {'3': 0, '9': 0, '10': 0, '2': 0, '7': 0, '4': 0, '6': 0, '5': 0}
7 1787161921.751 24 None {'3': 0, '9': 0, '10': 0, '2': 0, '7': 0, '4': 0, '6': 0, '5': 0}
7 1787161921.751 25 None {'3': 0, '9': 0, '10': 0, '2': 0, '7': 0, '4': 0, '6': 0, '5': 0}
7 1787161921.751 26 None {'3': 0, '9': 0, '10': 0, '2': 0, '7': 0, '4': 0, '6': 0, '5': 0}
7 1787161921.751 27 None {'3': 0, '9': 0, '10': 0, '2': 0, '7': 0, '4': 0, '6': 0, '5': 0}
