ID TIME n private balances
25 1786581393.02 0 {} {}
25 1786581393.02 1 None {'1': 0, '0': 0}
25 1786581393.02 24 None {'1': 1, '0': 0, '2': 0, '9': 0, '15': 0, '11': 0, '16': 0, '20': 0, '13': 0, '5': 0, '10': 0, '7': 0, '6': 0, '17': 0, '22': 0, '3': 0, '12': 0, '8': 0, '14': 0, '25': 0, '4': 0, '24': 0}
25 1786581393.021 39 None {'1': 1, '0': 0, '2': 22, '9': 0, '15': 0, '11': 0, '16': 0, '20': 0, '13': 0, '5': 0, '10': 0, '7': 0, '6': 0, '17': 0, '22': 0, '3': 0, '12': 0, '8': 0, '14': 0, '25': 0, '4': 0, '24': 0, '23': 0, '18': 0, '19': 0, '21': 0}
25 1786581393.021 58 None {'1': 1, '0': 0, '2': 22, '9': 0, '15': 0, '11': 0, '16': 0, '20': 0, '13': 0, '5': 0, '10': 0, '7': 0, '6': 0, '17': 0, '22': 0, '3': 0, '12': 0, '8': 0, '14': 0, '25': 0, '4': 14, '24': 0, '23': 0, '18': 0, '19': 0, '21': 0}
25 1786581393.021 66 None {'1': 1, '0': 0, '2': 22, '9': 0, '15': 0, '11': 0, '16': 0, '20': 0, '13': 0, '5': 0, '10': 0, '7': 0, '6': 18, '17': 0, '22': 0, '3': 0, '12': 0, '8': 0, '14': 0, '25': 0, '4': 14, '24': 0, '23': 0, '18': 0, '19': 0, '21': 0}
25 1786581393.021 85 None {'1': 1, '0': 0, '2': 22, '9': 0, '15': 0, '11': 0, '16': 0, '20': 0, '13': 0, '5': 7, '10': 0, '7': 0, '6': 18, '17': 0, '22': 0, '3': 0, '12': 0, '8': 0, '14': 0, '25': 0, '4': 14, '24': 0, '23': 0, '18': 0, '19': 0, '21': 0}
25 1786581393.021 98 None {'1': 1, '0': 0, '2': 22, '9': 0, '15': 0, '11': 0, '16': 0, '20': 0, '13': 0, '5': 7, '10': 0, '7': 18, '6': 18, '17': 0, '22': 0, '3': 0, '12': 0, '8': 0, '14': 0, '25': 0, '4': 14, '24': 0, '23': 0, '18': 0, '19': 0, '21': 0}
25 1786581393.021 121 None {'1': 1, '0': 0, '2': 22, '9': 0, '15': 0, '11': 0, '16': 0, '20': 0, '13': 0, '5': 7, '10': 0, '7': 18, '6': 18, '17': 0, '22': 0, '3': 0, '12': 0, '8': 12, '14': 0, '25': 0, '4': 14, '24': 0, '23': 0, '18': 0, '19': 0, '21': 0}
25 1786581393.021 142 None {'1': 1, '0': 0, '2': 22, '9': 0, '15': 0, '11': 0, '16': 0, '20': 0, '13': 0, '5': 7, '10': 0, '7': 18, '6': 18, '17': 22, '22': 0, '3': 0, '12': 0, '8': 12, '14': 0, '25': 0, '4': 14, '24': 0, '23': 0, '18': 0, '19': 0, '21': 0}
25 1786581393.022 163 None {'1': 1, '0': 0, '2': 22, '9': 20, '15': 0, '11': 0, '16': 0, '20': 0, '13': 0, '5': 7, '10': 0, '7': 18, '6': 18, '17': 22, '22': 0, '3': 0, '12': 0, '8': 12, '14': 0, '25': 0, '4': 14, '24': 0, '23': 0, '18': 0, '19': 0, '21': 0}
25 1786581393.022 166 None {'1': 1, '0': 0, '2': 22, '9': 20, '15': 0, '11': 0, '16': 0, '20': 0, '13': 0, '5': 7, '10': 20, '7': 18, '6': 18, '17': 22, '22': 0, '3': 0, '12': 0, '8': 12, '14': 0, '25': 0, '4': 14, '24': 0, '23': 0, '18': 0, '19': 0, '21': 0}
25 1786581393.022 192 None {'1': 1, '0': 0, '2': 22, '9': 20, '15': 0, '11': 0, '16': 0, '20': 0, '13': 0, '5': 7, '10': 20, '7': 18, '6': 18, '17': 22, '22': 0, '3': 0, '12': 2, '8': 12, '14': 0, '25': 0, '4': 14, '24': 0, '23': 0, '18': 0, '19': 0, '21': 0}
25 1786581393.022 205 None {'1': 1, '0': 0, '2': 22, '9': 20, '15': 0, '11': 0, '16': 0, '20': 0, '13': 25, '5': 7, '10': 20, '7': 18, '6': 18, '17': 22, '22': 0, '3': 0, '12': 2, '8': 12, '14': 0, '25': 0, '4': 14, '24': 0, '23': 0, '18': 0, '19': 0, '21': 0}
25 1786581393.022 224 None {'1': 1, '0': 0, '2': 22, '9': 20, '15': 0, '11': 0, '16': 12, '20': 0, '13': 25, '5': 7, '10': 20, '7': 18, '6': 18, '17': 22, '22': 0, '3': 0, '12': 2, '8': 12, '14': 0, '25': 0, '4': 14, '24': 0, '23': 0, '18': 0, '19': 0, '21': 0}
25 1786581393.022 236 None {'1': 1, '0': 0, '2': 22, '9': 20, '15': 0, '11': 0, '16': 12, '20': 0, '13': 25, '5': 7, '10': 20, '7': 18, '6': 18, '17': 22, '22': 0, '3': 0, '12': 2, '8': 12, '14': 0, '25': 0, '4': 14, '24': 0, '23': 0, '18': 0, '19': 18, '21': 0}
25 1786581393.022 264 None {'1': 1, '0': 0, '2': 22, '9': 20, '15': 0, '11': 0, '16': 12, '20': 11, '13': 25, '5': 7, '10': 20, '7': 18, '6': 18, '17': 22, '22': 0, '3': 0, '12': 2, '8': 12, '14': 0, '25': 0, '4': 14, '24': 0, '23': 0, '18': 0, '19': 18, '21': 0}
25 1786581393.023 270 None {'1': 1, '0': 0, '2': 22, '9': 20, '15': 0, '11': 0, '16': 12, '20': 11, '13': 25, '5': 7, '10': 20, '7': 18, '6': 18, '17': 22, '22': 0, '3': 0, '12': 2, '8': 12, '14': 0, '25': 0, '4': 14, '24': 0, '23': 27, '18': 0, '19': 18, '21': 0}
25 1786581393.023 285 None {'1': 1, '0': 0, '2': 22, '9': 20, '15': 0, '11': 0, '16': 12, '20': 11, '13': 25, '5': 7, '10': 20, '7': 18, '6': 18, '17': 22, '22': 5, '3': 0, '12': 2, '8': 12, '14': 0, '25': 0, '4': 14, '24': 0, '23': 27, '18': 0, '19': 18, '21': 0}
25 1786581393.023 298 None {'1': 1, '0': 0, '2': 22, '9': 20, '15': 0, '11': 0, '16': 12, '20': 11, '13': 25, '5': 7, '10': 20, '7': 18, '6': 18, '17': 22, '22': 5, '3': 0, '12': 2, '8': 12, '14': 0, '25': 0, '4': 14, '24': 0, '23': 27, '18': 14, '19': 18, '21': 0}
25 1786581393.023 325 None {'1': 1, '0': 0, '2': 22, '9': 20, '15': 0, '11': 0, '16': 12, '20': 11, '13': 25, '5': 7, '10': 20, '7': 18, '6': 18, '17': 22, '22': 5, '3': 0, '12': 2, '8': 12, '14': 0, '25': 0, '4': 14, '24': 12, '23': 27, '18': 14, '19': 18, '21': 0}
25 1786581393.023 334 None {'1': 1, '0': 0, '2': 22, '9': 20, '15': 0, '11': 0, '16': 12, '20': 11, '13': 25, '5': 7, '10': 20, '7': 18, '6': 18, '17': 22, '22': 5, '3': 0, '12': 2, '8': 38, '14': 0, '25': 0, '4': 14, '24': 12, '23': 27, '18': 14, '19': 18, '21': 0}
25 1786581393.023 339 None {'1': 1, '0': 0, '2': 22, '9': 20, '15': 0, '11': 0, '16': 12, '20': 11, '13': 25, '5': 7, '10': 20, '7': 18, '6': 18, '17': 22, '22': 5, '3': 0, '12': 2, '8': 38, '14': 0, '25': 0, '4': 22, '24': 12, '23': 27, '18': 14, '19': 18, '21': 0}
25 1786581393.023 362 None {'1': 1, '0': 0, '2': 22, '9': 20, '15': 0, '11': 0, '16': 12, '20': 11, '13': 25, '5': 7, '10': 20, '7': 18, '6': 22, '17': 22, '22': 5, '3': 0, '12': 2, '8': 38, '14': 0, '25': 0, '4': 22, '24': 12, '23': 27, '18': 14, '19': 18, '21': 0}
25 1786581393.024 365 None {'1': 1, '0': 0, '2': 22, '9': 20, '15': 0, '11': 0, '16': 12, '20': 11, '13': 25, '5': 7, '10': 20, '7': 18, '6': 22, '17': 22, '22': 5, '3': 0, '12': 2, '8': 38, '14': 0, '25': 22, '4': 22, '24': 12, '23': 27, '18': 14, '19': 18, '21': 0}
25 1786581393.024 398 None {'1': 3, '0': 0, '2': 22, '9': 20, '15': 0, '11': 0, '16': 12, '20': 11, '13': 25, '5': 7, '10': 20, '7': 18, '6': 22, '17': 22, '22': 5, '3': 0, '12': 2, '8': 38, '14': 0, '25': 22, '4': 22, '24': 12, '23': 27, '18': 14, '19': 18, '21': 0}
25 1786581393.024 405 None {'1': 3, '0': 0, '2': 22, '9': 20, '15': 0, '11': 0, '16': 12, '20': 11, '13': 25, '5': 7, '10': 20, '7': 18, '6': 22, '17': 22, '22': 5, '3': 0, '12': 2, '8': 38, '14': 32, '25': 22, '4': 22, '24': 12, '23': 27, '18': 14, '19': 18, '21': 0}
