ID TIME n private balances
15 1786986096.522 0 {} {}
15 1786986096.522 14 None {'7': 0, '0': 0, '12': 0, '16': 0, '15': 0, '9': 0, '13': 0, '6': 0, '10': 0, '3': 0, '4': 0, '5': 0, '2': 0, '1': 0, '14': 0}
15 1786986096.522 18 None {'7': 14, '0': 0, '12': 0, '16': 0, '15': 0, '9': 0, '13': 0, '6': 0, '10': 0, '3': 0, '4': 0, '5': 0, '2': 0, '1': 0, '14': 0, '8': 0}
15 1786986096.522 23 None {'7': 14, '0': 0, '12': 0, '16': 0, '15': 0, '9': 0, '13': 0, '6': 0, '10': 3, '3': 0, '4': 0, '5': 0, '2': 0, '1': 0, '14': 0, '8': 0}
15 1786986096.522 29 None {'7': 18, '0': 0, '12': 0, '16': 0, '15': 0, '9': 0, '13': 0, '6': 0, '10': 3, '3': 0, '4': 0, '5': 0, '2': 0, '1': 0, '14': 0, '8': 0}
15 1786986096.523 33 None {'7': 18, '0': 0, '12': 0, '16': 0, '15': 0, '9': 0, '13': 0, '6': 0, '10': 3, '3': 0, '4': 0, '5': 0, '2': 5, '1': 0, '14': 0, '8': 0}
15 1786986096.523 39 None {'7': 21, '0': 0, '12': 0, '16': 0, '15': 0, '9': 0, '13': 0, '6': 0, '10': 3, '3': 0, '4': 0, '5': 0, '2': 5, '1': 0, '14': 0, '8': 0}
15 1786986096.523 40 None {'7': 21, '0': 0, '12': 0, '16': 0, '15': 0, '9': 0, '13': 0, '6': 0, '10': 3, '3': 0, '4': 0, '5': 0, '2': 5, '1': 5, '14': 0, '8': 0}
15 1786986096.523 44 None {'7': 21, '0': 0, '12': 0, '16': 0, '15': 0, '9': 0, '13': 0, '6': 0, '10': 3, '3': 0, '4': 0, '5': 0, '2': 5, '1': 5, '14': 0, '8': 0}
15 1786986096.523 50 None {'7': 21, '0': 0, '12': 0, '16': 0, '15': 0, '9': 0, '13': 0, '6': 0, '10': 3, '3': 0, '4': 0, '5': 0, '2': 5, '1': 8, '14': 0, '8': 0}
15 1786986096.523 53 None {'7': 21, '0': 0, '12': 0, '16': 0, '15': 0, '9': 0, '13': 0, '6': 0, '10': 3, '3': 5, '4': 0, '5': 0, '2': 5, '1': 8, '14': 0, '8': 0}
15 1786986096.523 54 None {'7': 21, '0': 0, '12': 0, '16': 0, '15': 0, '9': 0, '13': 0, '6': 0, '10': 3, '3': 7, '4': 0, '5': 0, '2': 5, '1': 8, '14': 0, '8': 0}
15 1786986096.523 55 None {'7': 21, '0': 0, '12': 0, '16': 0, '15': 0, '9': 0, '13': 0, '6': 0, '10': 3, '3': 7, '4': 0, '5': 0, '2': 5, '1': 8, '14': 0, '8': 0}
15 1786986096.524 119 None {'7': 21, '0': 0, '12': 0, '16': 0, '15': 0, '9': 0, '13': 0, '6': 0, '10': 3, '3': 7, '4': 0, '5': 0, '2': 5, '1': 8, '14': 0, '8': 0, '11': 0}
