ID TIME n private balances connectivity
3 1786661155.03 0 {} {} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': 0, 'enode://21@127.0.0.1:1254': 0, 'enode://22@127.0.0.1:1255': 0, 'enode://23@127.0.0.1:1256': 0, 'enode://24@127.0.0.1:1257': 0, 'enode://25@127.0.0.1:1258': 0}
3 1786661155.03 1 None {'21': 0, '0': 0} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': 0, 'enode://21@127.0.0.1:1254': -12, 'enode://22@127.0.0.1:1255': 0, 'enode://23@127.0.0.1:1256': 0, 'enode://24@127.0.0.1:1257': 0, 'enode://25@127.0.0.1:1258': 0}
3 1786661155.03 89 None {'21': 1, '0': 0, '24': 0, '1': 0, '3': 0, '19': 0, '9': 0, '14': 0, '12': 0, '7': 0, '2': 0} {'enode://1@127.0.0.1:1234': 4, 'enode://2@127.0.0.1:1235': 2, 'enode://3@127.0.0.1:1236': 3, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 4, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 3, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 4, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 2, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': 5, 'enode://20@127.0.0.1:1253': 0, 'enode://21@127.0.0.1:1254': -11, 'enode://22@127.0.0.1:1255': 0, 'enode://23@127.0.0.1:1256': 0, 'enode://24@127.0.0.1:1257': -12, 'enode://25@127.0.0.1:1258': 0}
3 1786661155.031 544 None {'21': 1, '0': 0, '24': 87, '1': 0, '3': 0, '19': 0, '9': 0, '14': 0, '12': 0, '7': 0, '2': 0, '15': 0, '4': 0, '18': 0, '23': 0, '20': 0, '22': 0, '16': 0, '13': 0, '5': 0, '6': 0, '11': 0, '25': 0, '10': 0, '17': 0, '8': 0} {'enode://1@127.0.0.1:1234': 6, 'enode://2@127.0.0.1:1235': 2, 'enode://3@127.0.0.1:1236': 8, 'enode://4@127.0.0.1:1237': 10, 'enode://5@127.0.0.1:1238': 8, 'enode://6@127.0.0.1:1239': 5, 'enode://7@127.0.0.1:1240': 8, 'enode://8@127.0.0.1:1241': 5, 'enode://9@127.0.0.1:1242': 9, 'enode://10@127.0.0.1:1243': 7, 'enode://11@127.0.0.1:1244': 7, 'enode://12@127.0.0.1:1245': 6, 'enode://13@127.0.0.1:1246': 11, 'enode://14@127.0.0.1:1247': 3, 'enode://15@127.0.0.1:1248': 11, 'enode://16@127.0.0.1:1249': 12, 'enode://17@127.0.0.1:1250': 4, 'enode://18@127.0.0.1:1251': 11, 'enode://19@127.0.0.1:1252': -12, 'enode://20@127.0.0.1:1253': 9, 'enode://21@127.0.0.1:1254': -10, 'enode://22@127.0.0.1:1255': 7, 'enode://23@127.0.0.1:1256': 9, 'enode://24@127.0.0.1:1257': -11, 'enode://25@127.0.0.1:1258': 10}
3 1786661155.031 663 None {'21': 1, '0': 0, '24': 87, '1': 0, '3': 0, '19': 454, '9': 0, '14': 0, '12': 0, '7': 0, '2': 0, '15': 0, '4': 0, '18': 0, '23': 0, '20': 0, '22': 0, '16': 0, '13': 0, '5': 0, '6': 0, '11': 0, '25': 0, '10': 0, '17': 0, '8': 0} {'enode://1@127.0.0.1:1234': 6, 'enode://2@127.0.0.1:1235': 2, 'enode://3@127.0.0.1:1236': 8, 'enode://4@127.0.0.1:1237': 10, 'enode://5@127.0.0.1:1238': 8, 'enode://6@127.0.0.1:1239': 5, 'enode://7@127.0.0.1:1240': 8, 'enode://8@127.0.0.1:1241': 5, 'enode://9@127.0.0.1:1242': 9, 'enode://10@127.0.0.1:1243': 10, 'enode://11@127.0.0.1:1244': 8, 'enode://12@127.0.0.1:1245': 6, 'enode://13@127.0.0.1:1246': 11, 'enode://14@127.0.0.1:1247': 3, 'enode://15@127.0.0.1:1248': 11, 'enode://16@127.0.0.1:1249': -12, 'enode://17@127.0.0.1:1250': 4, 'enode://18@127.0.0.1:1251': 12, 'enode://19@127.0.0.1:1252': -11, 'enode://20@127.0.0.1:1253': 10, 'enode://21@127.0.0.1:1254': -9, 'enode://22@127.0.0.1:1255': 7, 'enode://23@127.0.0.1:1256': 10, 'enode://24@127.0.0.1:1257': -10, 'enode://25@127.0.0.1:1258': 11}
3 1786661155.031 1016 None {'21': 1, '0': 0, '24': 87, '1': 0, '3': 0, '19': 454, '9': 0, '14': 0, '12': 0, '7': 0, '2': 0, '15': 0, '4': 0, '18': 0, '23': 0, '20': 0, '22': 0, '16': 118, '13': 0, '5': 0, '6': 0, '11': 0, '25': 0, '10': 0, '17': 0, '8': 0} {'enode://1@127.0.0.1:1234': 9, 'enode://2@127.0.0.1:1235': 2, 'enode://3@127.0.0.1:1236': 7, 'enode://4@127.0.0.1:1237': 14, 'enode://5@127.0.0.1:1238': 8, 'enode://6@127.0.0.1:1239': 3, 'enode://7@127.0.0.1:1240': 9, 'enode://8@127.0.0.1:1241': 8, 'enode://9@127.0.0.1:1242': 9, 'enode://10@127.0.0.1:1243': 9, 'enode://11@127.0.0.1:1244': 7, 'enode://12@127.0.0.1:1245': 7, 'enode://13@127.0.0.1:1246': 10, 'enode://14@127.0.0.1:1247': 4, 'enode://15@127.0.0.1:1248': 12, 'enode://16@127.0.0.1:1249': -11, 'enode://17@127.0.0.1:1250': 8, 'enode://18@127.0.0.1:1251': -12, 'enode://19@127.0.0.1:1252': -10, 'enode://20@127.0.0.1:1253': 10, 'enode://21@127.0.0.1:1254': -8, 'enode://22@127.0.0.1:1255': 6, 'enode://23@127.0.0.1:1256': 12, 'enode://24@127.0.0.1:1257': -9, 'enode://25@127.0.0.1:1258': 12}
3 1786661155.031 1213 None {'21': 1, '0': 0, '24': 87, '1': 0, '3': 0, '19': 454, '9': 0, '14': 0, '12': 0, '7': 0, '2': 0, '15': 0, '4': 0, '18': 352, '23': 0, '20': 0, '22': 0, '16': 118, '13': 0, '5': 0, '6': 0, '11': 0, '25': 0, '10': 0, '17': 0, '8': 0} {'enode://1@127.0.0.1:1234': 11, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 9, 'enode://4@127.0.0.1:1237': -12, 'enode://5@127.0.0.1:1238': 8, 'enode://6@127.0.0.1:1239': 3, 'enode://7@127.0.0.1:1240': 12, 'enode://8@127.0.0.1:1241': 9, 'enode://9@127.0.0.1:1242': 9, 'enode://10@127.0.0.1:1243': 9, 'enode://11@127.0.0.1:1244': 5, 'enode://12@127.0.0.1:1245': 9, 'enode://13@127.0.0.1:1246': 6, 'enode://14@127.0.0.1:1247': 5, 'enode://15@127.0.0.1:1248': 10, 'enode://16@127.0.0.1:1249': -10, 'enode://17@127.0.0.1:1250': 11, 'enode://18@127.0.0.1:1251': -11, 'enode://19@127.0.0.1:1252': -9, 'enode://20@127.0.0.1:1253': 6, 'enode://21@127.0.0.1:1254': -7, 'enode://22@127.0.0.1:1255': 3, 'enode://23@127.0.0.1:1256': 12, 'enode://24@127.0.0.1:1257': -8, 'enode://25@127.0.0.1:1258': 11}
3 1786661155.031 1295 None {'21': 1, '0': 0, '24': 87, '1': 0, '3': 0, '19': 454, '9': 0, '14': 0, '12': 0, '7': 0, '2': 0, '15': 0, '4': 196, '18': 352, '23': 0, '20': 0, '22': 0, '16': 118, '13': 0, '5': 0, '6': 0, '11': 0, '25': 0, '10': 0, '17': 0, '8': 0} {'enode://1@127.0.0.1:1234': 10, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 9, 'enode://4@127.0.0.1:1237': -11, 'enode://5@127.0.0.1:1238': 8, 'enode://6@127.0.0.1:1239': 3, 'enode://7@127.0.0.1:1240': 12, 'enode://8@127.0.0.1:1241': 9, 'enode://9@127.0.0.1:1242': 7, 'enode://10@127.0.0.1:1243': 8, 'enode://11@127.0.0.1:1244': 5, 'enode://12@127.0.0.1:1245': 9, 'enode://13@127.0.0.1:1246': 4, 'enode://14@127.0.0.1:1247': 5, 'enode://15@127.0.0.1:1248': 7, 'enode://16@127.0.0.1:1249': -9, 'enode://17@127.0.0.1:1250': 11, 'enode://18@127.0.0.1:1251': -10, 'enode://19@127.0.0.1:1252': -8, 'enode://20@127.0.0.1:1253': 5, 'enode://21@127.0.0.1:1254': -6, 'enode://22@127.0.0.1:1255': 2, 'enode://23@127.0.0.1:1256': -12, 'enode://24@127.0.0.1:1257': -7, 'enode://25@127.0.0.1:1258': 10}
3 1786661155.031 1457 None {'21': 1, '0': 0, '24': 87, '1': 0, '3': 0, '19': 454, '9': 0, '14': 0, '12': 0, '7': 0, '2': 0, '15': 0, '4': 196, '18': 352, '23': 81, '20': 0, '22': 0, '16': 118, '13': 0, '5': 0, '6': 0, '11': 0, '25': 0, '10': 0, '17': 0, '8': 0} {'enode://1@127.0.0.1:1234': 10, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 11, 'enode://4@127.0.0.1:1237': -10, 'enode://5@127.0.0.1:1238': 8, 'enode://6@127.0.0.1:1239': 3, 'enode://7@127.0.0.1:1240': -12, 'enode://8@127.0.0.1:1241': 8, 'enode://9@127.0.0.1:1242': 7, 'enode://10@127.0.0.1:1243': 8, 'enode://11@127.0.0.1:1244': 5, 'enode://12@127.0.0.1:1245': 9, 'enode://13@127.0.0.1:1246': 4, 'enode://14@127.0.0.1:1247': 5, 'enode://15@127.0.0.1:1248': 8, 'enode://16@127.0.0.1:1249': -8, 'enode://17@127.0.0.1:1250': 12, 'enode://18@127.0.0.1:1251': -9, 'enode://19@127.0.0.1:1252': -7, 'enode://20@127.0.0.1:1253': 4, 'enode://21@127.0.0.1:1254': -5, 'enode://22@127.0.0.1:1255': 2, 'enode://23@127.0.0.1:1256': -11, 'enode://24@127.0.0.1:1257': -6, 'enode://25@127.0.0.1:1258': 8}
3 1786661155.031 1686 None {'21': 1, '0': 0, '24': 87, '1': 0, '3': 0, '19': 454, '9': 0, '14': 0, '12': 0, '7': 161, '2': 0, '15': 0, '4': 196, '18': 352, '23': 81, '20': 0, '22': 0, '16': 118, '13': 0, '5': 0, '6': 0, '11': 0, '25': 0, '10': 0, '17': 0, '8': 0} {'enode://1@127.0.0.1:1234': 11, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 12, 'enode://4@127.0.0.1:1237': -9, 'enode://5@127.0.0.1:1238': 7, 'enode://6@127.0.0.1:1239': 4, 'enode://7@127.0.0.1:1240': -11, 'enode://8@127.0.0.1:1241': 8, 'enode://9@127.0.0.1:1242': 9, 'enode://10@127.0.0.1:1243': 6, 'enode://11@127.0.0.1:1244': 6, 'enode://12@127.0.0.1:1245': 9, 'enode://13@127.0.0.1:1246': 1, 'enode://14@127.0.0.1:1247': 8, 'enode://15@127.0.0.1:1248': 9, 'enode://16@127.0.0.1:1249': -7, 'enode://17@127.0.0.1:1250': -12, 'enode://18@127.0.0.1:1251': -8, 'enode://19@127.0.0.1:1252': -6, 'enode://20@127.0.0.1:1253': 3, 'enode://21@127.0.0.1:1254': -4, 'enode://22@127.0.0.1:1255': 3, 'enode://23@127.0.0.1:1256': -10, 'enode://24@127.0.0.1:1257': -5, 'enode://25@127.0.0.1:1258': 8}
3 1786661155.031 1870 None {'21': 1, '0': 0, '24': 87, '1': 0, '3': 0, '19': 454, '9': 0, '14': 0, '12': 0, '7': 161, '2': 0, '15': 0, '4': 196, '18': 352, '23': 81, '20': 0, '22': 0, '16': 118, '13': 0, '5': 0, '6': 0, '11': 0, '25': 0, '10': 0, '17': 228, '8': 0} {'enode://1@127.0.0.1:1234': 15, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -12, 'enode://4@127.0.0.1:1237': -8, 'enode://5@127.0.0.1:1238': 5, 'enode://6@127.0.0.1:1239': 2, 'enode://7@127.0.0.1:1240': -10, 'enode://8@127.0.0.1:1241': 8, 'enode://9@127.0.0.1:1242': 8, 'enode://10@127.0.0.1:1243': 7, 'enode://11@127.0.0.1:1244': 4, 'enode://12@127.0.0.1:1245': 9, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 12, 'enode://15@127.0.0.1:1248': 7, 'enode://16@127.0.0.1:1249': -6, 'enode://17@127.0.0.1:1250': -11, 'enode://18@127.0.0.1:1251': -7, 'enode://19@127.0.0.1:1252': -5, 'enode://20@127.0.0.1:1253': 2, 'enode://21@127.0.0.1:1254': -3, 'enode://22@127.0.0.1:1255': 5, 'enode://23@127.0.0.1:1256': -9, 'enode://24@127.0.0.1:1257': -4, 'enode://25@127.0.0.1:1258': 5}
3 1786661155.031 2017 None {'21': 1, '0': 0, '24': 87, '1': 0, '3': 183, '19': 454, '9': 0, '14': 0, '12': 0, '7': 161, '2': 0, '15': 0, '4': 196, '18': 352, '23': 81, '20': 0, '22': 0, '16': 118, '13': 0, '5': 0, '6': 0, '11': 0, '25': 0, '10': 0, '17': 228, '8': 0} {'enode://1@127.0.0.1:1234': -12, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -11, 'enode://4@127.0.0.1:1237': -7, 'enode://5@127.0.0.1:1238': 3, 'enode://6@127.0.0.1:1239': 2, 'enode://7@127.0.0.1:1240': -9, 'enode://8@127.0.0.1:1241': 7, 'enode://9@127.0.0.1:1242': 5, 'enode://10@127.0.0.1:1243': 6, 'enode://11@127.0.0.1:1244': 4, 'enode://12@127.0.0.1:1245': 6, 'enode://13@127.0.0.1:1246': 1, 'enode://14@127.0.0.1:1247': 13, 'enode://15@127.0.0.1:1248': 6, 'enode://16@127.0.0.1:1249': -5, 'enode://17@127.0.0.1:1250': -10, 'enode://18@127.0.0.1:1251': -6, 'enode://19@127.0.0.1:1252': -4, 'enode://20@127.0.0.1:1253': 3, 'enode://21@127.0.0.1:1254': -2, 'enode://22@127.0.0.1:1255': 5, 'enode://23@127.0.0.1:1256': -8, 'enode://24@127.0.0.1:1257': -3, 'enode://25@127.0.0.1:1258': 8}
3 1786661155.031 2155 None {'21': 1, '0': 0, '24': 87, '1': 146, '3': 183, '19': 454, '9': 0, '14': 0, '12': 0, '7': 161, '2': 0, '15': 0, '4': 196, '18': 352, '23': 81, '20': 0, '22': 0, '16': 118, '13': 0, '5': 0, '6': 0, '11': 0, '25': 0, '10': 0, '17': 228, '8': 0} {'enode://1@127.0.0.1:1234': -11, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -10, 'enode://4@127.0.0.1:1237': -6, 'enode://5@127.0.0.1:1238': 1, 'enode://6@127.0.0.1:1239': 2, 'enode://7@127.0.0.1:1240': -8, 'enode://8@127.0.0.1:1241': 4, 'enode://9@127.0.0.1:1242': 3, 'enode://10@127.0.0.1:1243': 6, 'enode://11@127.0.0.1:1244': 4, 'enode://12@127.0.0.1:1245': 4, 'enode://13@127.0.0.1:1246': 1, 'enode://14@127.0.0.1:1247': -12, 'enode://15@127.0.0.1:1248': 5, 'enode://16@127.0.0.1:1249': -4, 'enode://17@127.0.0.1:1250': -9, 'enode://18@127.0.0.1:1251': -5, 'enode://19@127.0.0.1:1252': -3, 'enode://20@127.0.0.1:1253': 3, 'enode://21@127.0.0.1:1254': -1, 'enode://22@127.0.0.1:1255': 8, 'enode://23@127.0.0.1:1256': -7, 'enode://24@127.0.0.1:1257': -2, 'enode://25@127.0.0.1:1258': 9}
3 1786661155.031 2521 None {'21': 1, '0': 0, '24': 87, '1': 146, '3': 183, '19': 454, '9': 0, '14': 137, '12': 0, '7': 161, '2': 0, '15': 0, '4': 196, '18': 352, '23': 81, '20': 0, '22': 0, '16': 118, '13': 0, '5': 0, '6': 0, '11': 0, '25': 0, '10': 0, '17': 228, '8': 0} {'enode://1@127.0.0.1:1234': -10, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -9, 'enode://4@127.0.0.1:1237': -5, 'enode://5@127.0.0.1:1238': 5, 'enode://6@127.0.0.1:1239': 2, 'enode://7@127.0.0.1:1240': -7, 'enode://8@127.0.0.1:1241': 4, 'enode://9@127.0.0.1:1242': 3, 'enode://10@127.0.0.1:1243': 7, 'enode://11@127.0.0.1:1244': 8, 'enode://12@127.0.0.1:1245': 4, 'enode://13@127.0.0.1:1246': 6, 'enode://14@127.0.0.1:1247': -11, 'enode://15@127.0.0.1:1248': 6, 'enode://16@127.0.0.1:1249': -3, 'enode://17@127.0.0.1:1250': -8, 'enode://18@127.0.0.1:1251': -4, 'enode://19@127.0.0.1:1252': -2, 'enode://20@127.0.0.1:1253': 3, 'enode://21@127.0.0.1:1254': 0, 'enode://22@127.0.0.1:1255': 9, 'enode://23@127.0.0.1:1256': -6, 'enode://24@127.0.0.1:1257': -1, 'enode://25@127.0.0.1:1258': -12}
