ID TIME n private balances
7 1786984695.862 0 {} {}
7 1786984695.862 6 None {'6': 0, '0': 0, '5': 0, '4': 0, '7': 0, '8': 0, '3': 0}
7 1786984695.862 13 None {'6': 6, '0': 0, '5': 0, '4': 0, '7': 0, '8': 0, '3': 0, '2': 0, '1': 0}
7 1786984695.862 21 None {'6': 6, '0': 0, '5': 0, '4': 6, '7': 0, '8': 0, '3': 0, '2': 0, '1': 0}
7 1786984695.862 25 None {'6': 6, '0': 0, '5': 0, '4': 6, '7': 7, '8': 0, '3': 0, '2': 0, '1': 0}
7 1786984695.862 28 None {'6': 6, '0': 0, '5': 0, '4': 9, '7': 7, '8': 0, '3': 0, '2': 0, '1': 0}
7 1786984695.862 31 None {'6': 6, '0': 0, '5': 0, '4': 9, '7': 7, '8': 0, '3': 0, '2': 2, '1': 0}
7 1786984695.863 34 None {'6': 6, '0': 0, '5': 0, '4': 9, '7': 7, '8': 0, '3': 0, '2': 2, '1': 2}
7 1786984695.863 46 None {'6': 6, '0': 0, '5': 0, '4': 9, '7': 7, '8': 0, '3': 0, '2': 4, '1': 2}
7 1786984695.863 48 None {'6': 6, '0': 0, '5': 0, '4': 9, '7': 18, '8': 0, '3': 0, '2': 4, '1': 2}
7 1786984695.863 60 None {'6': 6, '0': 0, '5': 0, '4': 9, '7': 19, '8': 0, '3': 0, '2': 4, '1': 2}
7 1786984695.863 62 None {'6': 6, '0': 0, '5': 0, '4': 9, '7': 19, '8': 11, '3': 0, '2': 4, '1': 2}
7 1786984695.863 66 None {'6': 6, '0': 0, '5': 0, '4': 9, '7': 19, '8': 12, '3': 0, '2': 4, '1': 2}
