ID TIME n private balances
1 1786986393.324 0 {} {}
1 1786986393.324 15 None {'7': 0, '0': 0, '10': 0, '16': 0, '11': 0, '8': 0, '12': 0, '2': 0, '4': 0, '1': 0, '9': 0, '15': 0, '13': 0, '6': 0, '14': 0, '5': 0}
1 1786986393.324 18 None {'7': 15, '0': 0, '10': 0, '16': 0, '11': 0, '8': 0, '12': 0, '2': 0, '4': 0, '1': 0, '9': 0, '15': 0, '13': 0, '6': 0, '14': 0, '5': 0}
1 1786986393.324 25 None {'7': 17, '0': 0, '10': 0, '16': 0, '11': 0, '8': 0, '12': 0, '2': 0, '4': 0, '1': 0, '9': 0, '15': 0, '13': 0, '6': 0, '14': 0, '5': 0, '3': 0}
1 1786986393.324 29 None {'7': 17, '0': 0, '10': 0, '16': 0, '11': 0, '8': 0, '12': 6, '2': 0, '4': 0, '1': 0, '9': 0, '15': 0, '13': 0, '6': 0, '14': 0, '5': 0, '3': 0}
1 1786986393.324 37 None {'7': 20, '0': 0, '10': 0, '16': 0, '11': 0, '8': 0, '12': 6, '2': 0, '4': 0, '1': 0, '9': 0, '15': 0, '13': 0, '6': 0, '14': 0, '5': 0, '3': 0}
1 1786986393.325 46 None {'7': 20, '0': 0, '10': 0, '16': 7, '11': 0, '8': 0, '12': 6, '2': 0, '4': 0, '1': 0, '9': 0, '15': 0, '13': 0, '6': 0, '14': 0, '5': 0, '3': 0}
1 1786986393.325 48 None {'7': 20, '0': 0, '10': 0, '16': 7, '11': 0, '8': 0, '12': 6, '2': 0, '4': 0, '1': 0, '9': 8, '15': 0, '13': 0, '6': 0, '14': 0, '5': 0, '3': 0}
1 1786986393.325 54 None {'7': 20, '0': 0, '10': 0, '16': 7, '11': 0, '8': 0, '12': 6, '2': 0, '4': 0, '1': 0, '9': 9, '15': 0, '13': 0, '6': 0, '14': 0, '5': 0, '3': 0}
1 1786986393.325 58 None {'7': 20, '0': 0, '10': 0, '16': 12, '11': 0, '8': 0, '12': 6, '2': 0, '4': 0, '1': 0, '9': 9, '15': 0, '13': 0, '6': 0, '14': 0, '5': 0, '3': 0}
1 1786986393.325 87 None {'7': 20, '0': 0, '10': 0, '16': 15, '11': 0, '8': 0, '12': 6, '2': 0, '4': 0, '1': 0, '9': 9, '15': 0, '13': 0, '6': 0, '14': 0, '5': 0, '3': 0}
1 1786986393.325 94 None {'7': 20, '0': 0, '10': 0, '16': 15, '11': 0, '8': 0, '12': 6, '2': 0, '4': 0, '1': 0, '9': 37, '15': 0, '13': 0, '6': 0, '14': 0, '5': 0, '3': 0}
1 1786986393.325 95 None {'7': 20, '0': 0, '10': 0, '16': 15, '11': 0, '8': 0, '12': 6, '2': 0, '4': 0, '1': 0, '9': 37, '15': 0, '13': 0, '6': 0, '14': 6, '5': 0, '3': 0}
1 1786986393.325 100 None {'7': 20, '0': 0, '10': 0, '16': 15, '11': 0, '8': 0, '12': 6, '2': 0, '4': 0, '1': 0, '9': 37, '15': 0, '13': 0, '6': 0, '14': 6, '5': 0, '3': 0}
1 1786986393.325 105 None {'7': 20, '0': 0, '10': 0, '16': 15, '11': 0, '8': 0, '12': 6, '2': 0, '4': 0, '1': 0, '9': 37, '15': 0, '13': 0, '6': 0, '14': 10, '5': 0, '3': 0}
1 1786986393.325 117 None {'7': 20, '0': 0, '10': 0, '16': 15, '11': 0, '8': 0, '12': 6, '2': 0, '4': 0, '1': 0, '9': 37, '15': 0, '13': 0, '6': 0, '14': 10, '5': 4, '3': 0}
1 1786986393.325 128 None {'7': 20, '0': 0, '10': 0, '16': 15, '11': 0, '8': 0, '12': 6, '2': 0, '4': 0, '1': 11, '9': 37, '15': 0, '13': 0, '6': 0, '14': 10, '5': 4, '3': 0}
1 1786986393.325 140 None {'7': 20, '0': 0, '10': 10, '16': 15, '11': 0, '8': 0, '12': 6, '2': 0, '4': 0, '1': 11, '9': 37, '15': 0, '13': 0, '6': 0, '14': 10, '5': 4, '3': 0}
1 1786986393.325 144 None {'7': 20, '0': 0, '10': 10, '16': 15, '11': 0, '8': 0, '12': 6, '2': 0, '4': 0, '1': 11, '9': 48, '15': 0, '13': 0, '6': 0, '14': 10, '5': 4, '3': 0}
