ID TIME n private balances
11 1786979533.792 0 {} {}
11 1786979533.792 1 None {'1': 0, '0': 0}
11 1786979533.792 5 None {'1': 1, '0': 0, '2': 0, '3': 0}
11 1786979533.792 7 None {'1': 1, '0': 0, '2': 3, '3': 0}
11 1786979533.792 17 None {'1': 1, '0': 0, '2': 3, '3': 1, '6': 0, '16': 0, '8': 0, '12': 0, '14': 0, '10': 0, '13': 0}
11 1786979533.792 29 None {'1': 1, '0': 0, '2': 3, '3': 1, '6': 9, '16': 0, '8': 0, '12': 0, '14': 0, '10': 0, '13': 0, '11': 0, '7': 0, '15': 0, '5': 0, '4': 0, '9': 0}
11 1786979533.792 36 None {'1': 1, '0': 0, '2': 3, '3': 1, '6': 9, '16': 0, '8': 0, '12': 0, '14': 0, '10': 0, '13': 0, '11': 11, '7': 0, '15': 0, '5': 0, '4': 0, '9': 0}
11 1786979533.792 42 None {'1': 1, '0': 0, '2': 3, '3': 1, '6': 9, '16': 0, '8': 0, '12': 0, '14': 0, '10': 0, '13': 0, '11': 11, '7': 6, '15': 0, '5': 0, '4': 0, '9': 0}
11 1786979533.793 47 None {'1': 1, '0': 0, '2': 3, '3': 1, '6': 9, '16': 0, '8': 0, '12': 0, '14': 0, '10': 0, '13': 0, '11': 11, '7': 6, '15': 0, '5': 0, '4': 0, '9': 5}
11 1786979533.793 55 None {'1': 1, '0': 0, '2': 3, '3': 1, '6': 9, '16': 0, '8': 4, '12': 0, '14': 0, '10': 0, '13': 0, '11': 11, '7': 6, '15': 0, '5': 0, '4': 0, '9': 5}
11 1786979533.793 59 None {'1': 1, '0': 0, '2': 3, '3': 1, '6': 9, '16': 0, '8': 4, '12': 7, '14': 0, '10': 0, '13': 0, '11': 11, '7': 6, '15': 0, '5': 0, '4': 0, '9': 5}
11 1786979533.793 76 None {'1': 1, '0': 0, '2': 3, '3': 1, '6': 9, '16': 0, '8': 4, '12': 7, '14': 0, '10': 0, '13': 0, '11': 11, '7': 6, '15': 3, '5': 0, '4': 0, '9': 5}
11 1786979533.793 82 None {'1': 1, '0': 0, '2': 3, '3': 1, '6': 9, '16': 16, '8': 4, '12': 7, '14': 0, '10': 0, '13': 0, '11': 11, '7': 6, '15': 3, '5': 0, '4': 0, '9': 5}
11 1786979533.793 102 None {'1': 1, '0': 0, '2': 3, '3': 1, '6': 9, '16': 16, '8': 4, '12': 7, '14': 0, '10': 5, '13': 0, '11': 11, '7': 6, '15': 3, '5': 0, '4': 0, '9': 5}
11 1786979533.793 113 None {'1': 1, '0': 0, '2': 3, '3': 1, '6': 9, '16': 16, '8': 4, '12': 7, '14': 0, '10': 5, '13': 19, '11': 11, '7': 6, '15': 3, '5': 0, '4': 0, '9': 5}
11 1786979533.793 119 None {'1': 1, '0': 0, '2': 3, '3': 1, '6': 9, '16': 16, '8': 4, '12': 7, '14': 10, '10': 5, '13': 19, '11': 11, '7': 6, '15': 3, '5': 0, '4': 0, '9': 5}
11 1786979533.793 123 None {'1': 1, '0': 0, '2': 3, '3': 1, '6': 9, '16': 16, '8': 4, '12': 7, '14': 10, '10': 5, '13': 19, '11': 11, '7': 6, '15': 3, '5': 5, '4': 0, '9': 5}
