ID TIME n private balances
2 1786783362.794 0 {} {}
2 1786783362.794 11 None {'12': 0, '0': 0, '15': 0, '5': 0, '2': 0, '11': 0, '7': 0, '3': 0, '6': 0, '10': 0, '14': 0, '1': 0}
2 1786783362.794 18 None {'12': 11, '0': 0, '15': 0, '5': 0, '2': 0, '11': 0, '7': 0, '3': 0, '6': 0, '10': 0, '14': 0, '1': 0, '13': 0, '8': 0, '9': 0, '4': 0}
2 1786783362.794 20 None {'12': 11, '0': 0, '15': 6, '5': 0, '2': 0, '11': 0, '7': 0, '3': 0, '6': 0, '10': 0, '14': 0, '1': 0, '13': 0, '8': 0, '9': 0, '4': 0}
2 1786783362.794 34 None {'12': 11, '0': 0, '15': 7, '5': 0, '2': 0, '11': 0, '7': 0, '3': 0, '6': 0, '10': 0, '14': 0, '1': 0, '13': 0, '8': 0, '9': 0, '4': 0}
2 1786783362.794 44 None {'12': 11, '0': 0, '15': 7, '5': 0, '2': 0, '11': 0, '7': 0, '3': 0, '6': 13, '10': 0, '14': 0, '1': 0, '13': 0, '8': 0, '9': 0, '4': 0}
2 1786783362.794 54 None {'12': 11, '0': 0, '15': 7, '5': 0, '2': 0, '11': 0, '7': 9, '3': 0, '6': 13, '10': 0, '14': 0, '1': 0, '13': 0, '8': 0, '9': 0, '4': 0}
2 1786783362.794 61 None {'12': 11, '0': 0, '15': 7, '5': 0, '2': 0, '11': 0, '7': 9, '3': 0, '6': 13, '10': 0, '14': 0, '1': 0, '13': 0, '8': 0, '9': 9, '4': 0}
2 1786783362.794 71 None {'12': 11, '0': 0, '15': 7, '5': 0, '2': 0, '11': 0, '7': 9, '3': 0, '6': 13, '10': 0, '14': 0, '1': 0, '13': 0, '8': 0, '9': 15, '4': 0}
2 1786783362.794 83 None {'12': 11, '0': 0, '15': 7, '5': 0, '2': 0, '11': 9, '7': 9, '3': 0, '6': 13, '10': 0, '14': 0, '1': 0, '13': 0, '8': 0, '9': 15, '4': 0}
2 1786783362.794 94 None {'12': 11, '0': 0, '15': 7, '5': 0, '2': 0, '11': 9, '7': 9, '3': 0, '6': 13, '10': 0, '14': 11, '1': 0, '13': 0, '8': 0, '9': 15, '4': 0}
2 1786783362.794 102 None {'12': 11, '0': 0, '15': 7, '5': 0, '2': 0, '11': 9, '7': 9, '3': 0, '6': 13, '10': 0, '14': 11, '1': 0, '13': 0, '8': 0, '9': 15, '4': 10}
2 1786783362.794 111 None {'12': 11, '0': 0, '15': 7, '5': 0, '2': 0, '11': 16, '7': 9, '3': 0, '6': 13, '10': 0, '14': 11, '1': 0, '13': 0, '8': 0, '9': 15, '4': 10}
2 1786783362.794 115 None {'12': 11, '0': 0, '15': 7, '5': 0, '2': 0, '11': 16, '7': 9, '3': 8, '6': 13, '10': 0, '14': 11, '1': 0, '13': 0, '8': 0, '9': 15, '4': 10}
2 1786783362.794 131 None {'12': 11, '0': 0, '15': 7, '5': 0, '2': 0, '11': 19, '7': 9, '3': 8, '6': 13, '10': 0, '14': 11, '1': 0, '13': 0, '8': 0, '9': 15, '4': 10}
2 1786783362.794 147 None {'12': 11, '0': 0, '15': 7, '5': 15, '2': 0, '11': 19, '7': 9, '3': 8, '6': 13, '10': 0, '14': 11, '1': 0, '13': 0, '8': 0, '9': 15, '4': 10}
2 1786783362.795 151 None {'12': 11, '0': 0, '15': 7, '5': 15, '2': 0, '11': 19, '7': 9, '3': 8, '6': 28, '10': 0, '14': 11, '1': 0, '13': 0, '8': 0, '9': 15, '4': 10}
2 1786783362.795 164 None {'12': 11, '0': 0, '15': 7, '5': 18, '2': 0, '11': 19, '7': 9, '3': 8, '6': 28, '10': 0, '14': 11, '1': 0, '13': 0, '8': 0, '9': 15, '4': 10}
2 1786783362.795 167 None {'12': 11, '0': 0, '15': 7, '5': 18, '2': 0, '11': 19, '7': 9, '3': 8, '6': 28, '10': 0, '14': 11, '1': 0, '13': 12, '8': 0, '9': 15, '4': 10}
2 1786783362.795 170 None {'12': 11, '0': 0, '15': 7, '5': 18, '2': 0, '11': 19, '7': 9, '3': 8, '6': 30, '10': 0, '14': 11, '1': 0, '13': 12, '8': 0, '9': 15, '4': 10}
2 1786783362.795 177 None {'12': 11, '0': 0, '15': 7, '5': 20, '2': 0, '11': 19, '7': 9, '3': 8, '6': 30, '10': 0, '14': 11, '1': 0, '13': 12, '8': 0, '9': 15, '4': 10}
2 1786783362.795 181 None {'12': 11, '0': 0, '15': 7, '5': 20, '2': 0, '11': 19, '7': 9, '3': 8, '6': 30, '10': 0, '14': 17, '1': 0, '13': 12, '8': 0, '9': 15, '4': 10}
2 1786783362.795 201 None {'12': 11, '0': 0, '15': 7, '5': 23, '2': 0, '11': 19, '7': 9, '3': 8, '6': 30, '10': 0, '14': 17, '1': 0, '13': 12, '8': 0, '9': 15, '4': 10}
2 1786783362.795 204 None {'12': 11, '0': 0, '15': 7, '5': 23, '2': 0, '11': 19, '7': 9, '3': 8, '6': 30, '10': 0, '14': 36, '1': 0, '13': 12, '8': 0, '9': 15, '4': 10}
2 1786783362.795 218 None {'12': 11, '0': 0, '15': 7, '5': 25, '2': 0, '11': 19, '7': 9, '3': 8, '6': 30, '10': 0, '14': 36, '1': 0, '13': 12, '8': 0, '9': 15, '4': 10}
2 1786783362.795 234 None {'12': 11, '0': 0, '15': 7, '5': 25, '2': 13, '11': 19, '7': 9, '3': 8, '6': 30, '10': 0, '14': 36, '1': 0, '13': 12, '8': 0, '9': 15, '4': 10}
2 1786783362.795 237 None {'12': 11, '0': 0, '15': 7, '5': 25, '2': 13, '11': 19, '7': 9, '3': 8, '6': 30, '10': 15, '14': 36, '1': 0, '13': 12, '8': 0, '9': 15, '4': 10}
2 1786783362.795 245 None {'12': 11, '0': 0, '15': 7, '5': 25, '2': 13, '11': 19, '7': 9, '3': 8, '6': 30, '10': 15, '14': 36, '1': 0, '13': 12, '8': 0, '9': 15, '4': 12}
