ID TIME n private balances
9 1786978757.456 0 {} {}
9 1786978757.456 1 None {'1': 0, '0': 0}
9 1786978757.456 6 None {'1': 1, '0': 0, '2': 0, '3': 0}
9 1786978757.456 8 None {'1': 1, '0': 0, '2': 4, '3': 0}
9 1786978757.456 18 None {'1': 1, '0': 0, '2': 4, '3': 1, '4': 0, '11': 0, '10': 0, '6': 0, '7': 0, '5': 0, '12': 0}
9 1786978757.456 22 None {'1': 1, '0': 0, '2': 4, '3': 1, '4': 9, '11': 0, '10': 0, '6': 0, '7': 0, '5': 0, '12': 0}
9 1786978757.456 25 None {'1': 1, '0': 0, '2': 4, '3': 1, '4': 9, '11': 0, '10': 0, '6': 3, '7': 0, '5': 0, '12': 0}
9 1786978757.456 37 None {'1': 1, '0': 0, '2': 4, '3': 1, '4': 9, '11': 0, '10': 2, '6': 3, '7': 0, '5': 0, '12': 0, '9': 0, '8': 0}
9 1786978757.456 47 None {'1': 1, '0': 0, '2': 4, '3': 1, '4': 9, '11': 0, '10': 2, '6': 3, '7': 0, '5': 0, '12': 0, '9': 11, '8': 0}
9 1786978757.456 51 None {'1': 1, '0': 0, '2': 4, '3': 1, '4': 9, '11': 0, '10': 2, '6': 3, '7': 0, '5': 0, '12': 0, '9': 11, '8': 9}
9 1786978757.457 59 None {'1': 1, '0': 0, '2': 4, '3': 1, '4': 9, '11': 3, '10': 2, '6': 3, '7': 0, '5': 0, '12': 0, '9': 11, '8': 9}
9 1786978757.457 65 None {'1': 1, '0': 0, '2': 4, '3': 1, '4': 9, '11': 3, '10': 2, '6': 3, '7': 7, '5': 0, '12': 0, '9': 11, '8': 9}
9 1786978757.457 67 None {'1': 6, '0': 0, '2': 4, '3': 1, '4': 9, '11': 3, '10': 2, '6': 3, '7': 7, '5': 0, '12': 0, '9': 11, '8': 9}
9 1786978757.457 70 None {'1': 6, '0': 0, '2': 4, '3': 1, '4': 9, '11': 3, '10': 2, '6': 3, '7': 7, '5': 0, '12': 1, '9': 11, '8': 9}
9 1786978757.457 84 None {'1': 6, '0': 0, '2': 4, '3': 3, '4': 9, '11': 3, '10': 2, '6': 3, '7': 7, '5': 0, '12': 1, '9': 11, '8': 9}
9 1786978757.457 90 None {'1': 6, '0': 0, '2': 4, '3': 3, '4': 9, '11': 3, '10': 2, '6': 16, '7': 7, '5': 0, '12': 1, '9': 11, '8': 9}
9 1786978757.457 93 None {'1': 6, '0': 0, '2': 4, '3': 3, '4': 9, '11': 3, '10': 2, '6': 16, '7': 7, '5': 5, '12': 1, '9': 11, '8': 9}
9 1786978757.457 103 None {'1': 6, '0': 0, '2': 4, '3': 3, '4': 9, '11': 3, '10': 2, '6': 16, '7': 7, '5': 5, '12': 1, '9': 11, '8': 11}
9 1786978757.457 108 None {'1': 6, '0': 0, '2': 4, '3': 3, '4': 18, '11': 3, '10': 2, '6': 16, '7': 7, '5': 5, '12': 1, '9': 11, '8': 11}
9 1786978757.457 113 None {'1': 6, '0': 0, '2': 4, '3': 3, '4': 18, '11': 3, '10': 2, '6': 16, '7': 11, '5': 5, '12': 1, '9': 11, '8': 11}
