ID TIME n private balances
13 1787155583.42 0 {} {}
13 1787155583.42 0 None {}
13 1787155583.42 1 None {'1': 0}
13 1787155583.42 2 None {'1': 0, '2': 0}
13 1787155583.42 3 None {'1': 0, '2': 0, '3': 0}
13 1787155583.42 4 None {'1': 0, '2': 0, '3': 0, '4': 0}
13 1787155583.42 5 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0}
13 1787155583.421 6 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '9': 0}
13 1787155583.421 7 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '9': 0, '13': 0}
13 1787155583.421 8 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '9': 0, '13': 0, '8': 0}
13 1787155583.421 9 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '9': 0, '13': 0, '8': 0, '11': 0}
13 1787155583.421 10 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '9': 0, '13': 0, '8': 0, '11': 0, '10': 0}
13 1787155583.421 11 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '9': 0, '13': 0, '8': 0, '11': 0, '10': 0, '12': 0}
13 1787155583.421 12 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '9': 0, '13': 0, '8': 0, '11': 0, '10': 0, '12': 0, '18': 0}
13 1787155583.421 13 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '9': 0, '13': 0, '8': 0, '11': 0, '10': 0, '12': 0, '18': 0, '14': 0}
13 1787155583.421 14 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '9': 0, '13': 0, '8': 0, '11': 0, '10': 0, '12': 0, '18': 0, '14': 0, '15': 0}
13 1787155583.421 15 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '9': 0, '13': 0, '8': 0, '11': 0, '10': 0, '12': 0, '18': 0, '14': 0, '15': 0, '17': 0}
13 1787155583.421 16 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '9': 0, '13': 0, '8': 0, '11': 0, '10': 0, '12': 0, '18': 0, '14': 0, '15': 0, '17': 0, '16': 0}
13 1787155583.421 17 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '9': 0, '13': 0, '8': 0, '11': 0, '10': 0, '12': 0, '18': 0, '14': 0, '15': 0, '17': 0, '16': 0, '19': 0}
13 1787155583.421 18 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '9': 0, '13': 0, '8': 0, '11': 0, '10': 0, '12': 0, '18': 0, '14': 0, '15': 0, '17': 0, '16': 0, '19': 0, '20': 0}
13 1787155583.421 19 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '9': 0, '13': 0, '8': 0, '11': 0, '10': 0, '12': 0, '18': 0, '14': 0, '15': 0, '17': 0, '16': 0, '19': 0, '20': 0}
13 1787155583.421 20 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '9': 0, '13': 0, '8': 0, '11': 0, '10': 0, '12': 0, '18': 0, '14': 0, '15': 0, '17': 0, '16': 0, '19': 0, '20': 0, '7': 0}
13 1787155583.421 21 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '9': 0, '13': 0, '8': 0, '11': 0, '10': 0, '12': 0, '18': 0, '14': 0, '15': 0, '17': 0, '16': 0, '19': 0, '20': 0, '7': 0}
13 1787155583.421 22 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '9': 0, '13': 0, '8': 0, '11': 0, '10': 0, '12': 0, '18': 0, '14': 0, '15': 0, '17': 0, '16': 0, '19': 0, '20': 0, '7': 0}
13 1787155583.421 23 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '9': 0, '13': 0, '8': 0, '11': 0, '10': 0, '12': 0, '18': 0, '14': 0, '15': 0, '17': 0, '16': 0, '19': 0, '20': 0, '7': 0}
13 1787155583.421 24 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '9': 0, '13': 0, '8': 0, '11': 0, '10': 0, '12': 0, '18': 0, '14': 0, '15': 0, '17': 0, '16': 0, '19': 0, '20': 0, '7': 0}
13 1787155583.421 25 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '9': 0, '13': 0, '8': 0, '11': 0, '10': 0, '12': 0, '18': 0, '14': 0, '15': 0, '17': 0, '16': 0, '19': 0, '20': 0, '7': 0, '6': 0}
13 1787155583.421 26 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '9': 0, '13': 0, '8': 0, '11': 0, '10': 0, '12': 0, '18': 0, '14': 0, '15': 0, '17': 0, '16': 0, '19': 0, '20': 0, '7': 0, '6': 0}
13 1787155583.421 27 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '9': 0, '13': 0, '8': 0, '11': 0, '10': 0, '12': 0, '18': 0, '14': 0, '15': 0, '17': 0, '16': 0, '19': 0, '20': 0, '7': 0, '6': 0}
13 1787155583.421 28 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '9': 0, '13': 0, '8': 0, '11': 0, '10': 0, '12': 0, '18': 0, '14': 0, '15': 0, '17': 0, '16': 0, '19': 0, '20': 0, '7': 0, '6': 0}
13 1787155583.421 29 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '9': 0, '13': 0, '8': 0, '11': 0, '10': 0, '12': 0, '18': 0, '14': 0, '15': 0, '17': 0, '16': 0, '19': 0, '20': 0, '7': 0, '6': 0}
13 1787155583.421 30 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '9': 0, '13': 0, '8': 0, '11': 0, '10': 0, '12': 0, '18': 0, '14': 0, '15': 0, '17': 0, '16': 0, '19': 0, '20': 0, '7': 0, '6': 0}
13 1787155583.422 31 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '9': 0, '13': 0, '8': 0, '11': 0, '10': 0, '12': 0, '18': 0, '14': 0, '15': 0, '17': 0, '16': 0, '19': 0, '20': 0, '7': 0, '6': 0}
13 1787155583.422 32 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '9': 0, '13': 0, '8': 0, '11': 0, '10': 0, '12': 0, '18': 0, '14': 0, '15': 0, '17': 0, '16': 0, '19': 0, '20': 0, '7': 0, '6': 0}
13 1787155583.422 33 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '9': 0, '13': 0, '8': 0, '11': 0, '10': 0, '12': 0, '18': 0, '14': 0, '15': 0, '17': 0, '16': 0, '19': 0, '20': 0, '7': 0, '6': 0}
13 1787155583.422 34 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '9': 0, '13': 0, '8': 0, '11': 0, '10': 0, '12': 0, '18': 0, '14': 0, '15': 0, '17': 0, '16': 0, '19': 0, '20': 0, '7': 0, '6': 0}
13 1787155583.422 35 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '9': 0, '13': 0, '8': 0, '11': 0, '10': 0, '12': 0, '18': 0, '14': 0, '15': 0, '17': 0, '16': 0, '19': 0, '20': 0, '7': 0, '6': 0}
13 1787155583.422 36 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '9': 0, '13': 0, '8': 0, '11': 0, '10': 0, '12': 0, '18': 0, '14': 0, '15': 0, '17': 0, '16': 0, '19': 0, '20': 0, '7': 0, '6': 0}
13 1787155583.422 37 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '9': 0, '13': 0, '8': 0, '11': 0, '10': 0, '12': 0, '18': 0, '14': 0, '15': 0, '17': 0, '16': 0, '19': 0, '20': 0, '7': 0, '6': 0}
13 1787155583.422 38 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '9': 0, '13': 0, '8': 0, '11': 0, '10': 0, '12': 0, '18': 0, '14': 0, '15': 0, '17': 0, '16': 0, '19': 0, '20': 0, '7': 0, '6': 0}
13 1787155583.422 39 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '9': 0, '13': 0, '8': 0, '11': 0, '10': 0, '12': 0, '18': 0, '14': 0, '15': 0, '17': 0, '16': 0, '19': 0, '20': 0, '7': 0, '6': 0}
