ID TIME n private balances
8 1787135801.211 0 {} {}
8 1787135801.211 0 None {}
8 1787135801.212 1 None {'1': 0}
8 1787135801.212 2 None {'1': 0, '2': 0}
8 1787135801.212 3 None {'1': 0, '2': 0, '3': 0}
8 1787135801.212 4 None {'1': 0, '2': 0, '3': 0, '5': 0}
8 1787135801.212 5 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0}
8 1787135801.212 6 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '6': 0}
8 1787135801.212 7 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '6': 0, '8': 0}
8 1787135801.212 8 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '6': 0, '8': 0, '10': 0}
8 1787135801.213 9 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '6': 0, '8': 0, '10': 0}
8 1787135801.213 10 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '6': 0, '8': 0, '10': 0}
8 1787135801.213 11 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '6': 0, '8': 0, '10': 0}
8 1787135801.213 12 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '6': 0, '8': 0, '10': 0}
8 1787135801.213 13 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '6': 0, '8': 0, '10': 0, '4': 0}
8 1787135801.213 14 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '6': 0, '8': 0, '10': 0, '4': 0}
8 1787135801.213 15 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '6': 0, '8': 0, '10': 0, '4': 0}
8 1787135801.213 16 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '6': 0, '8': 0, '10': 0, '4': 0, '7': 0}
8 1787135801.214 17 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '6': 0, '8': 0, '10': 0, '4': 0, '7': 0}
8 1787135801.214 18 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '6': 0, '8': 0, '10': 0, '4': 0, '7': 0}
8 1787135801.214 19 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '6': 0, '8': 0, '10': 0, '4': 0, '7': 0}
8 1787135801.214 20 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '6': 0, '8': 0, '10': 0, '4': 0, '7': 0}
8 1787135801.214 21 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '6': 0, '8': 0, '10': 0, '4': 0, '7': 0}
8 1787135801.214 22 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '6': 0, '8': 0, '10': 0, '4': 0, '7': 0}
8 1787135801.214 23 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '6': 0, '8': 0, '10': 0, '4': 0, '7': 0}
8 1787135801.214 24 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '6': 0, '8': 0, '10': 0, '4': 0, '7': 0}
8 1787135801.214 25 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '6': 0, '8': 0, '10': 0, '4': 0, '7': 0}
8 1787135801.215 26 None {'1': 0, '2': 0, '3': 0, '5': 0, '9': 0, '6': 0, '8': 0, '10': 0, '4': 0, '7': 0}
