ID TIME n private balances
1 1786778619.274 0 {} {}
1 1786778619.274 1 {} {'1': 0, '0': 0}
1 1786778619.274 27 None {'1': 1, '0': 0, '3': 0, '6': 0, '14': 0, '22': 0, '25': 0, '2': 0, '8': 0, '11': 0, '9': 0, '24': 0, '7': 0, '16': 0, '5': 0, '21': 0, '19': 0, '18': 0, '13': 0, '23': 0, '17': 0, '10': 0, '15': 0, '20': 0, '4': 0, '12': 0}
1 1786778619.274 39 None {'1': 1, '0': 0, '3': 25, '6': 0, '14': 0, '22': 0, '25': 0, '2': 0, '8': 0, '11': 0, '9': 0, '24': 0, '7': 0, '16': 0, '5': 0, '21': 0, '19': 0, '18': 0, '13': 0, '23': 0, '17': 0, '10': 0, '15': 0, '20': 0, '4': 0, '12': 0}
1 1786778619.275 53 None {'1': 1, '0': 0, '3': 25, '6': 0, '14': 0, '22': 0, '25': 0, '2': 0, '8': 0, '11': 0, '9': 0, '24': 0, '7': 0, '16': 0, '5': 11, '21': 0, '19': 0, '18': 0, '13': 0, '23': 0, '17': 0, '10': 0, '15': 0, '20': 0, '4': 0, '12': 0}
1 1786778619.275 75 None {'1': 1, '0': 0, '3': 25, '6': 0, '14': 0, '22': 0, '25': 0, '2': 0, '8': 0, '11': 0, '9': 0, '24': 0, '7': 0, '16': 0, '5': 11, '21': 0, '19': 0, '18': 0, '13': 0, '23': 0, '17': 0, '10': 0, '15': 0, '20': 0, '4': 13, '12': 0}
1 1786778619.275 80 None {'1': 1, '0': 0, '3': 25, '6': 0, '14': 0, '22': 0, '25': 0, '2': 0, '8': 0, '11': 0, '9': 0, '24': 0, '7': 21, '16': 0, '5': 11, '21': 0, '19': 0, '18': 0, '13': 0, '23': 0, '17': 0, '10': 0, '15': 0, '20': 0, '4': 13, '12': 0}
1 1786778619.275 96 None {'1': 1, '0': 0, '3': 25, '6': 4, '14': 0, '22': 0, '25': 0, '2': 0, '8': 0, '11': 0, '9': 0, '24': 0, '7': 21, '16': 0, '5': 11, '21': 0, '19': 0, '18': 0, '13': 0, '23': 0, '17': 0, '10': 0, '15': 0, '20': 0, '4': 13, '12': 0}
1 1786778619.275 109 None {'1': 1, '0': 0, '3': 25, '6': 4, '14': 0, '22': 0, '25': 0, '2': 0, '8': 15, '11': 0, '9': 0, '24': 0, '7': 21, '16': 0, '5': 11, '21': 0, '19': 0, '18': 0, '13': 0, '23': 0, '17': 0, '10': 0, '15': 0, '20': 0, '4': 13, '12': 0}
1 1786778619.275 125 None {'1': 1, '0': 0, '3': 25, '6': 4, '14': 0, '22': 0, '25': 0, '2': 0, '8': 15, '11': 0, '9': 0, '24': 0, '7': 21, '16': 0, '5': 11, '21': 0, '19': 0, '18': 0, '13': 0, '23': 0, '17': 0, '10': 12, '15': 0, '20': 0, '4': 13, '12': 0}
1 1786778619.275 146 None {'1': 1, '0': 0, '3': 25, '6': 4, '14': 0, '22': 0, '25': 0, '2': 0, '8': 15, '11': 0, '9': 15, '24': 0, '7': 21, '16': 0, '5': 11, '21': 0, '19': 0, '18': 0, '13': 0, '23': 0, '17': 0, '10': 12, '15': 0, '20': 0, '4': 13, '12': 0}
1 1786778619.275 152 None {'1': 1, '0': 0, '3': 25, '6': 4, '14': 0, '22': 0, '25': 0, '2': 0, '8': 15, '11': 20, '9': 15, '24': 0, '7': 21, '16': 0, '5': 11, '21': 0, '19': 0, '18': 0, '13': 0, '23': 0, '17': 0, '10': 12, '15': 0, '20': 0, '4': 13, '12': 0}
1 1786778619.275 168 None {'1': 1, '0': 0, '3': 25, '6': 4, '14': 0, '22': 0, '25': 0, '2': 0, '8': 15, '11': 20, '9': 15, '24': 0, '7': 21, '16': 0, '5': 11, '21': 0, '19': 0, '18': 0, '13': 5, '23': 0, '17': 0, '10': 12, '15': 0, '20': 0, '4': 13, '12': 0}
1 1786778619.275 184 None {'1': 1, '0': 0, '3': 25, '6': 4, '14': 0, '22': 0, '25': 0, '2': 0, '8': 15, '11': 20, '9': 15, '24': 0, '7': 21, '16': 15, '5': 11, '21': 0, '19': 0, '18': 0, '13': 5, '23': 0, '17': 0, '10': 12, '15': 0, '20': 0, '4': 13, '12': 0}
1 1786778619.275 199 None {'1': 1, '0': 0, '3': 25, '6': 4, '14': 0, '22': 0, '25': 0, '2': 0, '8': 15, '11': 20, '9': 15, '24': 0, '7': 21, '16': 15, '5': 11, '21': 0, '19': 0, '18': 15, '13': 5, '23': 0, '17': 0, '10': 12, '15': 0, '20': 0, '4': 13, '12': 0}
1 1786778619.275 223 None {'1': 1, '0': 0, '3': 25, '6': 4, '14': 0, '22': 0, '25': 0, '2': 0, '8': 15, '11': 20, '9': 15, '24': 0, '7': 21, '16': 15, '5': 11, '21': 0, '19': 0, '18': 15, '13': 5, '23': 0, '17': 0, '10': 12, '15': 0, '20': 14, '4': 13, '12': 0}
1 1786778619.275 243 None {'1': 1, '0': 0, '3': 25, '6': 4, '14': 0, '22': 0, '25': 0, '2': 0, '8': 15, '11': 20, '9': 15, '24': 0, '7': 21, '16': 15, '5': 11, '21': 0, '19': 0, '18': 15, '13': 5, '23': 0, '17': 0, '10': 12, '15': 23, '20': 14, '4': 13, '12': 0}
1 1786778619.275 262 None {'1': 1, '0': 0, '3': 25, '6': 4, '14': 0, '22': 0, '25': 0, '2': 0, '8': 15, '11': 20, '9': 15, '24': 0, '7': 21, '16': 15, '5': 11, '21': 0, '19': 19, '18': 15, '13': 5, '23': 0, '17': 0, '10': 12, '15': 23, '20': 14, '4': 13, '12': 0}
1 1786778619.275 278 None {'1': 1, '0': 0, '3': 25, '6': 4, '14': 0, '22': 0, '25': 0, '2': 0, '8': 15, '11': 20, '9': 15, '24': 0, '7': 21, '16': 15, '5': 11, '21': 18, '19': 19, '18': 15, '13': 5, '23': 0, '17': 0, '10': 12, '15': 23, '20': 14, '4': 13, '12': 0}
1 1786778619.275 291 None {'1': 1, '0': 0, '3': 25, '6': 4, '14': 0, '22': 0, '25': 0, '2': 15, '8': 15, '11': 20, '9': 15, '24': 0, '7': 21, '16': 15, '5': 11, '21': 18, '19': 19, '18': 15, '13': 5, '23': 0, '17': 0, '10': 12, '15': 23, '20': 14, '4': 13, '12': 0}
1 1786778619.275 306 None {'1': 1, '0': 0, '3': 25, '6': 4, '14': 0, '22': 12, '25': 0, '2': 15, '8': 15, '11': 20, '9': 15, '24': 0, '7': 21, '16': 15, '5': 11, '21': 18, '19': 19, '18': 15, '13': 5, '23': 0, '17': 0, '10': 12, '15': 23, '20': 14, '4': 13, '12': 0}
1 1786778619.275 330 None {'1': 1, '0': 0, '3': 39, '6': 4, '14': 0, '22': 12, '25': 0, '2': 15, '8': 15, '11': 20, '9': 15, '24': 0, '7': 21, '16': 15, '5': 11, '21': 18, '19': 19, '18': 15, '13': 5, '23': 0, '17': 0, '10': 12, '15': 23, '20': 14, '4': 13, '12': 0}
1 1786778619.276 336 None {'1': 1, '0': 0, '3': 39, '6': 4, '14': 0, '22': 12, '25': 0, '2': 15, '8': 15, '11': 20, '9': 15, '24': 0, '7': 44, '16': 15, '5': 11, '21': 18, '19': 19, '18': 15, '13': 5, '23': 0, '17': 0, '10': 12, '15': 23, '20': 14, '4': 13, '12': 0}
1 1786778619.276 349 None {'1': 1, '0': 0, '3': 39, '6': 4, '14': 0, '22': 12, '25': 5, '2': 15, '8': 15, '11': 20, '9': 15, '24': 0, '7': 44, '16': 15, '5': 11, '21': 18, '19': 19, '18': 15, '13': 5, '23': 0, '17': 0, '10': 12, '15': 23, '20': 14, '4': 13, '12': 0}
1 1786778619.276 365 None {'1': 13, '0': 0, '3': 39, '6': 4, '14': 0, '22': 12, '25': 5, '2': 15, '8': 15, '11': 20, '9': 15, '24': 0, '7': 44, '16': 15, '5': 11, '21': 18, '19': 19, '18': 15, '13': 5, '23': 0, '17': 0, '10': 12, '15': 23, '20': 14, '4': 13, '12': 0}
1 1786778619.276 383 None {'1': 13, '0': 0, '3': 39, '6': 4, '14': 0, '22': 12, '25': 5, '2': 15, '8': 15, '11': 20, '9': 15, '24': 15, '7': 44, '16': 15, '5': 11, '21': 18, '19': 19, '18': 15, '13': 5, '23': 0, '17': 0, '10': 12, '15': 23, '20': 14, '4': 13, '12': 0}
1 1786778619.276 388 None {'1': 13, '0': 0, '3': 39, '6': 21, '14': 0, '22': 12, '25': 5, '2': 15, '8': 15, '11': 20, '9': 15, '24': 15, '7': 44, '16': 15, '5': 11, '21': 18, '19': 19, '18': 15, '13': 5, '23': 0, '17': 0, '10': 12, '15': 23, '20': 14, '4': 13, '12': 0}
