ID TIME n private balances
10 1787138525.754 0 {} {}
10 1787138525.754 0 None {}
10 1787138525.754 1 None {'1': 0}
10 1787138525.754 2 None {'1': 0, '2': 0}
10 1787138525.754 3 None {'1': 0, '2': 0, '4': 0}
10 1787138525.754 4 None {'1': 0, '2': 0, '4': 0, '5': 0}
10 1787138525.754 5 None {'1': 0, '2': 0, '4': 0, '5': 0, '11': 0}
10 1787138525.754 6 None {'1': 0, '2': 0, '4': 0, '5': 0, '11': 0, '7': 0}
10 1787138525.755 7 None {'1': 0, '2': 0, '4': 0, '5': 0, '11': 0, '7': 0, '12': 0}
10 1787138525.755 8 None {'1': 0, '2': 0, '4': 0, '5': 0, '11': 0, '7': 0, '12': 0, '15': 0}
10 1787138525.755 9 None {'1': 0, '2': 0, '4': 0, '5': 0, '11': 0, '7': 0, '12': 0, '15': 0, '10': 0}
10 1787138525.755 10 None {'1': 0, '2': 0, '4': 0, '5': 0, '11': 0, '7': 0, '12': 0, '15': 0, '10': 0, '14': 0}
10 1787138525.755 11 None {'1': 0, '2': 0, '4': 0, '5': 0, '11': 0, '7': 0, '12': 0, '15': 0, '10': 0, '14': 0, '13': 0}
10 1787138525.755 12 None {'1': 0, '2': 0, '4': 0, '5': 0, '11': 0, '7': 0, '12': 0, '15': 0, '10': 0, '14': 0, '13': 0}
10 1787138525.755 13 None {'1': 0, '2': 0, '4': 0, '5': 0, '11': 0, '7': 0, '12': 0, '15': 0, '10': 0, '14': 0, '13': 0, '3': 0}
10 1787138525.755 14 None {'1': 0, '2': 0, '4': 0, '5': 0, '11': 0, '7': 0, '12': 0, '15': 0, '10': 0, '14': 0, '13': 0, '3': 0}
10 1787138525.755 15 None {'1': 0, '2': 0, '4': 0, '5': 0, '11': 0, '7': 0, '12': 0, '15': 0, '10': 0, '14': 0, '13': 0, '3': 0}
10 1787138525.755 16 None {'1': 0, '2': 0, '4': 0, '5': 0, '11': 0, '7': 0, '12': 0, '15': 0, '10': 0, '14': 0, '13': 0, '3': 0}
10 1787138525.755 17 None {'1': 0, '2': 0, '4': 0, '5': 0, '11': 0, '7': 0, '12': 0, '15': 0, '10': 0, '14': 0, '13': 0, '3': 0}
10 1787138525.755 18 None {'1': 0, '2': 0, '4': 0, '5': 0, '11': 0, '7': 0, '12': 0, '15': 0, '10': 0, '14': 0, '13': 0, '3': 0, '9': 0}
10 1787138525.755 19 None {'1': 0, '2': 0, '4': 0, '5': 0, '11': 0, '7': 0, '12': 0, '15': 0, '10': 0, '14': 0, '13': 0, '3': 0, '9': 0}
10 1787138525.755 20 None {'1': 0, '2': 0, '4': 0, '5': 0, '11': 0, '7': 0, '12': 0, '15': 0, '10': 0, '14': 0, '13': 0, '3': 0, '9': 0, '6': 0}
10 1787138525.755 21 None {'1': 0, '2': 0, '4': 0, '5': 0, '11': 0, '7': 0, '12': 0, '15': 0, '10': 0, '14': 0, '13': 0, '3': 0, '9': 0, '6': 0, '8': 0}
10 1787138525.755 22 None {'1': 0, '2': 0, '4': 0, '5': 0, '11': 0, '7': 0, '12': 0, '15': 0, '10': 0, '14': 0, '13': 0, '3': 0, '9': 0, '6': 0, '8': 0}
10 1787138525.755 23 None {'1': 0, '2': 0, '4': 0, '5': 0, '11': 0, '7': 0, '12': 0, '15': 0, '10': 0, '14': 0, '13': 0, '3': 0, '9': 0, '6': 0, '8': 0}
10 1787138525.755 24 None {'1': 0, '2': 0, '4': 0, '5': 0, '11': 0, '7': 0, '12': 0, '15': 0, '10': 0, '14': 0, '13': 0, '3': 0, '9': 0, '6': 0, '8': 0}
10 1787138525.755 25 None {'1': 0, '2': 0, '4': 0, '5': 0, '11': 0, '7': 0, '12': 0, '15': 0, '10': 0, '14': 0, '13': 0, '3': 0, '9': 0, '6': 0, '8': 0}
10 1787138525.755 26 None {'1': 0, '2': 0, '4': 0, '5': 0, '11': 0, '7': 0, '12': 0, '15': 0, '10': 0, '14': 0, '13': 0, '3': 0, '9': 0, '6': 0, '8': 0}
10 1787138525.755 27 None {'1': 0, '2': 0, '4': 0, '5': 0, '11': 0, '7': 0, '12': 0, '15': 0, '10': 0, '14': 0, '13': 0, '3': 0, '9': 0, '6': 0, '8': 0}
10 1787138525.755 28 None {'1': 0, '2': 0, '4': 0, '5': 0, '11': 0, '7': 0, '12': 0, '15': 0, '10': 0, '14': 0, '13': 0, '3': 0, '9': 0, '6': 0, '8': 0}
10 1787138525.755 29 None {'1': 0, '2': 0, '4': 0, '5': 0, '11': 0, '7': 0, '12': 0, '15': 0, '10': 0, '14': 0, '13': 0, '3': 0, '9': 0, '6': 0, '8': 0}
10 1787138525.756 30 None {'1': 0, '2': 0, '4': 0, '5': 0, '11': 0, '7': 0, '12': 0, '15': 0, '10': 0, '14': 0, '13': 0, '3': 0, '9': 0, '6': 0, '8': 0}
10 1787138525.756 31 None {'1': 0, '2': 0, '4': 0, '5': 0, '11': 0, '7': 0, '12': 0, '15': 0, '10': 0, '14': 0, '13': 0, '3': 0, '9': 0, '6': 0, '8': 0}
10 1787138525.756 32 None {'1': 0, '2': 0, '4': 0, '5': 0, '11': 0, '7': 0, '12': 0, '15': 0, '10': 0, '14': 0, '13': 0, '3': 0, '9': 0, '6': 0, '8': 0}
10 1787138525.756 33 None {'1': 0, '2': 0, '4': 0, '5': 0, '11': 0, '7': 0, '12': 0, '15': 0, '10': 0, '14': 0, '13': 0, '3': 0, '9': 0, '6': 0, '8': 0}
10 1787138525.756 34 None {'1': 0, '2': 0, '4': 0, '5': 0, '11': 0, '7': 0, '12': 0, '15': 0, '10': 0, '14': 0, '13': 0, '3': 0, '9': 0, '6': 0, '8': 0}
10 1787138525.756 35 None {'1': 0, '2': 0, '4': 0, '5': 0, '11': 0, '7': 0, '12': 0, '15': 0, '10': 0, '14': 0, '13': 0, '3': 0, '9': 0, '6': 0, '8': 0}
10 1787138525.756 36 None {'1': 0, '2': 0, '4': 0, '5': 0, '11': 0, '7': 0, '12': 0, '15': 0, '10': 0, '14': 0, '13': 0, '3': 0, '9': 0, '6': 0, '8': 0}
10 1787138525.756 37 None {'1': 0, '2': 0, '4': 0, '5': 0, '11': 0, '7': 0, '12': 0, '15': 0, '10': 0, '14': 0, '13': 0, '3': 0, '9': 0, '6': 0, '8': 0}
10 1787138525.756 38 None {'1': 0, '2': 0, '4': 0, '5': 0, '11': 0, '7': 0, '12': 0, '15': 0, '10': 0, '14': 0, '13': 0, '3': 0, '9': 0, '6': 0, '8': 0}
