ID TIME n private balances connectivity
10 1787176953.678 0 {} {} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0}
10 1787176953.678 0 None {} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -5, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0}
10 1787176953.679 37 None {'5': 0, '0': 0, '1': 0, '9': 0, '2': 0, '3': 0, '7': 0, '10': 0, '8': 0} {'enode://1@127.0.0.1:1234': 6, 'enode://2@127.0.0.1:1235': 3, 'enode://3@127.0.0.1:1236': -4, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -5, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 4, 'enode://8@127.0.0.1:1241': 1, 'enode://9@127.0.0.1:1242': 4, 'enode://10@127.0.0.1:1243': 3}
10 1787176953.679 51 None {'5': 36, '0': 0, '1': 0, '9': 0, '2': 0, '3': 0, '7': 0, '10': 0, '8': 0, '4': 0, '6': 0} {'enode://1@127.0.0.1:1234': 6, 'enode://2@127.0.0.1:1235': 3, 'enode://3@127.0.0.1:1236': -3, 'enode://4@127.0.0.1:1237': 2, 'enode://5@127.0.0.1:1238': -4, 'enode://6@127.0.0.1:1239': 4, 'enode://7@127.0.0.1:1240': 5, 'enode://8@127.0.0.1:1241': 2, 'enode://9@127.0.0.1:1242': -5, 'enode://10@127.0.0.1:1243': 4}
10 1787176953.679 56 None {'5': 36, '0': 0, '1': 0, '9': 13, '2': 0, '3': 0, '7': 0, '10': 0, '8': 0, '4': 0, '6': 0} {'enode://1@127.0.0.1:1234': 6, 'enode://2@127.0.0.1:1235': 3, 'enode://3@127.0.0.1:1236': -2, 'enode://4@127.0.0.1:1237': 2, 'enode://5@127.0.0.1:1238': -3, 'enode://6@127.0.0.1:1239': 4, 'enode://7@127.0.0.1:1240': -5, 'enode://8@127.0.0.1:1241': 2, 'enode://9@127.0.0.1:1242': -4, 'enode://10@127.0.0.1:1243': 4}
10 1787176953.679 62 None {'5': 36, '0': 0, '1': 0, '9': 13, '2': 0, '3': 0, '7': 4, '10': 0, '8': 0, '4': 0, '6': 0} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -1, 'enode://4@127.0.0.1:1237': 1, 'enode://5@127.0.0.1:1238': -2, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': -4, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': -3, 'enode://10@127.0.0.1:1243': -5}
10 1787176953.679 104 None {'5': 36, '0': 0, '1': 0, '9': 13, '2': 0, '3': 0, '7': 4, '10': 5, '8': 0, '4': 0, '6': 0} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -5, 'enode://5@127.0.0.1:1238': -1, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': -3, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': -2, 'enode://10@127.0.0.1:1243': -4}
10 1787176953.679 133 None {'5': 36, '0': 0, '1': 0, '9': 13, '2': 0, '3': 0, '7': 4, '10': 5, '8': 0, '4': 41, '6': 0} {'enode://1@127.0.0.1:1234': 2, 'enode://2@127.0.0.1:1235': 1, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -4, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': -2, 'enode://8@127.0.0.1:1241': -5, 'enode://9@127.0.0.1:1242': -1, 'enode://10@127.0.0.1:1243': -3}
10 1787176953.679 146 None {'5': 36, '0': 0, '1': 0, '9': 13, '2': 0, '3': 0, '7': 4, '10': 5, '8': 28, '4': 41, '6': 0} {'enode://1@127.0.0.1:1234': -5, 'enode://2@127.0.0.1:1235': 3, 'enode://3@127.0.0.1:1236': 1, 'enode://4@127.0.0.1:1237': -3, 'enode://5@127.0.0.1:1238': 2, 'enode://6@127.0.0.1:1239': 1, 'enode://7@127.0.0.1:1240': -1, 'enode://8@127.0.0.1:1241': -4, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': -2}
10 1787176953.679 147 None {'5': 36, '0': 0, '1': 12, '9': 13, '2': 0, '3': 0, '7': 4, '10': 5, '8': 28, '4': 41, '6': 0} {'enode://1@127.0.0.1:1234': -4, 'enode://2@127.0.0.1:1235': -5, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -2, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': -3, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': -1}
10 1787176953.68 205 None {'5': 36, '0': 0, '1': 12, '9': 13, '2': 0, '3': 0, '7': 4, '10': 5, '8': 28, '4': 41, '6': 0} {'enode://1@127.0.0.1:1234': -3, 'enode://2@127.0.0.1:1235': -4, 'enode://3@127.0.0.1:1236': 8, 'enode://4@127.0.0.1:1237': -1, 'enode://5@127.0.0.1:1238': 2, 'enode://6@127.0.0.1:1239': 4, 'enode://7@127.0.0.1:1240': -5, 'enode://8@127.0.0.1:1241': -2, 'enode://9@127.0.0.1:1242': 3, 'enode://10@127.0.0.1:1243': 0}
10 1787176953.68 210 None {'5': 36, '0': 0, '1': 12, '9': 13, '2': 0, '3': 0, '7': 61, '10': 5, '8': 28, '4': 41, '6': 0} {'enode://1@127.0.0.1:1234': -2, 'enode://2@127.0.0.1:1235': -3, 'enode://3@127.0.0.1:1236': -5, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 1, 'enode://7@127.0.0.1:1240': -4, 'enode://8@127.0.0.1:1241': -1, 'enode://9@127.0.0.1:1242': 3, 'enode://10@127.0.0.1:1243': 3}
10 1787176953.68 217 None {'5': 36, '0': 0, '1': 12, '9': 13, '2': 0, '3': 4, '7': 61, '10': 5, '8': 28, '4': 41, '6': 0} {'enode://1@127.0.0.1:1234': -1, 'enode://2@127.0.0.1:1235': -2, 'enode://3@127.0.0.1:1236': -4, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 2, 'enode://7@127.0.0.1:1240': -3, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': -5, 'enode://10@127.0.0.1:1243': 4}
10 1787176953.68 218 None {'5': 36, '0': 0, '1': 12, '9': 19, '2': 0, '3': 4, '7': 61, '10': 5, '8': 28, '4': 41, '6': 0} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -1, 'enode://3@127.0.0.1:1236': -3, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 2, 'enode://7@127.0.0.1:1240': -2, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': -4, 'enode://10@127.0.0.1:1243': -5}
10 1787176953.68 221 None {'5': 36, '0': 0, '1': 12, '9': 19, '2': 0, '3': 4, '7': 61, '10': 5, '8': 28, '4': 41, '6': 0} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -2, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': -5, 'enode://7@127.0.0.1:1240': -1, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': -3, 'enode://10@127.0.0.1:1243': -4}
10 1787176953.68 285 None {'5': 36, '0': 0, '1': 12, '9': 19, '2': 0, '3': 4, '7': 61, '10': 5, '8': 28, '4': 41, '6': 2} {'enode://1@127.0.0.1:1234': 4, 'enode://2@127.0.0.1:1235': 3, 'enode://3@127.0.0.1:1236': -1, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': -4, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': -5, 'enode://9@127.0.0.1:1242': -2, 'enode://10@127.0.0.1:1243': -3}
10 1787176953.68 315 None {'5': 36, '0': 0, '1': 12, '9': 19, '2': 0, '3': 4, '7': 61, '10': 5, '8': 91, '4': 41, '6': 2} {'enode://1@127.0.0.1:1234': 2, 'enode://2@127.0.0.1:1235': 2, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 4, 'enode://5@127.0.0.1:1238': -5, 'enode://6@127.0.0.1:1239': -3, 'enode://7@127.0.0.1:1240': 3, 'enode://8@127.0.0.1:1241': -4, 'enode://9@127.0.0.1:1242': -1, 'enode://10@127.0.0.1:1243': -2}
10 1787176953.68 340 None {'5': 65, '0': 0, '1': 12, '9': 19, '2': 0, '3': 4, '7': 61, '10': 5, '8': 91, '4': 41, '6': 2} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 3, 'enode://4@127.0.0.1:1237': -5, 'enode://5@127.0.0.1:1238': -4, 'enode://6@127.0.0.1:1239': -2, 'enode://7@127.0.0.1:1240': 2, 'enode://8@127.0.0.1:1241': -3, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': -1}
