ID TIME n private balances
7 1786984052.709 0 {} {}
7 1786984052.71 1 None {'1': 0, '0': 0}
7 1786984052.71 7 None {'1': 1, '0': 0, '2': 0, '4': 0, '3': 0}
7 1786984052.71 9 None {'1': 1, '0': 0, '2': 5, '4': 0, '3': 0}
7 1786984052.71 14 None {'1': 1, '0': 0, '2': 5, '4': 0, '3': 1}
7 1786984052.71 25 None {'1': 1, '0': 0, '2': 5, '4': 4, '3': 1, '6': 0, '14': 0, '15': 0, '8': 0, '9': 0, '12': 0, '10': 0, '19': 0, '16': 0, '13': 0}
7 1786984052.71 32 None {'1': 1, '0': 0, '2': 5, '4': 4, '3': 1, '6': 10, '14': 0, '15': 0, '8': 0, '9': 0, '12': 0, '10': 0, '19': 0, '16': 0, '13': 0, '5': 0}
7 1786984052.71 44 None {'1': 1, '0': 0, '2': 5, '4': 4, '3': 1, '6': 10, '14': 0, '15': 0, '8': 0, '9': 6, '12': 0, '10': 0, '19': 0, '16': 0, '13': 0, '5': 0, '7': 0, '11': 0, '20': 0, '17': 0, '18': 0}
7 1786984052.71 50 None {'1': 1, '0': 0, '2': 5, '4': 4, '3': 1, '6': 10, '14': 0, '15': 0, '8': 0, '9': 6, '12': 0, '10': 0, '19': 0, '16': 0, '13': 0, '5': 0, '7': 11, '11': 0, '20': 0, '17': 0, '18': 0}
7 1786984052.71 60 None {'1': 1, '0': 0, '2': 5, '4': 4, '3': 1, '6': 10, '14': 0, '15': 0, '8': 0, '9': 6, '12': 0, '10': 0, '19': 0, '16': 0, '13': 0, '5': 0, '7': 11, '11': 5, '20': 0, '17': 0, '18': 0}
7 1786984052.71 75 None {'1': 1, '0': 0, '2': 5, '4': 4, '3': 1, '6': 10, '14': 0, '15': 0, '8': 0, '9': 6, '12': 0, '10': 0, '19': 0, '16': 9, '13': 0, '5': 0, '7': 11, '11': 5, '20': 0, '17': 0, '18': 0}
7 1786984052.71 81 None {'1': 1, '0': 0, '2': 5, '4': 4, '3': 1, '6': 10, '14': 0, '15': 14, '8': 0, '9': 6, '12': 0, '10': 0, '19': 0, '16': 9, '13': 0, '5': 0, '7': 11, '11': 5, '20': 0, '17': 0, '18': 0}
7 1786984052.71 85 None {'1': 1, '0': 0, '2': 5, '4': 4, '3': 1, '6': 10, '14': 0, '15': 14, '8': 0, '9': 6, '12': 0, '10': 0, '19': 0, '16': 9, '13': 0, '5': 0, '7': 11, '11': 5, '20': 5, '17': 0, '18': 0}
7 1786984052.71 89 None {'1': 1, '0': 0, '2': 5, '4': 4, '3': 1, '6': 10, '14': 0, '15': 14, '8': 0, '9': 6, '12': 0, '10': 0, '19': 0, '16': 9, '13': 0, '5': 0, '7': 11, '11': 5, '20': 5, '17': 3, '18': 0}
7 1786984052.71 96 None {'1': 1, '0': 0, '2': 5, '4': 4, '3': 1, '6': 10, '14': 0, '15': 14, '8': 0, '9': 6, '12': 0, '10': 0, '19': 0, '16': 9, '13': 0, '5': 0, '7': 11, '11': 5, '20': 5, '17': 3, '18': 3}
7 1786984052.71 113 None {'1': 1, '0': 0, '2': 5, '4': 4, '3': 1, '6': 10, '14': 0, '15': 14, '8': 0, '9': 6, '12': 0, '10': 0, '19': 6, '16': 9, '13': 0, '5': 0, '7': 11, '11': 5, '20': 5, '17': 3, '18': 3}
7 1786984052.71 120 None {'1': 1, '0': 0, '2': 5, '4': 4, '3': 1, '6': 10, '14': 0, '15': 14, '8': 0, '9': 6, '12': 0, '10': 0, '19': 6, '16': 9, '13': 16, '5': 0, '7': 11, '11': 5, '20': 5, '17': 3, '18': 3}
7 1786984052.71 125 None {'1': 1, '0': 0, '2': 5, '4': 4, '3': 7, '6': 10, '14': 0, '15': 14, '8': 0, '9': 6, '12': 0, '10': 0, '19': 6, '16': 9, '13': 16, '5': 0, '7': 11, '11': 5, '20': 5, '17': 3, '18': 3}
7 1786984052.71 146 None {'1': 1, '0': 0, '2': 9, '4': 4, '3': 7, '6': 10, '14': 0, '15': 14, '8': 0, '9': 6, '12': 0, '10': 0, '19': 6, '16': 9, '13': 16, '5': 0, '7': 11, '11': 5, '20': 5, '17': 3, '18': 3}
7 1786984052.71 153 None {'1': 1, '0': 0, '2': 9, '4': 4, '3': 7, '6': 10, '14': 0, '15': 14, '8': 20, '9': 6, '12': 0, '10': 0, '19': 6, '16': 9, '13': 16, '5': 0, '7': 11, '11': 5, '20': 5, '17': 3, '18': 3}
