ID TIME n private balances
12 1786575685.405 0 {} {}
12 1786575685.405 1 None {'1': 0, '0': 0}
12 1786575685.405 11 None {'1': 1, '0': 0, '2': 0, '5': 0, '7': 0, '3': 0, '10': 0, '9': 0, '14': 0, '13': 0}
12 1786575685.405 15 None {'1': 1, '0': 0, '2': 9, '5': 0, '7': 0, '3': 0, '10': 0, '9': 0, '14': 0, '13': 0, '11': 0, '4': 0}
12 1786575685.406 27 None {'1': 1, '0': 0, '2': 9, '5': 0, '7': 0, '3': 3, '10': 0, '9': 0, '14': 0, '13': 0, '11': 0, '4': 0, '6': 0, '12': 0, '8': 0, '15': 0}
12 1786575685.406 34 None {'1': 1, '0': 0, '2': 9, '5': 0, '7': 0, '3': 3, '10': 0, '9': 0, '14': 0, '13': 0, '11': 0, '4': 11, '6': 0, '12': 0, '8': 0, '15': 0}
12 1786575685.406 44 None {'1': 1, '0': 0, '2': 9, '5': 6, '7': 0, '3': 3, '10': 0, '9': 0, '14': 0, '13': 0, '11': 0, '4': 11, '6': 0, '12': 0, '8': 0, '15': 0}
12 1786575685.406 54 None {'1': 1, '0': 0, '2': 9, '5': 6, '7': 0, '3': 3, '10': 0, '9': 0, '14': 0, '13': 0, '11': 0, '4': 11, '6': 9, '12': 0, '8': 0, '15': 0}
12 1786575685.406 59 None {'1': 1, '0': 0, '2': 9, '5': 6, '7': 9, '3': 3, '10': 0, '9': 0, '14': 0, '13': 0, '11': 0, '4': 11, '6': 9, '12': 0, '8': 0, '15': 0}
12 1786575685.406 67 None {'1': 1, '0': 0, '2': 9, '5': 6, '7': 9, '3': 3, '10': 0, '9': 0, '14': 0, '13': 0, '11': 0, '4': 11, '6': 9, '12': 0, '8': 4, '15': 0}
12 1786575685.406 83 None {'1': 1, '0': 0, '2': 9, '5': 6, '7': 9, '3': 3, '10': 0, '9': 0, '14': 0, '13': 0, '11': 7, '4': 11, '6': 9, '12': 0, '8': 4, '15': 0}
12 1786575685.406 92 None {'1': 1, '0': 0, '2': 9, '5': 6, '7': 9, '3': 3, '10': 0, '9': 0, '14': 0, '13': 15, '11': 7, '4': 11, '6': 9, '12': 0, '8': 4, '15': 0}
12 1786575685.406 102 None {'1': 1, '0': 0, '2': 9, '5': 6, '7': 9, '3': 3, '10': 0, '9': 0, '14': 8, '13': 15, '11': 7, '4': 11, '6': 9, '12': 0, '8': 4, '15': 0}
12 1786575685.406 116 None {'1': 1, '0': 0, '2': 9, '5': 6, '7': 9, '3': 3, '10': 0, '9': 0, '14': 8, '13': 15, '11': 7, '4': 11, '6': 9, '12': 9, '8': 4, '15': 0}
12 1786575685.406 125 None {'1': 1, '0': 0, '2': 9, '5': 6, '7': 9, '3': 3, '10': 0, '9': 0, '14': 8, '13': 15, '11': 7, '4': 24, '6': 9, '12': 9, '8': 4, '15': 0}
12 1786575685.406 133 None {'1': 1, '0': 0, '2': 9, '5': 6, '7': 9, '3': 3, '10': 0, '9': 0, '14': 8, '13': 15, '11': 7, '4': 24, '6': 9, '12': 9, '8': 4, '15': 8}
12 1786575685.406 145 None {'1': 1, '0': 0, '2': 9, '5': 6, '7': 9, '3': 3, '10': 0, '9': 0, '14': 8, '13': 15, '11': 7, '4': 24, '6': 16, '12': 9, '8': 4, '15': 8}
12 1786575685.406 157 None {'1': 12, '0': 0, '2': 9, '5': 6, '7': 9, '3': 3, '10': 0, '9': 0, '14': 8, '13': 15, '11': 7, '4': 24, '6': 16, '12': 9, '8': 4, '15': 8}
12 1786575685.406 166 None {'1': 12, '0': 0, '2': 20, '5': 6, '7': 9, '3': 3, '10': 0, '9': 0, '14': 8, '13': 15, '11': 7, '4': 24, '6': 16, '12': 9, '8': 4, '15': 8}
12 1786575685.406 179 None {'1': 12, '0': 0, '2': 20, '5': 6, '7': 17, '3': 3, '10': 0, '9': 0, '14': 8, '13': 15, '11': 7, '4': 24, '6': 16, '12': 9, '8': 4, '15': 8}
12 1786575685.406 183 None {'1': 12, '0': 0, '2': 20, '5': 18, '7': 17, '3': 3, '10': 0, '9': 0, '14': 8, '13': 15, '11': 7, '4': 24, '6': 16, '12': 9, '8': 4, '15': 8}
12 1786575685.406 190 None {'1': 12, '0': 0, '2': 20, '5': 18, '7': 17, '3': 3, '10': 0, '9': 0, '14': 8, '13': 15, '11': 7, '4': 24, '6': 16, '12': 9, '8': 7, '15': 8}
12 1786575685.406 208 None {'1': 12, '0': 0, '2': 20, '5': 18, '7': 17, '3': 3, '10': 0, '9': 0, '14': 8, '13': 15, '11': 7, '4': 24, '6': 16, '12': 15, '8': 7, '15': 8}
12 1786575685.407 217 None {'1': 12, '0': 0, '2': 20, '5': 18, '7': 17, '3': 3, '10': 0, '9': 0, '14': 8, '13': 32, '11': 7, '4': 24, '6': 16, '12': 15, '8': 7, '15': 8}
12 1786575685.407 229 None {'1': 12, '0': 0, '2': 20, '5': 18, '7': 17, '3': 3, '10': 0, '9': 0, '14': 16, '13': 32, '11': 7, '4': 24, '6': 16, '12': 15, '8': 7, '15': 8}
12 1786575685.407 242 None {'1': 12, '0': 0, '2': 20, '5': 18, '7': 17, '3': 3, '10': 0, '9': 11, '14': 16, '13': 32, '11': 7, '4': 24, '6': 16, '12': 15, '8': 7, '15': 8}
12 1786575685.407 254 None {'1': 12, '0': 0, '2': 32, '5': 18, '7': 17, '3': 3, '10': 0, '9': 11, '14': 16, '13': 32, '11': 7, '4': 24, '6': 16, '12': 15, '8': 7, '15': 8}
12 1786575685.407 259 None {'1': 12, '0': 0, '2': 32, '5': 18, '7': 17, '3': 3, '10': 0, '9': 11, '14': 16, '13': 32, '11': 18, '4': 24, '6': 16, '12': 15, '8': 7, '15': 8}
12 1786575685.407 265 None {'1': 12, '0': 0, '2': 32, '5': 18, '7': 17, '3': 3, '10': 0, '9': 11, '14': 16, '13': 32, '11': 18, '4': 24, '6': 16, '12': 15, '8': 7, '15': 12}
12 1786575685.407 279 None {'1': 12, '0': 0, '2': 32, '5': 18, '7': 17, '3': 8, '10': 0, '9': 11, '14': 16, '13': 32, '11': 18, '4': 24, '6': 16, '12': 15, '8': 7, '15': 12}
12 1786575685.407 293 None {'1': 12, '0': 0, '2': 32, '5': 31, '7': 17, '3': 8, '10': 0, '9': 11, '14': 16, '13': 32, '11': 18, '4': 24, '6': 16, '12': 15, '8': 7, '15': 12}
12 1786575685.407 307 None {'1': 12, '0': 0, '2': 32, '5': 31, '7': 17, '3': 8, '10': 13, '9': 11, '14': 16, '13': 32, '11': 18, '4': 24, '6': 16, '12': 15, '8': 7, '15': 12}
12 1786575685.407 318 None {'1': 12, '0': 0, '2': 32, '5': 31, '7': 17, '3': 8, '10': 13, '9': 11, '14': 16, '13': 32, '11': 18, '4': 24, '6': 29, '12': 15, '8': 7, '15': 12}
12 1786575685.407 323 None {'1': 12, '0': 0, '2': 32, '5': 31, '7': 27, '3': 8, '10': 13, '9': 11, '14': 16, '13': 32, '11': 18, '4': 24, '6': 29, '12': 15, '8': 7, '15': 12}
12 1786575685.407 335 None {'1': 12, '0': 0, '2': 32, '5': 31, '7': 27, '3': 8, '10': 13, '9': 11, '14': 16, '13': 32, '11': 18, '4': 28, '6': 29, '12': 15, '8': 7, '15': 12}
12 1786575685.407 348 None {'1': 12, '0': 0, '2': 32, '5': 31, '7': 27, '3': 8, '10': 13, '9': 11, '14': 16, '13': 32, '11': 18, '4': 28, '6': 29, '12': 26, '8': 7, '15': 12}
12 1786575685.407 357 None {'1': 12, '0': 0, '2': 32, '5': 31, '7': 27, '3': 8, '10': 13, '9': 11, '14': 16, '13': 32, '11': 18, '4': 28, '6': 29, '12': 26, '8': 19, '15': 12}
