ID TIME n private balances
1 1786783184.344 0 {} {}
1 1786783184.344 0 {} {}
1 1786783184.344 15 None {'7': 0, '0': 0, '12': 0, '1': 0, '8': 0, '4': 0, '15': 0, '11': 0, '2': 0, '14': 0, '10': 0, '6': 0, '9': 0, '3': 0, '5': 0}
1 1786783184.344 27 None {'7': 14, '0': 0, '12': 0, '1': 0, '8': 0, '4': 0, '15': 0, '11': 0, '2': 0, '14': 0, '10': 0, '6': 0, '9': 0, '3': 0, '5': 0, '13': 0}
1 1786783184.345 34 None {'7': 14, '0': 0, '12': 0, '1': 11, '8': 0, '4': 0, '15': 0, '11': 0, '2': 0, '14': 0, '10': 0, '6': 0, '9': 0, '3': 0, '5': 0, '13': 0}
1 1786783184.345 41 None {'7': 14, '0': 0, '12': 0, '1': 11, '8': 0, '4': 0, '15': 0, '11': 0, '2': 0, '14': 0, '10': 0, '6': 0, '9': 0, '3': 6, '5': 0, '13': 0}
1 1786783184.345 46 None {'7': 14, '0': 0, '12': 0, '1': 11, '8': 0, '4': 0, '15': 0, '11': 0, '2': 0, '14': 6, '10': 0, '6': 0, '9': 0, '3': 6, '5': 0, '13': 0}
1 1786783184.345 60 None {'7': 14, '0': 0, '12': 0, '1': 11, '8': 0, '4': 0, '15': 0, '11': 0, '2': 0, '14': 10, '10': 0, '6': 0, '9': 0, '3': 6, '5': 0, '13': 0}
1 1786783184.345 63 None {'7': 14, '0': 0, '12': 0, '1': 11, '8': 0, '4': 0, '15': 0, '11': 0, '2': 0, '14': 10, '10': 0, '6': 0, '9': 13, '3': 6, '5': 0, '13': 0}
1 1786783184.345 80 None {'7': 16, '0': 0, '12': 0, '1': 11, '8': 0, '4': 0, '15': 0, '11': 0, '2': 0, '14': 10, '10': 0, '6': 0, '9': 13, '3': 6, '5': 0, '13': 0}
1 1786783184.345 83 None {'7': 16, '0': 0, '12': 0, '1': 11, '8': 0, '4': 0, '15': 0, '11': 0, '2': 0, '14': 26, '10': 0, '6': 0, '9': 13, '3': 6, '5': 0, '13': 0}
1 1786783184.345 94 None {'7': 18, '0': 0, '12': 0, '1': 11, '8': 0, '4': 0, '15': 0, '11': 0, '2': 0, '14': 26, '10': 0, '6': 0, '9': 13, '3': 6, '5': 0, '13': 0}
1 1786783184.345 102 None {'7': 18, '0': 0, '12': 0, '1': 11, '8': 0, '4': 0, '15': 0, '11': 0, '2': 0, '14': 36, '10': 0, '6': 0, '9': 13, '3': 6, '5': 0, '13': 0}
1 1786783184.345 107 None {'7': 18, '0': 0, '12': 7, '1': 11, '8': 0, '4': 0, '15': 0, '11': 0, '2': 0, '14': 36, '10': 0, '6': 0, '9': 13, '3': 6, '5': 0, '13': 0}
1 1786783184.345 115 None {'7': 18, '0': 0, '12': 11, '1': 11, '8': 0, '4': 0, '15': 0, '11': 0, '2': 0, '14': 36, '10': 0, '6': 0, '9': 13, '3': 6, '5': 0, '13': 0}
1 1786783184.345 118 None {'7': 18, '0': 0, '12': 11, '1': 11, '8': 0, '4': 0, '15': 0, '11': 0, '2': 0, '14': 36, '10': 0, '6': 0, '9': 13, '3': 13, '5': 0, '13': 0}
1 1786783184.345 122 None {'7': 18, '0': 0, '12': 11, '1': 11, '8': 0, '4': 0, '15': 0, '11': 0, '2': 0, '14': 38, '10': 0, '6': 0, '9': 13, '3': 13, '5': 0, '13': 0}
1 1786783184.345 124 None {'7': 18, '0': 0, '12': 11, '1': 14, '8': 0, '4': 0, '15': 0, '11': 0, '2': 0, '14': 38, '10': 0, '6': 0, '9': 13, '3': 13, '5': 0, '13': 0}
