ID TIME n private balances
3 1786976802.787 0 {} {}
3 1786976802.787 1 None {'1': 0, '0': 0}
3 1786976802.787 4 None {'1': 1, '0': 0, '2': 0}
3 1786976802.787 9 None {'1': 1, '0': 0, '2': 2, '3': 0, '7': 0}
3 1786976802.788 12 None {'1': 1, '0': 0, '2': 2, '3': 4, '7': 0}
3 1786976802.788 23 None {'1': 1, '0': 0, '2': 2, '3': 4, '7': 2, '5': 0, '6': 0, '4': 0, '8': 0}
3 1786976802.788 25 None {'1': 1, '0': 0, '2': 2, '3': 4, '7': 2, '5': 10, '6': 0, '4': 0, '8': 0}
3 1786976802.788 33 None {'1': 1, '0': 0, '2': 2, '3': 4, '7': 2, '5': 10, '6': 1, '4': 0, '8': 0}
3 1786976802.788 38 None {'1': 1, '0': 0, '2': 2, '3': 4, '7': 2, '5': 10, '6': 1, '4': 7, '8': 0}
3 1786976802.788 41 None {'1': 1, '0': 0, '2': 6, '3': 4, '7': 2, '5': 10, '6': 1, '4': 7, '8': 0}
3 1786976802.788 47 None {'1': 3, '0': 0, '2': 6, '3': 4, '7': 2, '5': 10, '6': 1, '4': 7, '8': 0}
3 1786976802.788 51 None {'1': 3, '0': 0, '2': 6, '3': 4, '7': 7, '5': 10, '6': 1, '4': 7, '8': 0}
3 1786976802.788 56 None {'1': 3, '0': 0, '2': 6, '3': 7, '7': 7, '5': 10, '6': 1, '4': 7, '8': 0}
3 1786976802.788 60 None {'1': 3, '0': 0, '2': 6, '3': 7, '7': 7, '5': 10, '6': 5, '4': 7, '8': 0}
3 1786976802.788 64 None {'1': 3, '0': 0, '2': 6, '3': 7, '7': 7, '5': 10, '6': 5, '4': 7, '8': 3}
3 1786976802.788 67 None {'1': 3, '0': 0, '2': 6, '3': 7, '7': 7, '5': 10, '6': 5, '4': 10, '8': 3}
3 1786976802.788 75 None {'1': 3, '0': 0, '2': 6, '3': 7, '7': 7, '5': 12, '6': 5, '4': 10, '8': 3}
3 1786976802.788 78 None {'1': 3, '0': 0, '2': 6, '3': 7, '7': 14, '5': 12, '6': 5, '4': 10, '8': 3}
