ID TIME n private balances connectivity
11 1786605914.557 0 {} {} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 0}
11 1786605914.557 1 None {'7': 0, '0': 0} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': -7, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 0}
11 1786605914.557 162 None {'7': 1, '0': 0, '6': 0, '9': 0, '4': 0, '5': 0, '8': 0, '12': 0, '14': 0, '1': 0, '15': 0, '10': 0, '3': 0} {'enode://1@127.0.0.1:1234': 8, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 3, 'enode://4@127.0.0.1:1237': 9, 'enode://5@127.0.0.1:1238': 7, 'enode://6@127.0.0.1:1239': -7, 'enode://7@127.0.0.1:1240': -6, 'enode://8@127.0.0.1:1241': 7, 'enode://9@127.0.0.1:1242': 8, 'enode://10@127.0.0.1:1243': 3, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 7, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 7, 'enode://15@127.0.0.1:1248': 7}
11 1786605914.557 370 None {'7': 1, '0': 0, '6': 160, '9': 0, '4': 0, '5': 0, '8': 0, '12': 0, '14': 0, '1': 0, '15': 0, '10': 0, '3': 0, '2': 0, '11': 0, '13': 0} {'enode://1@127.0.0.1:1234': 8, 'enode://2@127.0.0.1:1235': 8, 'enode://3@127.0.0.1:1236': 3, 'enode://4@127.0.0.1:1237': -7, 'enode://5@127.0.0.1:1238': 10, 'enode://6@127.0.0.1:1239': -6, 'enode://7@127.0.0.1:1240': -5, 'enode://8@127.0.0.1:1241': 7, 'enode://9@127.0.0.1:1242': 12, 'enode://10@127.0.0.1:1243': 4, 'enode://11@127.0.0.1:1244': 3, 'enode://12@127.0.0.1:1245': 9, 'enode://13@127.0.0.1:1246': 7, 'enode://14@127.0.0.1:1247': 9, 'enode://15@127.0.0.1:1248': 9}
11 1786605914.557 384 None {'7': 1, '0': 0, '6': 160, '9': 0, '4': 207, '5': 0, '8': 0, '12': 0, '14': 0, '1': 0, '15': 0, '10': 0, '3': 0, '2': 0, '11': 0, '13': 0} {'enode://1@127.0.0.1:1234': 8, 'enode://2@127.0.0.1:1235': 8, 'enode://3@127.0.0.1:1236': 3, 'enode://4@127.0.0.1:1237': -6, 'enode://5@127.0.0.1:1238': 10, 'enode://6@127.0.0.1:1239': -5, 'enode://7@127.0.0.1:1240': -4, 'enode://8@127.0.0.1:1241': 7, 'enode://9@127.0.0.1:1242': -7, 'enode://10@127.0.0.1:1243': 4, 'enode://11@127.0.0.1:1244': 3, 'enode://12@127.0.0.1:1245': 9, 'enode://13@127.0.0.1:1246': 7, 'enode://14@127.0.0.1:1247': 9, 'enode://15@127.0.0.1:1248': 9}
11 1786605914.557 499 None {'7': 1, '0': 0, '6': 160, '9': 13, '4': 207, '5': 0, '8': 0, '12': 0, '14': 0, '1': 0, '15': 0, '10': 0, '3': 0, '2': 0, '11': 0, '13': 0} {'enode://1@127.0.0.1:1234': 8, 'enode://2@127.0.0.1:1235': 9, 'enode://3@127.0.0.1:1236': 3, 'enode://4@127.0.0.1:1237': -5, 'enode://5@127.0.0.1:1238': -7, 'enode://6@127.0.0.1:1239': -4, 'enode://7@127.0.0.1:1240': -3, 'enode://8@127.0.0.1:1241': 8, 'enode://9@127.0.0.1:1242': -6, 'enode://10@127.0.0.1:1243': 4, 'enode://11@127.0.0.1:1244': 3, 'enode://12@127.0.0.1:1245': 9, 'enode://13@127.0.0.1:1246': 8, 'enode://14@127.0.0.1:1247': 11, 'enode://15@127.0.0.1:1248': 10}
11 1786605914.557 567 None {'7': 1, '0': 0, '6': 160, '9': 13, '4': 207, '5': 114, '8': 0, '12': 0, '14': 0, '1': 0, '15': 0, '10': 0, '3': 0, '2': 0, '11': 0, '13': 0} {'enode://1@127.0.0.1:1234': 8, 'enode://2@127.0.0.1:1235': 9, 'enode://3@127.0.0.1:1236': 5, 'enode://4@127.0.0.1:1237': -4, 'enode://5@127.0.0.1:1238': -6, 'enode://6@127.0.0.1:1239': -3, 'enode://7@127.0.0.1:1240': -2, 'enode://8@127.0.0.1:1241': 8, 'enode://9@127.0.0.1:1242': -5, 'enode://10@127.0.0.1:1243': 4, 'enode://11@127.0.0.1:1244': 3, 'enode://12@127.0.0.1:1245': 11, 'enode://13@127.0.0.1:1246': 9, 'enode://14@127.0.0.1:1247': -7, 'enode://15@127.0.0.1:1248': 12}
11 1786605914.557 738 None {'7': 1, '0': 0, '6': 160, '9': 13, '4': 207, '5': 114, '8': 0, '12': 0, '14': 67, '1': 0, '15': 0, '10': 0, '3': 0, '2': 0, '11': 0, '13': 0} {'enode://1@127.0.0.1:1234': 8, 'enode://2@127.0.0.1:1235': 9, 'enode://3@127.0.0.1:1236': 6, 'enode://4@127.0.0.1:1237': -3, 'enode://5@127.0.0.1:1238': -5, 'enode://6@127.0.0.1:1239': -2, 'enode://7@127.0.0.1:1240': -1, 'enode://8@127.0.0.1:1241': 10, 'enode://9@127.0.0.1:1242': -4, 'enode://10@127.0.0.1:1243': 4, 'enode://11@127.0.0.1:1244': 3, 'enode://12@127.0.0.1:1245': 11, 'enode://13@127.0.0.1:1246': 12, 'enode://14@127.0.0.1:1247': -6, 'enode://15@127.0.0.1:1248': -7}
11 1786605914.557 894 None {'7': 1, '0': 0, '6': 160, '9': 13, '4': 207, '5': 114, '8': 0, '12': 0, '14': 67, '1': 0, '15': 170, '10': 0, '3': 0, '2': 0, '11': 0, '13': 0} {'enode://1@127.0.0.1:1234': 8, 'enode://2@127.0.0.1:1235': 9, 'enode://3@127.0.0.1:1236': 8, 'enode://4@127.0.0.1:1237': -2, 'enode://5@127.0.0.1:1238': -4, 'enode://6@127.0.0.1:1239': -1, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 11, 'enode://9@127.0.0.1:1242': -3, 'enode://10@127.0.0.1:1243': 3, 'enode://11@127.0.0.1:1244': 3, 'enode://12@127.0.0.1:1245': 11, 'enode://13@127.0.0.1:1246': -7, 'enode://14@127.0.0.1:1247': -5, 'enode://15@127.0.0.1:1248': -6}
11 1786605914.557 985 None {'7': 1, '0': 0, '6': 160, '9': 13, '4': 207, '5': 114, '8': 0, '12': 0, '14': 67, '1': 0, '15': 170, '10': 0, '3': 0, '2': 0, '11': 0, '13': 155} {'enode://1@127.0.0.1:1234': 3, 'enode://2@127.0.0.1:1235': 6, 'enode://3@127.0.0.1:1236': 8, 'enode://4@127.0.0.1:1237': -1, 'enode://5@127.0.0.1:1238': -3, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 9, 'enode://8@127.0.0.1:1241': -7, 'enode://9@127.0.0.1:1242': -2, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 1, 'enode://12@127.0.0.1:1245': 10, 'enode://13@127.0.0.1:1246': -6, 'enode://14@127.0.0.1:1247': -4, 'enode://15@127.0.0.1:1248': -5}
11 1786605914.557 1132 None {'7': 1, '0': 0, '6': 160, '9': 13, '4': 207, '5': 114, '8': 90, '12': 0, '14': 67, '1': 0, '15': 170, '10': 0, '3': 0, '2': 0, '11': 0, '13': 155} {'enode://1@127.0.0.1:1234': 2, 'enode://2@127.0.0.1:1235': 3, 'enode://3@127.0.0.1:1236': 7, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -2, 'enode://6@127.0.0.1:1239': 8, 'enode://7@127.0.0.1:1240': -7, 'enode://8@127.0.0.1:1241': -6, 'enode://9@127.0.0.1:1242': -1, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 8, 'enode://13@127.0.0.1:1246': -5, 'enode://14@127.0.0.1:1247': -3, 'enode://15@127.0.0.1:1248': -4}
11 1786605914.557 1186 None {'7': 147, '0': 0, '6': 160, '9': 13, '4': 207, '5': 114, '8': 90, '12': 0, '14': 67, '1': 0, '15': 170, '10': 0, '3': 0, '2': 0, '11': 0, '13': 155} {'enode://1@127.0.0.1:1234': 3, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 4, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -1, 'enode://6@127.0.0.1:1239': -7, 'enode://7@127.0.0.1:1240': -6, 'enode://8@127.0.0.1:1241': -5, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': -4, 'enode://14@127.0.0.1:1247': -2, 'enode://15@127.0.0.1:1248': -3}
11 1786605914.558 1214 None {'7': 147, '0': 0, '6': 213, '9': 13, '4': 207, '5': 114, '8': 90, '12': 0, '14': 67, '1': 0, '15': 170, '10': 0, '3': 0, '2': 0, '11': 0, '13': 155} {'enode://1@127.0.0.1:1234': -7, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 4, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': -6, 'enode://7@127.0.0.1:1240': -5, 'enode://8@127.0.0.1:1241': -4, 'enode://9@127.0.0.1:1242': 2, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': -3, 'enode://14@127.0.0.1:1247': -1, 'enode://15@127.0.0.1:1248': -2}
11 1786605914.558 1559 None {'7': 147, '0': 0, '6': 213, '9': 13, '4': 207, '5': 114, '8': 90, '12': 0, '14': 67, '1': 27, '15': 170, '10': 0, '3': 0, '2': 0, '11': 0, '13': 155} {'enode://1@127.0.0.1:1234': -6, 'enode://2@127.0.0.1:1235': 2, 'enode://3@127.0.0.1:1236': 3, 'enode://4@127.0.0.1:1237': -7, 'enode://5@127.0.0.1:1238': 5, 'enode://6@127.0.0.1:1239': -5, 'enode://7@127.0.0.1:1240': -4, 'enode://8@127.0.0.1:1241': -3, 'enode://9@127.0.0.1:1242': 4, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 2, 'enode://12@127.0.0.1:1245': 5, 'enode://13@127.0.0.1:1246': -2, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': -1}
