ID TIME n private balances
6 1786985890.743 0 {} {}
6 1786985890.743 2 None {'2': 0, '0': 0, '3': 0}
6 1786985890.743 22 None {'2': 2, '0': 0, '3': 0, '11': 0, '7': 0, '4': 0, '12': 0, '5': 0, '10': 0, '9': 0, '6': 0, '8': 0, '1': 0}
6 1786985890.743 27 None {'2': 2, '0': 0, '3': 0, '11': 0, '7': 19, '4': 0, '12': 0, '5': 0, '10': 0, '9': 0, '6': 0, '8': 0, '1': 0}
6 1786985890.743 28 None {'2': 2, '0': 0, '3': 0, '11': 0, '7': 19, '4': 0, '12': 0, '5': 0, '10': 0, '9': 0, '6': 0, '8': 0, '1': 4}
6 1786985890.743 31 None {'2': 2, '0': 0, '3': 0, '11': 0, '7': 19, '4': 0, '12': 0, '5': 0, '10': 0, '9': 0, '6': 0, '8': 0, '1': 4}
6 1786985890.743 36 None {'2': 2, '0': 0, '3': 0, '11': 2, '7': 19, '4': 0, '12': 0, '5': 0, '10': 0, '9': 0, '6': 0, '8': 0, '1': 4}
6 1786985890.743 40 None {'2': 2, '0': 0, '3': 0, '11': 2, '7': 23, '4': 0, '12': 0, '5': 0, '10': 0, '9': 0, '6': 0, '8': 0, '1': 4}
6 1786985890.743 44 None {'2': 2, '0': 0, '3': 0, '11': 2, '7': 26, '4': 0, '12': 0, '5': 0, '10': 0, '9': 0, '6': 0, '8': 0, '1': 4}
6 1786985890.743 48 None {'2': 2, '0': 0, '3': 0, '11': 5, '7': 26, '4': 0, '12': 0, '5': 0, '10': 0, '9': 0, '6': 0, '8': 0, '1': 4}
6 1786985890.743 84 None {'2': 2, '0': 0, '3': 3, '11': 5, '7': 26, '4': 0, '12': 0, '5': 0, '10': 0, '9': 0, '6': 0, '8': 0, '1': 4}
6 1786985890.743 92 None {'2': 2, '0': 0, '3': 38, '11': 5, '7': 26, '4': 0, '12': 0, '5': 0, '10': 0, '9': 0, '6': 0, '8': 0, '1': 4}
6 1786985890.743 95 None {'2': 2, '0': 0, '3': 38, '11': 5, '7': 26, '4': 0, '12': 7, '5': 0, '10': 0, '9': 0, '6': 0, '8': 0, '1': 4}
6 1786985890.743 96 None {'2': 2, '0': 0, '3': 38, '11': 5, '7': 26, '4': 0, '12': 9, '5': 0, '10': 0, '9': 0, '6': 0, '8': 0, '1': 4}
6 1786985890.743 103 None {'2': 2, '0': 0, '3': 38, '11': 5, '7': 26, '4': 0, '12': 9, '5': 0, '10': 0, '9': 0, '6': 0, '8': 0, '1': 4}
