ID TIME n private balances
5 1787161921.756 0 {} {}
5 1787161921.756 0 None {}
5 1787161921.756 1 None {'3': 0}
5 1787161921.756 2 None {'3': 0, '9': 0}
5 1787161921.756 3 None {'3': 0, '9': 0, '10': 0}
5 1787161921.756 4 None {'3': 0, '9': 0, '10': 0}
5 1787161921.756 5 None {'3': 0, '9': 0, '10': 0}
5 1787161921.756 6 None {'3': 0, '9': 0, '10': 0}
5 1787161921.756 7 None {'3': 0, '9': 0, '10': 0}
5 1787161921.756 8 None {'3': 0, '9': 0, '10': 0}
5 1787161921.756 9 None {'3': 0, '9': 0, '10': 0, '2': 0}
5 1787161921.757 10 None {'3': 0, '9': 0, '10': 0, '2': 0}
5 1787161921.757 11 None {'3': 0, '9': 0, '10': 0, '2': 0}
5 1787161921.757 12 None {'3': 0, '9': 0, '10': 0, '2': 0}
5 1787161921.757 13 None {'3': 0, '9': 0, '10': 0, '2': 0, '7': 0}
5 1787161921.757 14 None {'3': 0, '9': 0, '10': 0, '2': 0, '7': 0, '4': 0}
5 1787161921.757 15 None {'3': 0, '9': 0, '10': 0, '2': 0, '7': 0, '4': 0}
5 1787161921.757 16 None {'3': 0, '9': 0, '10': 0, '2': 0, '7': 0, '4': 0, '6': 0}
5 1787161921.757 17 None {'3': 0, '9': 0, '10': 0, '2': 0, '7': 0, '4': 0, '6': 0, '5': 0}
5 1787161921.757 18 None {'3': 0, '9': 0, '10': 0, '2': 0, '7': 0, '4': 0, '6': 0, '5': 0}
5 1787161921.757 19 None {'3': 0, '9': 0, '10': 0, '2': 0, '7': 0, '4': 0, '6': 0, '5': 0}
5 1787161921.757 20 None {'3': 0, '9': 0, '10': 0, '2': 0, '7': 0, '4': 0, '6': 0, '5': 0}
5 1787161921.757 21 None {'3': 0, '9': 0, '10': 0, '2': 0, '7': 0, '4': 0, '6': 0, '5': 0}
5 1787161921.757 22 None {'3': 0, '9': 0, '10': 0, '2': 0, '7': 0, '4': 0, '6': 0, '5': 0}
5 1787161921.757 23 None {'3': 0, '9': 0, '10': 0, '2': 0, '7': 0, '4': 0, '6': 0, '5': 0}
5 1787161921.757 24 None {'3': 0, '9': 0, '10': 0, '2': 0, '7': 0, '4': 0, '6': 0, '5': 0}
5 1787161921.757 25 None {'3': 0, '9': 0, '10': 0, '2': 0, '7': 0, '4': 0, '6': 0, '5': 0}
5 1787161921.757 26 None {'3': 0, '9': 0, '10': 0, '2': 0, '7': 0, '4': 0, '6': 0, '5': 0}
5 1787161921.757 27 None {'3': 0, '9': 0, '10': 0, '2': 0, '7': 0, '4': 0, '6': 0, '5': 0}
5 1787161921.757 28 None {'3': 0, '9': 0, '10': 0, '2': 0, '7': 0, '4': 0, '6': 0, '5': 0}
5 1787161921.757 29 None {'3': 0, '9': 0, '10': 0, '2': 0, '7': 0, '4': 0, '6': 0, '5': 0}
