ID TIME n private balances
5 1786985832.275 0 {} {}
5 1786985832.275 8 None {'6': 0, '0': 0, '12': 0, '5': 0, '10': 0, '7': 0, '9': 0, '8': 0, '11': 0}
5 1786985832.275 19 None {'6': 8, '0': 0, '12': 0, '5': 0, '10': 0, '7': 0, '9': 0, '8': 0, '11': 0, '4': 0, '1': 0, '2': 0}
5 1786985832.275 26 None {'6': 8, '0': 0, '12': 10, '5': 0, '10': 0, '7': 0, '9': 0, '8': 0, '11': 0, '4': 0, '1': 0, '2': 0, '3': 0}
5 1786985832.275 32 None {'6': 8, '0': 0, '12': 10, '5': 0, '10': 0, '7': 0, '9': 0, '8': 0, '11': 0, '4': 0, '1': 6, '2': 0, '3': 0}
5 1786985832.275 37 None {'6': 8, '0': 0, '12': 10, '5': 0, '10': 0, '7': 0, '9': 0, '8': 5, '11': 0, '4': 0, '1': 6, '2': 0, '3': 0}
5 1786985832.275 42 None {'6': 8, '0': 0, '12': 10, '5': 0, '10': 0, '7': 0, '9': 0, '8': 5, '11': 0, '4': 0, '1': 10, '2': 0, '3': 0}
5 1786985832.275 45 None {'6': 8, '0': 0, '12': 10, '5': 0, '10': 0, '7': 0, '9': 0, '8': 5, '11': 0, '4': 0, '1': 14, '2': 0, '3': 0}
5 1786985832.275 50 None {'6': 8, '0': 0, '12': 10, '5': 0, '10': 0, '7': 0, '9': 0, '8': 5, '11': 0, '4': 0, '1': 16, '2': 0, '3': 0}
5 1786985832.275 52 None {'6': 8, '0': 0, '12': 10, '5': 0, '10': 0, '7': 0, '9': 0, '8': 5, '11': 0, '4': 0, '1': 16, '2': 4, '3': 0}
5 1786985832.275 53 None {'6': 8, '0': 0, '12': 10, '5': 0, '10': 0, '7': 1, '9': 0, '8': 5, '11': 0, '4': 0, '1': 16, '2': 4, '3': 0}
5 1786985832.275 55 None {'6': 8, '0': 0, '12': 10, '5': 0, '10': 0, '7': 1, '9': 0, '8': 5, '11': 0, '4': 0, '1': 16, '2': 4, '3': 0}
5 1786985832.276 94 None {'6': 8, '0': 0, '12': 10, '5': 0, '10': 0, '7': 2, '9': 0, '8': 5, '11': 0, '4': 0, '1': 16, '2': 4, '3': 0}
5 1786985832.276 98 None {'6': 8, '0': 0, '12': 10, '5': 0, '10': 0, '7': 2, '9': 0, '8': 5, '11': 0, '4': 0, '1': 54, '2': 4, '3': 0}
5 1786985832.276 99 None {'6': 11, '0': 0, '12': 10, '5': 0, '10': 0, '7': 2, '9': 0, '8': 5, '11': 0, '4': 0, '1': 54, '2': 4, '3': 0}
5 1786985832.276 105 None {'6': 11, '0': 0, '12': 10, '5': 0, '10': 0, '7': 2, '9': 0, '8': 5, '11': 0, '4': 0, '1': 54, '2': 4, '3': 0}
5 1786985832.276 108 None {'6': 11, '0': 0, '12': 10, '5': 5, '10': 0, '7': 2, '9': 0, '8': 5, '11': 0, '4': 0, '1': 54, '2': 4, '3': 0}
