ID TIME n private balances
21 1786588858.964 0 {} {}
21 1786588858.964 13 {} {'21': 0, '0': 0, '15': 0, '18': 0, '14': 0, '6': 0, '11': 0, '4': 0, '10': 0, '5': 0, '25': 0, '3': 0, '2': 0, '9': 0}
21 1786588858.964 34 None {'21': 13, '0': 0, '15': 0, '18': 0, '14': 0, '6': 0, '11': 0, '4': 0, '10': 0, '5': 0, '25': 0, '3': 0, '2': 0, '9': 0, '17': 0, '8': 0, '13': 0, '1': 0, '24': 0, '7': 0, '20': 0, '23': 0, '19': 0, '16': 0}
21 1786588858.964 45 None {'21': 13, '0': 0, '15': 0, '18': 0, '14': 0, '6': 0, '11': 0, '4': 0, '10': 0, '5': 0, '25': 0, '3': 0, '2': 0, '9': 20, '17': 0, '8': 0, '13': 0, '1': 0, '24': 0, '7': 0, '20': 0, '23': 0, '19': 0, '16': 0}
21 1786588858.964 59 None {'21': 13, '0': 0, '15': 0, '18': 0, '14': 0, '6': 0, '11': 0, '4': 0, '10': 0, '5': 0, '25': 0, '3': 0, '2': 0, '9': 20, '17': 0, '8': 0, '13': 0, '1': 0, '24': 0, '7': 0, '20': 0, '23': 0, '19': 0, '16': 10}
21 1786588858.964 67 None {'21': 13, '0': 0, '15': 0, '18': 0, '14': 0, '6': 0, '11': 0, '4': 0, '10': 0, '5': 0, '25': 13, '3': 0, '2': 0, '9': 20, '17': 0, '8': 0, '13': 0, '1': 0, '24': 0, '7': 0, '20': 0, '23': 0, '19': 0, '16': 10, '12': 0, '22': 0}
21 1786588858.964 80 None {'21': 13, '0': 0, '15': 0, '18': 7, '14': 0, '6': 0, '11': 0, '4': 0, '10': 0, '5': 0, '25': 13, '3': 0, '2': 0, '9': 20, '17': 0, '8': 0, '13': 0, '1': 0, '24': 0, '7': 0, '20': 0, '23': 0, '19': 0, '16': 10, '12': 0, '22': 0}
21 1786588858.964 83 None {'21': 13, '0': 0, '15': 0, '18': 7, '14': 0, '6': 12, '11': 0, '4': 0, '10': 0, '5': 0, '25': 13, '3': 0, '2': 0, '9': 20, '17': 0, '8': 0, '13': 0, '1': 0, '24': 0, '7': 0, '20': 0, '23': 0, '19': 0, '16': 10, '12': 0, '22': 0}
21 1786588858.964 94 None {'21': 13, '0': 0, '15': 0, '18': 7, '14': 0, '6': 12, '11': 0, '4': 0, '10': 2, '5': 0, '25': 13, '3': 0, '2': 0, '9': 20, '17': 0, '8': 0, '13': 0, '1': 0, '24': 0, '7': 0, '20': 0, '23': 0, '19': 0, '16': 10, '12': 0, '22': 0}
21 1786588858.964 110 None {'21': 13, '0': 0, '15': 0, '18': 7, '14': 0, '6': 12, '11': 0, '4': 0, '10': 2, '5': 0, '25': 13, '3': 0, '2': 0, '9': 20, '17': 0, '8': 10, '13': 0, '1': 0, '24': 0, '7': 0, '20': 0, '23': 0, '19': 0, '16': 10, '12': 0, '22': 0}
21 1786588858.964 126 None {'21': 13, '0': 0, '15': 15, '18': 7, '14': 0, '6': 12, '11': 0, '4': 0, '10': 2, '5': 0, '25': 13, '3': 0, '2': 0, '9': 20, '17': 0, '8': 10, '13': 0, '1': 0, '24': 0, '7': 0, '20': 0, '23': 0, '19': 0, '16': 10, '12': 0, '22': 0}
21 1786588858.964 134 None {'21': 13, '0': 0, '15': 15, '18': 7, '14': 0, '6': 12, '11': 0, '4': 0, '10': 2, '5': 15, '25': 13, '3': 0, '2': 0, '9': 20, '17': 0, '8': 10, '13': 0, '1': 0, '24': 0, '7': 0, '20': 0, '23': 0, '19': 0, '16': 10, '12': 0, '22': 0}
21 1786588858.964 145 None {'21': 13, '0': 0, '15': 15, '18': 7, '14': 0, '6': 12, '11': 0, '4': 0, '10': 2, '5': 15, '25': 13, '3': 0, '2': 0, '9': 20, '17': 0, '8': 10, '13': 0, '1': 0, '24': 0, '7': 0, '20': 0, '23': 0, '19': 7, '16': 10, '12': 0, '22': 0}
21 1786588858.964 158 None {'21': 13, '0': 0, '15': 15, '18': 7, '14': 0, '6': 12, '11': 0, '4': 0, '10': 2, '5': 15, '25': 13, '3': 0, '2': 0, '9': 20, '17': 0, '8': 10, '13': 0, '1': 0, '24': 0, '7': 0, '20': 0, '23': 0, '19': 17, '16': 10, '12': 0, '22': 0}
21 1786588858.964 162 None {'21': 13, '0': 0, '15': 15, '18': 7, '14': 0, '6': 12, '11': 0, '4': 0, '10': 2, '5': 15, '25': 25, '3': 0, '2': 0, '9': 20, '17': 0, '8': 10, '13': 0, '1': 0, '24': 0, '7': 0, '20': 0, '23': 0, '19': 17, '16': 10, '12': 0, '22': 0}
21 1786588858.964 177 None {'21': 13, '0': 0, '15': 15, '18': 7, '14': 0, '6': 12, '11': 0, '4': 0, '10': 5, '5': 15, '25': 25, '3': 0, '2': 0, '9': 20, '17': 0, '8': 10, '13': 0, '1': 0, '24': 0, '7': 0, '20': 0, '23': 0, '19': 17, '16': 10, '12': 0, '22': 0}
