ID TIME n private balances
6 1786782638.083 0 {} {}
6 1786782638.083 0 {} {}
6 1786782638.083 15 {} {'6': 0, '0': 0, '13': 0, '1': 0, '9': 0, '12': 0, '2': 0, '11': 0, '5': 0, '3': 0, '4': 0, '10': 0, '8': 0, '7': 0, '14': 0}
6 1786782638.083 22 None {'6': 14, '0': 0, '13': 0, '1': 0, '9': 0, '12': 0, '2': 0, '11': 0, '5': 0, '3': 0, '4': 0, '10': 0, '8': 0, '7': 0, '14': 0, '15': 0}
6 1786782638.083 37 None {'6': 14, '0': 0, '13': 0, '1': 6, '9': 0, '12': 0, '2': 0, '11': 0, '5': 0, '3': 0, '4': 0, '10': 0, '8': 0, '7': 0, '14': 0, '15': 0}
6 1786782638.083 40 None {'6': 14, '0': 0, '13': 0, '1': 6, '9': 0, '12': 0, '2': 0, '11': 0, '5': 0, '3': 0, '4': 0, '10': 0, '8': 0, '7': 0, '14': 0, '15': 14}
6 1786782638.083 46 None {'6': 14, '0': 0, '13': 0, '1': 6, '9': 0, '12': 0, '2': 0, '11': 0, '5': 0, '3': 0, '4': 0, '10': 0, '8': 0, '7': 0, '14': 0, '15': 16}
6 1786782638.083 68 None {'6': 14, '0': 0, '13': 0, '1': 6, '9': 0, '12': 0, '2': 0, '11': 0, '5': 0, '3': 0, '4': 0, '10': 0, '8': 0, '7': 0, '14': 0, '15': 21}
6 1786782638.083 81 None {'6': 14, '0': 0, '13': 0, '1': 6, '9': 0, '12': 0, '2': 0, '11': 0, '5': 21, '3': 0, '4': 0, '10': 0, '8': 0, '7': 0, '14': 0, '15': 21}
6 1786782638.083 97 None {'6': 26, '0': 0, '13': 0, '1': 6, '9': 0, '12': 0, '2': 0, '11': 0, '5': 21, '3': 0, '4': 0, '10': 0, '8': 0, '7': 0, '14': 0, '15': 21}
6 1786782638.083 103 None {'6': 26, '0': 0, '13': 0, '1': 6, '9': 0, '12': 0, '2': 15, '11': 0, '5': 21, '3': 0, '4': 0, '10': 0, '8': 0, '7': 0, '14': 0, '15': 21}
6 1786782638.083 114 None {'6': 26, '0': 0, '13': 0, '1': 6, '9': 0, '12': 0, '2': 15, '11': 0, '5': 21, '3': 0, '4': 0, '10': 0, '8': 0, '7': 0, '14': 5, '15': 21}
6 1786782638.083 121 None {'6': 26, '0': 0, '13': 0, '1': 6, '9': 0, '12': 0, '2': 15, '11': 0, '5': 21, '3': 10, '4': 0, '10': 0, '8': 0, '7': 0, '14': 5, '15': 21}
6 1786782638.083 132 None {'6': 26, '0': 0, '13': 0, '1': 6, '9': 6, '12': 0, '2': 15, '11': 0, '5': 21, '3': 10, '4': 0, '10': 0, '8': 0, '7': 0, '14': 5, '15': 21}
6 1786782638.083 139 None {'6': 26, '0': 0, '13': 0, '1': 6, '9': 6, '12': 0, '2': 15, '11': 0, '5': 21, '3': 20, '4': 0, '10': 0, '8': 0, '7': 0, '14': 5, '15': 21}
6 1786782638.084 157 None {'6': 26, '0': 0, '13': 0, '1': 6, '9': 6, '12': 0, '2': 15, '11': 0, '5': 27, '3': 20, '4': 0, '10': 0, '8': 0, '7': 0, '14': 5, '15': 21}
6 1786782638.084 159 None {'6': 43, '0': 0, '13': 0, '1': 6, '9': 6, '12': 0, '2': 15, '11': 0, '5': 27, '3': 20, '4': 0, '10': 0, '8': 0, '7': 0, '14': 5, '15': 21}
6 1786782638.084 164 None {'6': 44, '0': 0, '13': 0, '1': 6, '9': 6, '12': 0, '2': 15, '11': 0, '5': 27, '3': 20, '4': 0, '10': 0, '8': 0, '7': 0, '14': 5, '15': 21}
6 1786782638.084 182 None {'6': 44, '0': 0, '13': 0, '1': 6, '9': 6, '12': 0, '2': 15, '11': 0, '5': 27, '3': 20, '4': 4, '10': 0, '8': 0, '7': 0, '14': 5, '15': 21}
6 1786782638.084 189 None {'6': 44, '0': 0, '13': 17, '1': 6, '9': 6, '12': 0, '2': 15, '11': 0, '5': 27, '3': 20, '4': 4, '10': 0, '8': 0, '7': 0, '14': 5, '15': 21}
6 1786782638.084 195 None {'6': 44, '0': 0, '13': 17, '1': 6, '9': 6, '12': 0, '2': 15, '11': 0, '5': 27, '3': 20, '4': 4, '10': 0, '8': 0, '7': 0, '14': 5, '15': 27}
6 1786782638.084 200 None {'6': 44, '0': 0, '13': 22, '1': 6, '9': 6, '12': 0, '2': 15, '11': 0, '5': 27, '3': 20, '4': 4, '10': 0, '8': 0, '7': 0, '14': 5, '15': 27}
6 1786782638.084 219 None {'6': 44, '0': 0, '13': 22, '1': 6, '9': 6, '12': 4, '2': 15, '11': 0, '5': 27, '3': 20, '4': 4, '10': 0, '8': 0, '7': 0, '14': 5, '15': 27}
6 1786782638.084 225 None {'6': 44, '0': 0, '13': 40, '1': 6, '9': 6, '12': 4, '2': 15, '11': 0, '5': 27, '3': 20, '4': 4, '10': 0, '8': 0, '7': 0, '14': 5, '15': 27}
6 1786782638.084 229 None {'6': 49, '0': 0, '13': 40, '1': 6, '9': 6, '12': 4, '2': 15, '11': 0, '5': 27, '3': 20, '4': 4, '10': 0, '8': 0, '7': 0, '14': 5, '15': 27}
