ID TIME n private balances
10 1786573484.13 0 {} {}
10 1786573484.13 1 None {'1': 0, '0': 0}
10 1786573484.13 7 None {'1': 1, '0': 0, '2': 0, '10': 0, '9': 0, '5': 0}
10 1786573484.13 15 None {'1': 1, '0': 0, '2': 5, '10': 0, '9': 0, '5': 0, '3': 0, '7': 0, '8': 0, '4': 0, '6': 0}
10 1786573484.13 18 None {'1': 1, '0': 0, '2': 5, '10': 0, '9': 0, '5': 0, '3': 7, '7': 0, '8': 0, '4': 0, '6': 0}
10 1786573484.131 27 None {'1': 1, '0': 0, '2': 5, '10': 0, '9': 0, '5': 0, '3': 7, '7': 0, '8': 0, '4': 2, '6': 0}
10 1786573484.131 29 None {'1': 1, '0': 0, '2': 5, '10': 0, '9': 0, '5': 8, '3': 7, '7': 0, '8': 0, '4': 2, '6': 0}
10 1786573484.131 32 None {'1': 1, '0': 0, '2': 5, '10': 0, '9': 0, '5': 8, '3': 7, '7': 0, '8': 0, '4': 2, '6': 1}
10 1786573484.131 50 None {'1': 1, '0': 0, '2': 5, '10': 0, '9': 0, '5': 8, '3': 7, '7': 2, '8': 0, '4': 2, '6': 1}
10 1786573484.131 52 None {'1': 1, '0': 0, '2': 22, '10': 0, '9': 0, '5': 8, '3': 7, '7': 2, '8': 0, '4': 2, '6': 1}
10 1786573484.131 57 None {'1': 1, '0': 0, '2': 22, '10': 0, '9': 1, '5': 8, '3': 7, '7': 2, '8': 0, '4': 2, '6': 1}
10 1786573484.131 62 None {'1': 1, '0': 0, '2': 22, '10': 0, '9': 1, '5': 8, '3': 11, '7': 2, '8': 0, '4': 2, '6': 1}
10 1786573484.131 69 None {'1': 5, '0': 0, '2': 22, '10': 0, '9': 1, '5': 8, '3': 11, '7': 2, '8': 0, '4': 2, '6': 1}
10 1786573484.132 79 None {'1': 5, '0': 0, '2': 22, '10': 0, '9': 1, '5': 8, '3': 11, '7': 2, '8': 0, '4': 2, '6': 7}
10 1786573484.132 84 None {'1': 5, '0': 0, '2': 22, '10': 0, '9': 1, '5': 8, '3': 11, '7': 11, '8': 0, '4': 2, '6': 7}
10 1786573484.132 91 None {'1': 5, '0': 0, '2': 22, '10': 0, '9': 1, '5': 12, '3': 11, '7': 11, '8': 0, '4': 2, '6': 7}
