ID TIME n private balances
16 1786988612.83 0 {} {}
16 1786988612.831 0 None {}
16 1786988612.831 5 None {'1': 0, '0': 0, '3': 0, '2': 0, '5': 0}
16 1786988612.831 8 None {'1': 4, '0': 0, '3': 0, '2': 0, '5': 0}
16 1786988612.831 34 None {'1': 6, '0': 0, '3': 0, '2': 0, '5': 0, '11': 0, '4': 0, '10': 0, '18': 0, '17': 0, '6': 0, '20': 0, '12': 0, '19': 0, '13': 0, '9': 0, '15': 0}
16 1786988612.831 36 None {'1': 31, '0': 0, '3': 0, '2': 0, '5': 0, '11': 0, '4': 0, '10': 0, '18': 0, '17': 0, '6': 0, '20': 0, '12': 0, '19': 0, '13': 0, '9': 0, '15': 0}
16 1786988612.831 43 None {'1': 32, '0': 0, '3': 0, '2': 0, '5': 0, '11': 0, '4': 0, '10': 0, '18': 0, '17': 0, '6': 0, '20': 0, '12': 0, '19': 0, '13': 0, '9': 0, '15': 0}
16 1786988612.831 48 None {'1': 32, '0': 0, '3': 0, '2': 6, '5': 0, '11': 0, '4': 0, '10': 0, '18': 0, '17': 0, '6': 0, '20': 0, '12': 0, '19': 0, '13': 0, '9': 0, '15': 0}
16 1786988612.831 55 None {'1': 32, '0': 0, '3': 0, '2': 10, '5': 0, '11': 0, '4': 0, '10': 0, '18': 0, '17': 0, '6': 0, '20': 0, '12': 0, '19': 0, '13': 0, '9': 0, '15': 0}
16 1786988612.831 60 None {'1': 32, '0': 0, '3': 0, '2': 10, '5': 0, '11': 6, '4': 0, '10': 0, '18': 0, '17': 0, '6': 0, '20': 0, '12': 0, '19': 0, '13': 0, '9': 0, '15': 0}
16 1786988612.831 65 None {'1': 36, '0': 0, '3': 0, '2': 10, '5': 0, '11': 6, '4': 0, '10': 0, '18': 0, '17': 0, '6': 0, '20': 0, '12': 0, '19': 0, '13': 0, '9': 0, '15': 0}
16 1786988612.831 69 None {'1': 40, '0': 0, '3': 0, '2': 10, '5': 0, '11': 6, '4': 0, '10': 0, '18': 0, '17': 0, '6': 0, '20': 0, '12': 0, '19': 0, '13': 0, '9': 0, '15': 0}
16 1786988612.831 129 None {'1': 43, '0': 0, '3': 0, '2': 10, '5': 0, '11': 6, '4': 0, '10': 0, '18': 0, '17': 0, '6': 0, '20': 0, '12': 0, '19': 0, '13': 0, '9': 0, '15': 0, '14': 0, '16': 0, '8': 0, '7': 0}
16 1786988612.831 136 None {'1': 43, '0': 0, '3': 0, '2': 10, '5': 0, '11': 6, '4': 0, '10': 0, '18': 0, '17': 0, '6': 0, '20': 0, '12': 0, '19': 59, '13': 0, '9': 0, '15': 0, '14': 0, '16': 0, '8': 0, '7': 0}
16 1786988612.831 137 None {'1': 43, '0': 0, '3': 0, '2': 10, '5': 0, '11': 6, '4': 0, '10': 0, '18': 0, '17': 0, '6': 0, '20': 0, '12': 6, '19': 59, '13': 0, '9': 0, '15': 0, '14': 0, '16': 0, '8': 0, '7': 0}
16 1786988612.831 146 None {'1': 43, '0': 0, '3': 0, '2': 10, '5': 0, '11': 6, '4': 0, '10': 0, '18': 0, '17': 0, '6': 0, '20': 0, '12': 6, '19': 59, '13': 0, '9': 0, '15': 0, '14': 0, '16': 0, '8': 0, '7': 0}
16 1786988612.831 167 None {'1': 43, '0': 0, '3': 0, '2': 10, '5': 0, '11': 6, '4': 0, '10': 0, '18': 0, '17': 0, '6': 0, '20': 0, '12': 6, '19': 59, '13': 0, '9': 0, '15': 0, '14': 0, '16': 0, '8': 8, '7': 0}
