ID TIME n private balances
9 1786770387.84 0 {} {}
9 1786770387.84 1 None {'1': 0, '0': 0}
9 1786770387.84 13 None {'1': 1, '0': 0, '2': 0, '7': 0, '3': 0, '9': 0, '10': 0, '4': 0, '6': 0, '8': 0, '5': 0}
9 1786770387.84 22 None {'1': 1, '0': 0, '2': 11, '7': 0, '3': 0, '9': 0, '10': 0, '4': 0, '6': 0, '8': 0, '5': 0}
9 1786770387.84 26 None {'1': 1, '0': 0, '2': 11, '7': 0, '3': 0, '9': 0, '10': 0, '4': 8, '6': 0, '8': 0, '5': 0}
9 1786770387.84 35 None {'1': 1, '0': 0, '2': 11, '7': 0, '3': 0, '9': 0, '10': 0, '4': 8, '6': 0, '8': 0, '5': 3}
9 1786770387.84 46 None {'1': 1, '0': 0, '2': 11, '7': 0, '3': 0, '9': 0, '10': 8, '4': 8, '6': 0, '8': 0, '5': 3}
9 1786770387.84 54 None {'1': 1, '0': 0, '2': 11, '7': 0, '3': 0, '9': 0, '10': 8, '4': 8, '6': 0, '8': 10, '5': 3}
9 1786770387.84 61 None {'1': 1, '0': 0, '2': 11, '7': 0, '3': 0, '9': 7, '10': 8, '4': 8, '6': 0, '8': 10, '5': 3}
9 1786770387.84 71 None {'1': 1, '0': 0, '2': 17, '7': 0, '3': 0, '9': 7, '10': 8, '4': 8, '6': 0, '8': 10, '5': 3}
9 1786770387.84 75 None {'1': 1, '0': 0, '2': 17, '7': 0, '3': 0, '9': 7, '10': 8, '4': 17, '6': 0, '8': 10, '5': 3}
9 1786770387.84 81 None {'1': 4, '0': 0, '2': 17, '7': 0, '3': 0, '9': 7, '10': 8, '4': 17, '6': 0, '8': 10, '5': 3}
9 1786770387.841 94 None {'1': 4, '0': 0, '2': 17, '7': 5, '3': 0, '9': 7, '10': 8, '4': 17, '6': 0, '8': 10, '5': 3}
9 1786770387.841 98 None {'1': 4, '0': 0, '2': 17, '7': 5, '3': 12, '9': 7, '10': 8, '4': 17, '6': 0, '8': 10, '5': 3}
9 1786770387.841 102 None {'1': 4, '0': 0, '2': 17, '7': 5, '3': 12, '9': 7, '10': 8, '4': 17, '6': 0, '8': 10, '5': 6}
9 1786770387.841 110 None {'1': 4, '0': 0, '2': 17, '7': 5, '3': 12, '9': 7, '10': 8, '4': 17, '6': 0, '8': 13, '5': 6}
9 1786770387.841 126 None {'1': 4, '0': 0, '2': 17, '7': 5, '3': 12, '9': 7, '10': 15, '4': 17, '6': 0, '8': 13, '5': 6}
9 1786770387.841 128 None {'1': 4, '0': 0, '2': 17, '7': 5, '3': 12, '9': 22, '10': 15, '4': 17, '6': 0, '8': 13, '5': 6}
9 1786770387.841 138 None {'1': 4, '0': 0, '2': 17, '7': 6, '3': 12, '9': 22, '10': 15, '4': 17, '6': 0, '8': 13, '5': 6}
9 1786770387.841 149 None {'1': 13, '0': 0, '2': 17, '7': 6, '3': 12, '9': 22, '10': 15, '4': 17, '6': 0, '8': 13, '5': 6}
9 1786770387.841 156 None {'1': 13, '0': 0, '2': 17, '7': 6, '3': 22, '9': 22, '10': 15, '4': 17, '6': 0, '8': 13, '5': 6}
9 1786770387.841 166 None {'1': 13, '0': 0, '2': 17, '7': 6, '3': 22, '9': 22, '10': 15, '4': 23, '6': 0, '8': 13, '5': 6}
9 1786770387.841 168 None {'1': 13, '0': 0, '2': 17, '7': 6, '3': 22, '9': 22, '10': 15, '4': 23, '6': 0, '8': 13, '5': 15}
9 1786770387.841 174 None {'1': 13, '0': 0, '2': 18, '7': 6, '3': 22, '9': 22, '10': 15, '4': 23, '6': 0, '8': 13, '5': 15}
9 1786770387.841 186 None {'1': 13, '0': 0, '2': 18, '7': 6, '3': 22, '9': 22, '10': 15, '4': 23, '6': 5, '8': 13, '5': 15}
9 1786770387.841 190 None {'1': 24, '0': 0, '2': 18, '7': 6, '3': 22, '9': 22, '10': 15, '4': 23, '6': 5, '8': 13, '5': 15}
9 1786770387.841 197 None {'1': 24, '0': 0, '2': 18, '7': 6, '3': 22, '9': 22, '10': 15, '4': 23, '6': 5, '8': 16, '5': 15}
