ID TIME n private balances
13 1786980053.795 0 {} {}
13 1786980053.795 1 None {'1': 0, '0': 0}
13 1786980053.795 5 None {'1': 1, '0': 0, '2': 0, '3': 0}
13 1786980053.795 7 None {'1': 1, '0': 0, '2': 3, '3': 0}
13 1786980053.795 23 None {'1': 1, '0': 0, '2': 3, '3': 1, '5': 0, '8': 0, '9': 0, '15': 0, '13': 0, '10': 0, '6': 0, '11': 0, '16': 0, '7': 0, '14': 0}
13 1786980053.795 28 None {'1': 1, '0': 0, '2': 3, '3': 1, '5': 15, '8': 0, '9': 0, '15': 0, '13': 0, '10': 0, '6': 0, '11': 0, '16': 0, '7': 0, '14': 0, '4': 0}
13 1786980053.795 35 None {'1': 1, '0': 0, '2': 3, '3': 1, '5': 15, '8': 4, '9': 0, '15': 0, '13': 0, '10': 0, '6': 0, '11': 0, '16': 0, '7': 0, '14': 0, '4': 0}
13 1786980053.795 44 None {'1': 1, '0': 0, '2': 3, '3': 1, '5': 15, '8': 4, '9': 0, '15': 0, '13': 0, '10': 6, '6': 0, '11': 0, '16': 0, '7': 0, '14': 0, '4': 0, '12': 0}
13 1786980053.795 51 None {'1': 1, '0': 0, '2': 3, '3': 1, '5': 15, '8': 4, '9': 0, '15': 0, '13': 0, '10': 6, '6': 0, '11': 0, '16': 0, '7': 8, '14': 0, '4': 0, '12': 0}
13 1786980053.795 58 None {'1': 1, '0': 0, '2': 3, '3': 1, '5': 15, '8': 4, '9': 0, '15': 0, '13': 0, '10': 6, '6': 0, '11': 6, '16': 0, '7': 8, '14': 0, '4': 0, '12': 0}
13 1786980053.795 61 None {'1': 1, '0': 0, '2': 3, '3': 1, '5': 15, '8': 4, '9': 0, '15': 0, '13': 0, '10': 6, '6': 0, '11': 6, '16': 0, '7': 8, '14': 0, '4': 0, '12': 6}
13 1786980053.795 64 None {'1': 1, '0': 0, '2': 3, '3': 1, '5': 15, '8': 4, '9': 0, '15': 0, '13': 2, '10': 6, '6': 0, '11': 6, '16': 0, '7': 8, '14': 0, '4': 0, '12': 6}
13 1786980053.795 82 None {'1': 1, '0': 0, '2': 3, '3': 1, '5': 15, '8': 4, '9': 0, '15': 0, '13': 2, '10': 6, '6': 0, '11': 6, '16': 2, '7': 8, '14': 0, '4': 0, '12': 6}
13 1786980053.795 94 None {'1': 1, '0': 0, '2': 3, '3': 1, '5': 15, '8': 4, '9': 0, '15': 0, '13': 2, '10': 6, '6': 0, '11': 6, '16': 2, '7': 8, '14': 17, '4': 0, '12': 6}
13 1786980053.796 98 None {'1': 12, '0': 0, '2': 3, '3': 1, '5': 15, '8': 4, '9': 0, '15': 0, '13': 2, '10': 6, '6': 0, '11': 6, '16': 2, '7': 8, '14': 17, '4': 0, '12': 6}
13 1786980053.796 103 None {'1': 12, '0': 0, '2': 3, '3': 1, '5': 15, '8': 4, '9': 0, '15': 3, '13': 2, '10': 6, '6': 0, '11': 6, '16': 2, '7': 8, '14': 17, '4': 0, '12': 6}
13 1786980053.796 111 None {'1': 12, '0': 0, '2': 7, '3': 1, '5': 15, '8': 4, '9': 0, '15': 3, '13': 2, '10': 6, '6': 0, '11': 6, '16': 2, '7': 8, '14': 17, '4': 0, '12': 6}
13 1786980053.796 119 None {'1': 12, '0': 0, '2': 7, '3': 1, '5': 15, '8': 4, '9': 7, '15': 3, '13': 2, '10': 6, '6': 0, '11': 6, '16': 2, '7': 8, '14': 17, '4': 0, '12': 6}
13 1786980053.796 126 None {'1': 12, '0': 0, '2': 7, '3': 1, '5': 15, '8': 4, '9': 7, '15': 3, '13': 2, '10': 6, '6': 7, '11': 6, '16': 2, '7': 8, '14': 17, '4': 0, '12': 6}
