ID TIME n private balances
14 1786576532.414 0 {} {}
14 1786576532.414 1 None {'1': 0, '0': 0}
14 1786576532.414 23 None {'1': 1, '0': 0, '2': 0, '18': 0, '10': 0, '4': 0, '3': 0, '12': 0, '16': 0, '5': 0, '20': 0, '19': 0, '17': 0, '9': 0, '15': 0, '6': 0, '13': 0, '14': 0, '11': 0, '7': 0, '8': 0}
14 1786576532.414 27 None {'1': 1, '0': 0, '2': 21, '18': 0, '10': 0, '4': 0, '3': 0, '12': 0, '16': 0, '5': 0, '20': 0, '19': 0, '17': 0, '9': 0, '15': 0, '6': 0, '13': 0, '14': 0, '11': 0, '7': 0, '8': 0}
14 1786576532.414 29 None {'1': 1, '0': 0, '2': 21, '18': 0, '10': 0, '4': 0, '3': 3, '12': 0, '16': 0, '5': 0, '20': 0, '19': 0, '17': 0, '9': 0, '15': 0, '6': 0, '13': 0, '14': 0, '11': 0, '7': 0, '8': 0}
14 1786576532.414 38 None {'1': 1, '0': 0, '2': 21, '18': 0, '10': 0, '4': 1, '3': 3, '12': 0, '16': 0, '5': 0, '20': 0, '19': 0, '17': 0, '9': 0, '15': 0, '6': 0, '13': 0, '14': 0, '11': 0, '7': 0, '8': 0}
14 1786576532.414 61 None {'1': 1, '0': 0, '2': 21, '18': 0, '10': 0, '4': 1, '3': 3, '12': 0, '16': 0, '5': 8, '20': 0, '19': 0, '17': 0, '9': 0, '15': 0, '6': 0, '13': 0, '14': 0, '11': 0, '7': 0, '8': 0}
14 1786576532.414 65 None {'1': 1, '0': 0, '2': 21, '18': 0, '10': 0, '4': 1, '3': 3, '12': 0, '16': 0, '5': 8, '20': 0, '19': 0, '17': 0, '9': 0, '15': 0, '6': 22, '13': 0, '14': 0, '11': 0, '7': 0, '8': 0}
14 1786576532.414 73 None {'1': 1, '0': 0, '2': 21, '18': 0, '10': 0, '4': 1, '3': 3, '12': 0, '16': 0, '5': 8, '20': 0, '19': 0, '17': 0, '9': 3, '15': 0, '6': 22, '13': 0, '14': 0, '11': 0, '7': 0, '8': 0}
14 1786576532.414 84 None {'1': 1, '0': 0, '2': 21, '18': 0, '10': 0, '4': 1, '3': 3, '12': 7, '16': 0, '5': 8, '20': 0, '19': 0, '17': 0, '9': 3, '15': 0, '6': 22, '13': 0, '14': 0, '11': 0, '7': 0, '8': 0}
14 1786576532.414 91 None {'1': 1, '0': 0, '2': 21, '18': 0, '10': 10, '4': 1, '3': 3, '12': 7, '16': 0, '5': 8, '20': 0, '19': 0, '17': 0, '9': 3, '15': 0, '6': 22, '13': 0, '14': 0, '11': 0, '7': 0, '8': 0}
14 1786576532.414 101 None {'1': 1, '0': 0, '2': 21, '18': 0, '10': 10, '4': 1, '3': 3, '12': 7, '16': 0, '5': 8, '20': 0, '19': 0, '17': 0, '9': 3, '15': 0, '6': 22, '13': 0, '14': 6, '11': 0, '7': 0, '8': 0}
14 1786576532.414 108 None {'1': 1, '0': 0, '2': 21, '18': 0, '10': 10, '4': 1, '3': 3, '12': 7, '16': 0, '5': 8, '20': 9, '19': 0, '17': 0, '9': 3, '15': 0, '6': 22, '13': 0, '14': 6, '11': 0, '7': 0, '8': 0}
14 1786576532.414 139 None {'1': 1, '0': 0, '2': 21, '18': 0, '10': 10, '4': 1, '3': 3, '12': 7, '16': 6, '5': 8, '20': 9, '19': 0, '17': 0, '9': 3, '15': 0, '6': 22, '13': 0, '14': 6, '11': 0, '7': 0, '8': 0}
14 1786576532.414 152 None {'1': 1, '0': 0, '2': 21, '18': 0, '10': 10, '4': 1, '3': 3, '12': 7, '16': 6, '5': 8, '20': 9, '19': 0, '17': 0, '9': 3, '15': 0, '6': 22, '13': 30, '14': 6, '11': 0, '7': 0, '8': 0}
14 1786576532.414 157 None {'1': 1, '0': 0, '2': 21, '18': 0, '10': 10, '4': 1, '3': 3, '12': 7, '16': 6, '5': 8, '20': 9, '19': 0, '17': 12, '9': 3, '15': 0, '6': 22, '13': 30, '14': 6, '11': 0, '7': 0, '8': 0}
14 1786576532.414 173 None {'1': 1, '0': 0, '2': 25, '18': 0, '10': 10, '4': 1, '3': 3, '12': 7, '16': 6, '5': 8, '20': 9, '19': 0, '17': 12, '9': 3, '15': 0, '6': 22, '13': 30, '14': 6, '11': 0, '7': 0, '8': 0}
14 1786576532.414 204 None {'1': 1, '0': 0, '2': 25, '18': 0, '10': 10, '4': 1, '3': 3, '12': 7, '16': 6, '5': 8, '20': 9, '19': 0, '17': 12, '9': 3, '15': 0, '6': 22, '13': 30, '14': 6, '11': 0, '7': 0, '8': 15}
14 1786576532.414 218 None {'1': 1, '0': 0, '2': 25, '18': 0, '10': 10, '4': 1, '3': 3, '12': 7, '16': 6, '5': 8, '20': 9, '19': 30, '17': 12, '9': 3, '15': 0, '6': 22, '13': 30, '14': 6, '11': 0, '7': 0, '8': 15}
14 1786576532.414 231 None {'1': 1, '0': 0, '2': 25, '18': 0, '10': 10, '4': 1, '3': 3, '12': 7, '16': 6, '5': 21, '20': 9, '19': 30, '17': 12, '9': 3, '15': 0, '6': 22, '13': 30, '14': 6, '11': 0, '7': 0, '8': 15}
14 1786576532.415 241 None {'1': 1, '0': 0, '2': 25, '18': 0, '10': 10, '4': 1, '3': 3, '12': 7, '16': 6, '5': 21, '20': 9, '19': 30, '17': 12, '9': 3, '15': 0, '6': 22, '13': 30, '14': 6, '11': 0, '7': 12, '8': 15}
14 1786576532.415 253 None {'1': 1, '0': 0, '2': 25, '18': 0, '10': 10, '4': 1, '3': 3, '12': 16, '16': 6, '5': 21, '20': 9, '19': 30, '17': 12, '9': 3, '15': 0, '6': 22, '13': 30, '14': 6, '11': 0, '7': 12, '8': 15}
14 1786576532.415 257 None {'1': 12, '0': 0, '2': 25, '18': 0, '10': 10, '4': 1, '3': 3, '12': 16, '16': 6, '5': 21, '20': 9, '19': 30, '17': 12, '9': 3, '15': 0, '6': 22, '13': 30, '14': 6, '11': 0, '7': 12, '8': 15}
14 1786576532.415 276 None {'1': 12, '0': 0, '2': 25, '18': 0, '10': 10, '4': 1, '3': 6, '12': 16, '16': 6, '5': 21, '20': 9, '19': 30, '17': 12, '9': 3, '15': 0, '6': 22, '13': 30, '14': 6, '11': 0, '7': 12, '8': 15}
14 1786576532.415 278 None {'1': 12, '0': 0, '2': 25, '18': 0, '10': 10, '4': 19, '3': 6, '12': 16, '16': 6, '5': 21, '20': 9, '19': 30, '17': 12, '9': 3, '15': 0, '6': 22, '13': 30, '14': 6, '11': 0, '7': 12, '8': 15}
14 1786576532.415 290 None {'1': 12, '0': 0, '2': 25, '18': 0, '10': 10, '4': 19, '3': 6, '12': 16, '16': 6, '5': 21, '20': 9, '19': 30, '17': 12, '9': 4, '15': 0, '6': 22, '13': 30, '14': 6, '11': 0, '7': 12, '8': 15}
14 1786576532.415 294 None {'1': 12, '0': 0, '2': 25, '18': 0, '10': 21, '4': 19, '3': 6, '12': 16, '16': 6, '5': 21, '20': 9, '19': 30, '17': 12, '9': 4, '15': 0, '6': 22, '13': 30, '14': 6, '11': 0, '7': 12, '8': 15}
14 1786576532.415 298 None {'1': 12, '0': 0, '2': 25, '18': 0, '10': 21, '4': 19, '3': 6, '12': 16, '16': 6, '5': 21, '20': 9, '19': 30, '17': 12, '9': 4, '15': 0, '6': 25, '13': 30, '14': 6, '11': 0, '7': 12, '8': 15}
14 1786576532.415 331 None {'1': 12, '0': 0, '2': 25, '18': 0, '10': 21, '4': 19, '3': 6, '12': 16, '16': 6, '5': 21, '20': 12, '19': 30, '17': 12, '9': 4, '15': 0, '6': 25, '13': 30, '14': 6, '11': 0, '7': 12, '8': 15}
14 1786576532.415 342 None {'1': 12, '0': 0, '2': 25, '18': 0, '10': 21, '4': 19, '3': 6, '12': 16, '16': 6, '5': 21, '20': 12, '19': 30, '17': 12, '9': 4, '15': 0, '6': 25, '13': 30, '14': 6, '11': 0, '7': 12, '8': 47}
14 1786576532.415 349 None {'1': 12, '0': 0, '2': 25, '18': 0, '10': 21, '4': 19, '3': 6, '12': 16, '16': 6, '5': 21, '20': 12, '19': 30, '17': 12, '9': 4, '15': 0, '6': 25, '13': 30, '14': 6, '11': 10, '7': 12, '8': 47}
