ID TIME n private balances
5 1786984753.938 0 {} {}
5 1786984753.938 4 None {'4': 0, '0': 0, '3': 0, '7': 0, '8': 0}
5 1786984753.938 12 None {'4': 4, '0': 0, '3': 0, '7': 0, '8': 0, '1': 0, '2': 0, '5': 0}
5 1786984753.938 18 None {'4': 11, '0': 0, '3': 0, '7': 0, '8': 0, '1': 0, '2': 0, '5': 0, '6': 0}
5 1786984753.938 24 None {'4': 11, '0': 0, '3': 0, '7': 0, '8': 0, '1': 0, '2': 0, '5': 0, '6': 5}
5 1786984753.938 27 None {'4': 11, '0': 0, '3': 0, '7': 0, '8': 0, '1': 0, '2': 0, '5': 5, '6': 5}
5 1786984753.938 34 None {'4': 11, '0': 0, '3': 0, '7': 0, '8': 0, '1': 0, '2': 0, '5': 5, '6': 7}
5 1786984753.939 36 None {'4': 11, '0': 0, '3': 0, '7': 0, '8': 0, '1': 6, '2': 0, '5': 5, '6': 7}
5 1786984753.939 37 None {'4': 11, '0': 0, '3': 0, '7': 0, '8': 0, '1': 7, '2': 0, '5': 5, '6': 7}
5 1786984753.939 43 None {'4': 11, '0': 0, '3': 0, '7': 0, '8': 0, '1': 7, '2': 0, '5': 5, '6': 7}
5 1786984753.939 46 None {'4': 11, '0': 0, '3': 0, '7': 0, '8': 0, '1': 12, '2': 0, '5': 5, '6': 7}
5 1786984753.939 55 None {'4': 11, '0': 0, '3': 0, '7': 0, '8': 0, '1': 14, '2': 0, '5': 5, '6': 7}
5 1786984753.939 59 None {'4': 11, '0': 0, '3': 0, '7': 0, '8': 0, '1': 14, '2': 8, '5': 5, '6': 7}
5 1786984753.939 63 None {'4': 11, '0': 0, '3': 0, '7': 0, '8': 0, '1': 14, '2': 11, '5': 5, '6': 7}
5 1786984753.939 73 None {'4': 11, '0': 0, '3': 0, '7': 3, '8': 0, '1': 14, '2': 11, '5': 5, '6': 7}
