ID TIME n private balances
9 1786773720.298 0 {} {}
9 1786773720.298 1 None {'1': 0, '0': 0}
9 1786773720.298 23 None {'1': 1, '0': 0, '2': 0, '14': 0, '15': 0, '20': 0, '8': 0, '4': 0, '18': 0, '10': 0, '13': 0, '12': 0, '6': 0, '5': 0, '11': 0, '17': 0, '19': 0, '7': 0, '16': 0, '3': 0, '9': 0}
9 1786773720.298 28 None {'1': 1, '0': 0, '2': 21, '14': 0, '15': 0, '20': 0, '8': 0, '4': 0, '18': 0, '10': 0, '13': 0, '12': 0, '6': 0, '5': 0, '11': 0, '17': 0, '19': 0, '7': 0, '16': 0, '3': 0, '9': 0}
9 1786773720.298 41 None {'1': 1, '0': 0, '2': 21, '14': 0, '15': 0, '20': 0, '8': 0, '4': 0, '18': 0, '10': 0, '13': 0, '12': 0, '6': 0, '5': 0, '11': 0, '17': 0, '19': 0, '7': 0, '16': 0, '3': 4, '9': 0}
9 1786773720.298 45 None {'1': 1, '0': 0, '2': 21, '14': 0, '15': 0, '20': 0, '8': 0, '4': 12, '18': 0, '10': 0, '13': 0, '12': 0, '6': 0, '5': 0, '11': 0, '17': 0, '19': 0, '7': 0, '16': 0, '3': 4, '9': 0}
9 1786773720.298 58 None {'1': 1, '0': 0, '2': 21, '14': 0, '15': 0, '20': 0, '8': 0, '4': 12, '18': 0, '10': 0, '13': 0, '12': 0, '6': 3, '5': 0, '11': 0, '17': 0, '19': 0, '7': 0, '16': 0, '3': 4, '9': 0}
9 1786773720.298 67 None {'1': 1, '0': 0, '2': 21, '14': 0, '15': 0, '20': 0, '8': 0, '4': 12, '18': 0, '10': 12, '13': 0, '12': 0, '6': 3, '5': 0, '11': 0, '17': 0, '19': 0, '7': 0, '16': 0, '3': 4, '9': 0}
9 1786773720.298 81 None {'1': 1, '0': 0, '2': 21, '14': 0, '15': 0, '20': 0, '8': 8, '4': 12, '18': 0, '10': 12, '13': 0, '12': 0, '6': 3, '5': 0, '11': 0, '17': 0, '19': 0, '7': 0, '16': 0, '3': 4, '9': 0}
9 1786773720.298 100 None {'1': 1, '0': 0, '2': 21, '14': 0, '15': 0, '20': 0, '8': 8, '4': 12, '18': 0, '10': 12, '13': 0, '12': 0, '6': 3, '5': 0, '11': 0, '17': 0, '19': 0, '7': 0, '16': 13, '3': 4, '9': 0}
9 1786773720.298 116 None {'1': 1, '0': 0, '2': 21, '14': 0, '15': 0, '20': 0, '8': 8, '4': 12, '18': 0, '10': 12, '13': 0, '12': 18, '6': 3, '5': 0, '11': 0, '17': 0, '19': 0, '7': 0, '16': 13, '3': 4, '9': 0}
9 1786773720.298 128 None {'1': 1, '0': 0, '2': 21, '14': 0, '15': 15, '20': 0, '8': 8, '4': 12, '18': 0, '10': 12, '13': 0, '12': 18, '6': 3, '5': 0, '11': 0, '17': 0, '19': 0, '7': 0, '16': 13, '3': 4, '9': 0}
9 1786773720.299 145 None {'1': 1, '0': 0, '2': 21, '14': 11, '15': 15, '20': 0, '8': 8, '4': 12, '18': 0, '10': 12, '13': 0, '12': 18, '6': 3, '5': 0, '11': 0, '17': 0, '19': 0, '7': 0, '16': 13, '3': 4, '9': 0}
