ID TIME n private balances
1 1787162216.743 0 {} {}
1 1787162216.743 0 None {}
1 1787162216.743 1 None {'9': 0}
1 1787162216.743 2 None {'9': 0, '1': 0}
1 1787162216.743 3 None {'9': 0, '1': 0}
1 1787162216.743 4 None {'9': 0, '1': 0, '2': 0}
1 1787162216.743 5 None {'9': 0, '1': 0, '2': 0}
1 1787162216.743 6 None {'9': 0, '1': 0, '2': 0, '5': 0}
1 1787162216.743 7 None {'9': 0, '1': 0, '2': 0, '5': 0, '10': 0}
1 1787162216.743 8 None {'9': 0, '1': 0, '2': 0, '5': 0, '10': 0}
1 1787162216.743 9 None {'9': 0, '1': 0, '2': 0, '5': 0, '10': 0}
1 1787162216.743 10 None {'9': 0, '1': 0, '2': 0, '5': 0, '10': 0}
1 1787162216.744 11 None {'9': 0, '1': 0, '2': 0, '5': 0, '10': 0}
1 1787162216.744 12 None {'9': 0, '1': 0, '2': 0, '5': 0, '10': 0, '6': 0}
1 1787162216.744 13 None {'9': 0, '1': 0, '2': 0, '5': 0, '10': 0, '6': 0}
1 1787162216.744 14 None {'9': 0, '1': 0, '2': 0, '5': 0, '10': 0, '6': 0, '8': 0}
1 1787162216.744 15 None {'9': 0, '1': 0, '2': 0, '5': 0, '10': 0, '6': 0, '8': 0}
1 1787162216.744 16 None {'9': 0, '1': 0, '2': 0, '5': 0, '10': 0, '6': 0, '8': 0}
1 1787162216.744 17 None {'9': 0, '1': 0, '2': 0, '5': 0, '10': 0, '6': 0, '8': 0}
1 1787162216.744 18 None {'9': 0, '1': 0, '2': 0, '5': 0, '10': 0, '6': 0, '8': 0}
1 1787162216.744 19 None {'9': 0, '1': 0, '2': 0, '5': 0, '10': 0, '6': 0, '8': 0}
1 1787162216.744 20 None {'9': 0, '1': 0, '2': 0, '5': 0, '10': 0, '6': 0, '8': 0}
1 1787162216.744 21 None {'9': 0, '1': 0, '2': 0, '5': 0, '10': 0, '6': 0, '8': 0}
1 1787162216.744 22 None {'9': 0, '1': 0, '2': 0, '5': 0, '10': 0, '6': 0, '8': 0}
1 1787162216.744 23 None {'9': 0, '1': 0, '2': 0, '5': 0, '10': 0, '6': 0, '8': 0}
1 1787162216.744 24 None {'9': 0, '1': 0, '2': 0, '5': 0, '10': 0, '6': 0, '8': 0}
1 1787162216.744 25 None {'9': 0, '1': 0, '2': 0, '5': 0, '10': 0, '6': 0, '8': 0}
1 1787162216.744 26 None {'9': 0, '1': 0, '2': 0, '5': 0, '10': 0, '6': 0, '8': 0}
