ID TIME n private balances
14 1786578846.543 0 {} {}
14 1786578846.543 1 None {'1': 0, '0': 0}
14 1786578846.543 23 None {'1': 1, '0': 0, '2': 0, '17': 0, '7': 0, '16': 0, '9': 0, '14': 0, '19': 0, '10': 0, '11': 0, '18': 0, '6': 0, '5': 0, '13': 0, '12': 0, '8': 0, '15': 0, '20': 0, '3': 0, '4': 0}
14 1786578846.543 25 None {'1': 1, '0': 0, '2': 21, '17': 0, '7': 0, '16': 0, '9': 0, '14': 0, '19': 0, '10': 0, '11': 0, '18': 0, '6': 0, '5': 0, '13': 0, '12': 0, '8': 0, '15': 0, '20': 0, '3': 0, '4': 0}
14 1786578846.543 39 None {'1': 1, '0': 0, '2': 21, '17': 0, '7': 0, '16': 0, '9': 0, '14': 0, '19': 0, '10': 0, '11': 0, '18': 0, '6': 0, '5': 0, '13': 0, '12': 0, '8': 0, '15': 0, '20': 0, '3': 1, '4': 0}
14 1786578846.543 54 None {'1': 1, '0': 0, '2': 21, '17': 0, '7': 0, '16': 0, '9': 0, '14': 0, '19': 0, '10': 0, '11': 0, '18': 0, '6': 0, '5': 0, '13': 0, '12': 0, '8': 0, '15': 0, '20': 0, '3': 1, '4': 13}
14 1786578846.543 56 None {'1': 1, '0': 0, '2': 21, '17': 0, '7': 0, '16': 0, '9': 0, '14': 0, '19': 0, '10': 0, '11': 0, '18': 0, '6': 0, '5': 14, '13': 0, '12': 0, '8': 0, '15': 0, '20': 0, '3': 1, '4': 13}
14 1786578846.543 69 None {'1': 1, '0': 0, '2': 21, '17': 0, '7': 0, '16': 0, '9': 0, '14': 0, '19': 0, '10': 0, '11': 0, '18': 0, '6': 1, '5': 14, '13': 0, '12': 0, '8': 0, '15': 0, '20': 0, '3': 1, '4': 13}
14 1786578846.543 72 None {'1': 1, '0': 0, '2': 21, '17': 0, '7': 0, '16': 0, '9': 12, '14': 0, '19': 0, '10': 0, '11': 0, '18': 0, '6': 1, '5': 14, '13': 0, '12': 0, '8': 0, '15': 0, '20': 0, '3': 1, '4': 13}
14 1786578846.543 96 None {'1': 1, '0': 0, '2': 21, '17': 0, '7': 0, '16': 0, '9': 12, '14': 0, '19': 0, '10': 0, '11': 0, '18': 0, '6': 1, '5': 14, '13': 0, '12': 0, '8': 2, '15': 0, '20': 0, '3': 1, '4': 13}
14 1786578846.543 118 None {'1': 1, '0': 0, '2': 21, '17': 0, '7': 0, '16': 0, '9': 12, '14': 0, '19': 0, '10': 0, '11': 0, '18': 0, '6': 1, '5': 14, '13': 0, '12': 0, '8': 2, '15': 23, '20': 0, '3': 1, '4': 13}
14 1786578846.543 126 None {'1': 1, '0': 0, '2': 21, '17': 0, '7': 0, '16': 0, '9': 12, '14': 0, '19': 21, '10': 0, '11': 0, '18': 0, '6': 1, '5': 14, '13': 0, '12': 0, '8': 2, '15': 23, '20': 0, '3': 1, '4': 13}
14 1786578846.543 142 None {'1': 1, '0': 0, '2': 21, '17': 0, '7': 0, '16': 0, '9': 12, '14': 0, '19': 21, '10': 0, '11': 0, '18': 0, '6': 1, '5': 14, '13': 0, '12': 7, '8': 2, '15': 23, '20': 0, '3': 1, '4': 13}
14 1786578846.543 159 None {'1': 1, '0': 0, '2': 21, '17': 15, '7': 0, '16': 0, '9': 12, '14': 0, '19': 21, '10': 0, '11': 0, '18': 0, '6': 1, '5': 14, '13': 0, '12': 7, '8': 2, '15': 23, '20': 0, '3': 1, '4': 13}
14 1786578846.543 168 None {'1': 1, '0': 0, '2': 21, '17': 15, '7': 0, '16': 0, '9': 12, '14': 0, '19': 21, '10': 0, '11': 0, '18': 16, '6': 1, '5': 14, '13': 0, '12': 7, '8': 2, '15': 23, '20': 0, '3': 1, '4': 13}
14 1786578846.543 173 None {'1': 1, '0': 0, '2': 21, '17': 15, '7': 0, '16': 0, '9': 12, '14': 8, '19': 21, '10': 0, '11': 0, '18': 16, '6': 1, '5': 14, '13': 0, '12': 7, '8': 2, '15': 23, '20': 0, '3': 1, '4': 13}
14 1786578846.543 188 None {'1': 1, '0': 0, '2': 25, '17': 15, '7': 0, '16': 0, '9': 12, '14': 8, '19': 21, '10': 0, '11': 0, '18': 16, '6': 1, '5': 14, '13': 0, '12': 7, '8': 2, '15': 23, '20': 0, '3': 1, '4': 13}
