ID TIME n private balances
25 1786589469.343 0 {} {}
25 1786589469.344 1 None {'21': 0, '0': 0}
25 1786589469.344 27 None {'21': 1, '0': 0, '7': 0, '4': 0, '15': 0, '1': 0, '6': 0, '8': 0, '16': 0, '12': 0, '3': 0, '17': 0, '19': 0, '24': 0, '9': 0, '5': 0, '20': 0, '2': 0, '18': 0, '10': 0, '11': 0, '13': 0, '25': 0, '22': 0, '23': 0, '14': 0}
25 1786589469.344 53 None {'21': 26, '0': 0, '7': 0, '4': 0, '15': 0, '1': 0, '6': 0, '8': 0, '16': 0, '12': 0, '3': 0, '17': 0, '19': 0, '24': 0, '9': 0, '5': 0, '20': 0, '2': 0, '18': 0, '10': 0, '11': 0, '13': 0, '25': 0, '22': 0, '23': 0, '14': 0}
25 1786589469.344 58 None {'21': 26, '0': 0, '7': 0, '4': 0, '15': 0, '1': 0, '6': 0, '8': 0, '16': 0, '12': 0, '3': 0, '17': 0, '19': 0, '24': 0, '9': 0, '5': 0, '20': 0, '2': 0, '18': 25, '10': 0, '11': 0, '13': 0, '25': 0, '22': 0, '23': 0, '14': 0}
25 1786589469.344 81 None {'21': 26, '0': 0, '7': 0, '4': 0, '15': 0, '1': 0, '6': 0, '8': 0, '16': 0, '12': 0, '3': 0, '17': 0, '19': 4, '24': 0, '9': 0, '5': 0, '20': 0, '2': 0, '18': 25, '10': 0, '11': 0, '13': 0, '25': 0, '22': 0, '23': 0, '14': 0}
25 1786589469.344 88 None {'21': 26, '0': 0, '7': 0, '4': 0, '15': 0, '1': 0, '6': 0, '8': 0, '16': 0, '12': 0, '3': 0, '17': 0, '19': 4, '24': 22, '9': 0, '5': 0, '20': 0, '2': 0, '18': 25, '10': 0, '11': 0, '13': 0, '25': 0, '22': 0, '23': 0, '14': 0}
25 1786589469.344 97 None {'21': 26, '0': 0, '7': 0, '4': 0, '15': 0, '1': 0, '6': 0, '8': 0, '16': 0, '12': 0, '3': 0, '17': 0, '19': 4, '24': 22, '9': 0, '5': 0, '20': 0, '2': 0, '18': 25, '10': 0, '11': 0, '13': 0, '25': 0, '22': 0, '23': 0, '14': 6}
25 1786589469.344 99 None {'21': 26, '0': 0, '7': 0, '4': 0, '15': 0, '1': 0, '6': 0, '8': 0, '16': 0, '12': 0, '3': 0, '17': 0, '19': 12, '24': 22, '9': 0, '5': 0, '20': 0, '2': 0, '18': 25, '10': 0, '11': 0, '13': 0, '25': 0, '22': 0, '23': 0, '14': 6}
25 1786589469.344 109 None {'21': 26, '0': 0, '7': 0, '4': 0, '15': 0, '1': 0, '6': 0, '8': 0, '16': 0, '12': 0, '3': 0, '17': 0, '19': 13, '24': 22, '9': 0, '5': 0, '20': 0, '2': 0, '18': 25, '10': 0, '11': 0, '13': 0, '25': 0, '22': 0, '23': 0, '14': 6}
25 1786589469.344 143 None {'21': 26, '0': 0, '7': 0, '4': 0, '15': 0, '1': 0, '6': 0, '8': 0, '16': 0, '12': 9, '3': 0, '17': 0, '19': 13, '24': 22, '9': 0, '5': 0, '20': 0, '2': 0, '18': 25, '10': 0, '11': 0, '13': 0, '25': 0, '22': 0, '23': 0, '14': 6}
25 1786589469.344 145 None {'21': 26, '0': 0, '7': 0, '4': 0, '15': 0, '1': 0, '6': 0, '8': 0, '16': 0, '12': 9, '3': 33, '17': 0, '19': 13, '24': 22, '9': 0, '5': 0, '20': 0, '2': 0, '18': 25, '10': 0, '11': 0, '13': 0, '25': 0, '22': 0, '23': 0, '14': 6}
25 1786589469.344 157 None {'21': 26, '0': 0, '7': 0, '4': 0, '15': 0, '1': 0, '6': 0, '8': 0, '16': 0, '12': 9, '3': 34, '17': 0, '19': 13, '24': 22, '9': 0, '5': 0, '20': 0, '2': 0, '18': 25, '10': 0, '11': 0, '13': 0, '25': 0, '22': 0, '23': 0, '14': 6}
