ID TIME n private balances
10 1786582046.783 0 {} {}
10 1786582046.783 1 None {'1': 0, '0': 0}
10 1786582046.783 26 None {'1': 1, '0': 0, '2': 0, '25': 0, '24': 0, '11': 0, '15': 0, '8': 0, '14': 0, '9': 0, '7': 0, '10': 0, '21': 0, '5': 0, '4': 0, '23': 0, '12': 0, '3': 0, '6': 0, '22': 0, '17': 0, '19': 0, '13': 0, '16': 0}
10 1786582046.783 28 None {'1': 1, '0': 0, '2': 24, '25': 0, '24': 0, '11': 0, '15': 0, '8': 0, '14': 0, '9': 0, '7': 0, '10': 0, '21': 0, '5': 0, '4': 0, '23': 0, '12': 0, '3': 0, '6': 0, '22': 0, '17': 0, '19': 0, '13': 0, '16': 0}
10 1786582046.783 55 None {'1': 1, '0': 0, '2': 24, '25': 0, '24': 0, '11': 0, '15': 0, '8': 0, '14': 0, '9': 0, '7': 0, '10': 0, '21': 0, '5': 0, '4': 0, '23': 0, '12': 0, '3': 1, '6': 0, '22': 0, '17': 0, '19': 0, '13': 0, '16': 0, '18': 0, '20': 0}
10 1786582046.783 64 None {'1': 1, '0': 0, '2': 24, '25': 0, '24': 0, '11': 0, '15': 0, '8': 0, '14': 0, '9': 0, '7': 0, '10': 0, '21': 0, '5': 0, '4': 26, '23': 0, '12': 0, '3': 1, '6': 0, '22': 0, '17': 0, '19': 0, '13': 0, '16': 0, '18': 0, '20': 0}
10 1786582046.783 72 None {'1': 1, '0': 0, '2': 24, '25': 0, '24': 0, '11': 0, '15': 0, '8': 0, '14': 0, '9': 0, '7': 0, '10': 0, '21': 0, '5': 8, '4': 26, '23': 0, '12': 0, '3': 1, '6': 0, '22': 0, '17': 0, '19': 0, '13': 0, '16': 0, '18': 0, '20': 0}
10 1786582046.783 81 None {'1': 1, '0': 0, '2': 24, '25': 0, '24': 0, '11': 0, '15': 0, '8': 0, '14': 0, '9': 0, '7': 0, '10': 0, '21': 0, '5': 8, '4': 26, '23': 0, '12': 0, '3': 1, '6': 7, '22': 0, '17': 0, '19': 0, '13': 0, '16': 0, '18': 0, '20': 0}
10 1786582046.783 99 None {'1': 1, '0': 0, '2': 24, '25': 0, '24': 0, '11': 0, '15': 0, '8': 0, '14': 0, '9': 0, '7': 8, '10': 0, '21': 0, '5': 8, '4': 26, '23': 0, '12': 0, '3': 1, '6': 7, '22': 0, '17': 0, '19': 0, '13': 0, '16': 0, '18': 0, '20': 0}
10 1786582046.784 102 None {'1': 1, '0': 0, '2': 24, '25': 0, '24': 0, '11': 0, '15': 0, '8': 17, '14': 0, '9': 0, '7': 8, '10': 0, '21': 0, '5': 8, '4': 26, '23': 0, '12': 0, '3': 1, '6': 7, '22': 0, '17': 0, '19': 0, '13': 0, '16': 0, '18': 0, '20': 0}
10 1786582046.784 119 None {'1': 1, '0': 0, '2': 24, '25': 0, '24': 0, '11': 0, '15': 0, '8': 17, '14': 0, '9': 2, '7': 8, '10': 0, '21': 0, '5': 8, '4': 26, '23': 0, '12': 0, '3': 1, '6': 7, '22': 0, '17': 0, '19': 0, '13': 0, '16': 0, '18': 0, '20': 0}
10 1786582046.784 150 None {'1': 1, '0': 0, '2': 24, '25': 0, '24': 0, '11': 0, '15': 0, '8': 17, '14': 16, '9': 2, '7': 8, '10': 0, '21': 0, '5': 8, '4': 26, '23': 0, '12': 0, '3': 1, '6': 7, '22': 0, '17': 0, '19': 0, '13': 0, '16': 0, '18': 0, '20': 0}
10 1786582046.784 159 None {'1': 1, '0': 0, '2': 24, '25': 0, '24': 0, '11': 0, '15': 0, '8': 17, '14': 16, '9': 2, '7': 8, '10': 0, '21': 0, '5': 8, '4': 26, '23': 0, '12': 0, '3': 1, '6': 7, '22': 0, '17': 0, '19': 0, '13': 0, '16': 30, '18': 0, '20': 0}
10 1786582046.784 170 None {'1': 1, '0': 0, '2': 24, '25': 0, '24': 0, '11': 0, '15': 8, '8': 17, '14': 16, '9': 2, '7': 8, '10': 0, '21': 0, '5': 8, '4': 26, '23': 0, '12': 0, '3': 1, '6': 7, '22': 0, '17': 0, '19': 0, '13': 0, '16': 30, '18': 0, '20': 0}
10 1786582046.784 210 None {'1': 1, '0': 0, '2': 24, '25': 0, '24': 0, '11': 0, '15': 8, '8': 17, '14': 16, '9': 2, '7': 8, '10': 0, '21': 0, '5': 8, '4': 26, '23': 0, '12': 0, '3': 1, '6': 7, '22': 0, '17': 0, '19': 10, '13': 0, '16': 30, '18': 0, '20': 0}
