ID TIME n private balances
20 1786774182.879 0 {} {}
20 1786774182.879 1 None {'1': 0, '0': 0}
20 1786774182.88 12 None {'1': 1, '0': 0, '2': 0, '10': 0, '8': 0, '5': 0, '11': 0, '16': 0, '3': 0, '17': 0}
20 1786774182.88 26 None {'1': 1, '0': 0, '2': 10, '10': 0, '8': 0, '5': 0, '11': 0, '16': 0, '3': 0, '17': 0, '9': 0, '13': 0, '19': 0, '7': 0, '4': 0, '12': 0, '14': 0, '18': 0, '15': 0, '20': 0, '6': 0}
20 1786774182.88 34 None {'1': 1, '0': 0, '2': 10, '10': 0, '8': 0, '5': 0, '11': 0, '16': 0, '3': 13, '17': 0, '9': 0, '13': 0, '19': 0, '7': 0, '4': 0, '12': 0, '14': 0, '18': 0, '15': 0, '20': 0, '6': 0}
20 1786774182.88 40 None {'1': 1, '0': 0, '2': 10, '10': 0, '8': 0, '5': 0, '11': 0, '16': 0, '3': 13, '17': 0, '9': 0, '13': 0, '19': 0, '7': 0, '4': 7, '12': 0, '14': 0, '18': 0, '15': 0, '20': 0, '6': 0}
20 1786774182.88 56 None {'1': 1, '0': 0, '2': 10, '10': 0, '8': 0, '5': 5, '11': 0, '16': 0, '3': 13, '17': 0, '9': 0, '13': 0, '19': 0, '7': 0, '4': 7, '12': 0, '14': 0, '18': 0, '15': 0, '20': 0, '6': 0}
20 1786774182.88 69 None {'1': 1, '0': 0, '2': 10, '10': 0, '8': 0, '5': 5, '11': 0, '16': 0, '3': 13, '17': 0, '9': 0, '13': 0, '19': 0, '7': 15, '4': 7, '12': 0, '14': 0, '18': 0, '15': 0, '20': 0, '6': 0}
20 1786774182.88 71 None {'1': 1, '0': 0, '2': 10, '10': 0, '8': 0, '5': 5, '11': 0, '16': 0, '3': 13, '17': 0, '9': 12, '13': 0, '19': 0, '7': 15, '4': 7, '12': 0, '14': 0, '18': 0, '15': 0, '20': 0, '6': 0}
20 1786774182.88 82 None {'1': 1, '0': 0, '2': 10, '10': 1, '8': 0, '5': 5, '11': 0, '16': 0, '3': 13, '17': 0, '9': 12, '13': 0, '19': 0, '7': 15, '4': 7, '12': 0, '14': 0, '18': 0, '15': 0, '20': 0, '6': 0}
20 1786774182.881 92 None {'1': 1, '0': 0, '2': 10, '10': 1, '8': 0, '5': 5, '11': 10, '16': 0, '3': 13, '17': 0, '9': 12, '13': 0, '19': 0, '7': 15, '4': 7, '12': 0, '14': 0, '18': 0, '15': 0, '20': 0, '6': 0}
20 1786774182.881 102 None {'1': 1, '0': 0, '2': 10, '10': 1, '8': 0, '5': 5, '11': 10, '16': 0, '3': 13, '17': 9, '9': 12, '13': 0, '19': 0, '7': 15, '4': 7, '12': 0, '14': 0, '18': 0, '15': 0, '20': 0, '6': 0}
20 1786774182.881 109 None {'1': 1, '0': 0, '2': 10, '10': 1, '8': 0, '5': 5, '11': 10, '16': 9, '3': 13, '17': 9, '9': 12, '13': 0, '19': 0, '7': 15, '4': 7, '12': 0, '14': 0, '18': 0, '15': 0, '20': 0, '6': 0}
20 1786774182.881 130 None {'1': 1, '0': 0, '2': 10, '10': 1, '8': 0, '5': 5, '11': 10, '16': 9, '3': 13, '17': 9, '9': 12, '13': 0, '19': 0, '7': 15, '4': 7, '12': 0, '14': 6, '18': 0, '15': 0, '20': 0, '6': 0}
20 1786774182.881 136 None {'1': 1, '0': 0, '2': 10, '10': 1, '8': 0, '5': 5, '11': 10, '16': 9, '3': 13, '17': 9, '9': 12, '13': 0, '19': 0, '7': 15, '4': 7, '12': 0, '14': 6, '18': 0, '15': 0, '20': 0, '6': 20}
20 1786774182.881 157 None {'1': 1, '0': 0, '2': 10, '10': 1, '8': 0, '5': 5, '11': 10, '16': 9, '3': 18, '17': 9, '9': 12, '13': 0, '19': 0, '7': 15, '4': 7, '12': 0, '14': 6, '18': 0, '15': 0, '20': 0, '6': 20}
20 1786774182.881 161 None {'1': 1, '0': 0, '2': 10, '10': 1, '8': 0, '5': 5, '11': 10, '16': 9, '3': 18, '17': 9, '9': 12, '13': 0, '19': 0, '7': 15, '4': 7, '12': 0, '14': 6, '18': 0, '15': 0, '20': 20, '6': 20}
20 1786774182.882 180 None {'1': 4, '0': 0, '2': 10, '10': 1, '8': 0, '5': 5, '11': 10, '16': 9, '3': 18, '17': 9, '9': 12, '13': 0, '19': 0, '7': 15, '4': 7, '12': 0, '14': 6, '18': 0, '15': 0, '20': 20, '6': 20}
20 1786774182.882 192 None {'1': 4, '0': 0, '2': 10, '10': 1, '8': 0, '5': 23, '11': 10, '16': 9, '3': 18, '17': 9, '9': 12, '13': 0, '19': 0, '7': 15, '4': 7, '12': 0, '14': 6, '18': 0, '15': 0, '20': 20, '6': 20}
20 1786774182.882 204 None {'1': 4, '0': 0, '2': 10, '10': 1, '8': 0, '5': 23, '11': 10, '16': 9, '3': 18, '17': 9, '9': 12, '13': 0, '19': 11, '7': 15, '4': 7, '12': 0, '14': 6, '18': 0, '15': 0, '20': 20, '6': 20}
20 1786774182.882 218 None {'1': 4, '0': 0, '2': 10, '10': 1, '8': 0, '5': 23, '11': 10, '16': 9, '3': 18, '17': 9, '9': 12, '13': 0, '19': 11, '7': 15, '4': 18, '12': 0, '14': 6, '18': 0, '15': 0, '20': 20, '6': 20}
20 1786774182.882 233 None {'1': 4, '0': 0, '2': 10, '10': 1, '8': 13, '5': 23, '11': 10, '16': 9, '3': 18, '17': 9, '9': 12, '13': 0, '19': 11, '7': 15, '4': 18, '12': 0, '14': 6, '18': 0, '15': 0, '20': 20, '6': 20}
20 1786774182.882 245 None {'1': 4, '0': 0, '2': 24, '10': 1, '8': 13, '5': 23, '11': 10, '16': 9, '3': 18, '17': 9, '9': 12, '13': 0, '19': 11, '7': 15, '4': 18, '12': 0, '14': 6, '18': 0, '15': 0, '20': 20, '6': 20}
20 1786774182.882 265 None {'1': 4, '0': 0, '2': 24, '10': 1, '8': 13, '5': 23, '11': 10, '16': 9, '3': 18, '17': 9, '9': 23, '13': 0, '19': 11, '7': 15, '4': 18, '12': 0, '14': 6, '18': 0, '15': 0, '20': 20, '6': 20}
20 1786774182.883 276 None {'1': 4, '0': 0, '2': 24, '10': 1, '8': 13, '5': 23, '11': 29, '16': 9, '3': 18, '17': 9, '9': 23, '13': 0, '19': 11, '7': 15, '4': 18, '12': 0, '14': 6, '18': 0, '15': 0, '20': 20, '6': 20}
20 1786774182.883 279 None {'1': 4, '0': 0, '2': 24, '10': 1, '8': 13, '5': 23, '11': 29, '16': 9, '3': 18, '17': 9, '9': 23, '13': 0, '19': 11, '7': 25, '4': 18, '12': 0, '14': 6, '18': 0, '15': 0, '20': 20, '6': 20}
20 1786774182.883 286 None {'1': 4, '0': 0, '2': 24, '10': 1, '8': 13, '5': 23, '11': 29, '16': 9, '3': 18, '17': 9, '9': 23, '13': 0, '19': 11, '7': 25, '4': 18, '12': 0, '14': 6, '18': 0, '15': 0, '20': 20, '6': 22}
20 1786774182.883 295 None {'1': 4, '0': 0, '2': 24, '10': 1, '8': 13, '5': 23, '11': 29, '16': 9, '3': 18, '17': 9, '9': 23, '13': 6, '19': 11, '7': 25, '4': 18, '12': 0, '14': 6, '18': 0, '15': 0, '20': 20, '6': 22}
20 1786774182.883 315 None {'1': 4, '0': 0, '2': 24, '10': 9, '8': 13, '5': 23, '11': 29, '16': 9, '3': 18, '17': 9, '9': 23, '13': 6, '19': 11, '7': 25, '4': 18, '12': 0, '14': 6, '18': 0, '15': 0, '20': 20, '6': 22}
