ID TIME n private balances
11 1786578726.314 0 {} {}
11 1786578726.314 1 None {'1': 0, '0': 0}
11 1786578726.314 22 None {'1': 1, '0': 0, '2': 0, '10': 0, '9': 0, '11': 0, '6': 0, '8': 0, '13': 0, '17': 0, '12': 0, '18': 0, '7': 0, '19': 0, '15': 0, '5': 0, '14': 0, '16': 0, '3': 0, '20': 0}
11 1786578726.314 24 None {'1': 1, '0': 0, '2': 20, '10': 0, '9': 0, '11': 0, '6': 0, '8': 0, '13': 0, '17': 0, '12': 0, '18': 0, '7': 0, '19': 0, '15': 0, '5': 0, '14': 0, '16': 0, '3': 0, '20': 0}
11 1786578726.314 44 None {'1': 1, '0': 0, '2': 20, '10': 0, '9': 0, '11': 0, '6': 0, '8': 0, '13': 0, '17': 0, '12': 0, '18': 0, '7': 0, '19': 0, '15': 0, '5': 0, '14': 0, '16': 0, '3': 1, '20': 0, '4': 0}
11 1786578726.315 55 None {'1': 1, '0': 0, '2': 20, '10': 0, '9': 0, '11': 0, '6': 0, '8': 0, '13': 0, '17': 0, '12': 0, '18': 0, '7': 0, '19': 0, '15': 0, '5': 19, '14': 0, '16': 0, '3': 1, '20': 0, '4': 0}
11 1786578726.315 58 None {'1': 1, '0': 0, '2': 20, '10': 0, '9': 0, '11': 0, '6': 0, '8': 0, '13': 0, '17': 0, '12': 0, '18': 0, '7': 10, '19': 0, '15': 0, '5': 19, '14': 0, '16': 0, '3': 1, '20': 0, '4': 0}
11 1786578726.315 68 None {'1': 1, '0': 0, '2': 20, '10': 0, '9': 0, '11': 0, '6': 2, '8': 0, '13': 0, '17': 0, '12': 0, '18': 0, '7': 10, '19': 0, '15': 0, '5': 19, '14': 0, '16': 0, '3': 1, '20': 0, '4': 0}
11 1786578726.315 76 None {'1': 1, '0': 0, '2': 20, '10': 0, '9': 0, '11': 0, '6': 2, '8': 9, '13': 0, '17': 0, '12': 0, '18': 0, '7': 10, '19': 0, '15': 0, '5': 19, '14': 0, '16': 0, '3': 1, '20': 0, '4': 0}
11 1786578726.315 96 None {'1': 1, '0': 0, '2': 20, '10': 0, '9': 0, '11': 0, '6': 2, '8': 9, '13': 0, '17': 0, '12': 7, '18': 0, '7': 10, '19': 0, '15': 0, '5': 19, '14': 0, '16': 0, '3': 1, '20': 0, '4': 0}
11 1786578726.315 103 None {'1': 1, '0': 0, '2': 20, '10': 0, '9': 0, '11': 19, '6': 2, '8': 9, '13': 0, '17': 0, '12': 7, '18': 0, '7': 10, '19': 0, '15': 0, '5': 19, '14': 0, '16': 0, '3': 1, '20': 0, '4': 0}
11 1786578726.315 115 None {'1': 1, '0': 0, '2': 20, '10': 6, '9': 0, '11': 19, '6': 2, '8': 9, '13': 0, '17': 0, '12': 7, '18': 0, '7': 10, '19': 0, '15': 0, '5': 19, '14': 0, '16': 0, '3': 1, '20': 0, '4': 0}
11 1786578726.315 128 None {'1': 1, '0': 0, '2': 20, '10': 6, '9': 0, '11': 19, '6': 2, '8': 9, '13': 0, '17': 0, '12': 7, '18': 0, '7': 10, '19': 0, '15': 11, '5': 19, '14': 0, '16': 0, '3': 1, '20': 0, '4': 0}
11 1786578726.315 140 None {'1': 1, '0': 0, '2': 20, '10': 6, '9': 0, '11': 19, '6': 2, '8': 9, '13': 12, '17': 0, '12': 7, '18': 0, '7': 10, '19': 0, '15': 11, '5': 19, '14': 0, '16': 0, '3': 1, '20': 0, '4': 0}
11 1786578726.315 152 None {'1': 1, '0': 0, '2': 20, '10': 6, '9': 0, '11': 19, '6': 2, '8': 9, '13': 12, '17': 11, '12': 7, '18': 0, '7': 10, '19': 0, '15': 11, '5': 19, '14': 0, '16': 0, '3': 1, '20': 0, '4': 0}
11 1786578726.315 170 None {'1': 1, '0': 0, '2': 20, '10': 6, '9': 0, '11': 19, '6': 2, '8': 9, '13': 12, '17': 11, '12': 7, '18': 11, '7': 10, '19': 0, '15': 11, '5': 19, '14': 0, '16': 0, '3': 1, '20': 0, '4': 0}
11 1786578726.315 175 None {'1': 1, '0': 0, '2': 20, '10': 6, '9': 0, '11': 19, '6': 2, '8': 9, '13': 12, '17': 11, '12': 7, '18': 11, '7': 10, '19': 0, '15': 11, '5': 19, '14': 0, '16': 17, '3': 1, '20': 0, '4': 0}
11 1786578726.315 186 None {'1': 1, '0': 0, '2': 20, '10': 6, '9': 0, '11': 19, '6': 2, '8': 9, '13': 12, '17': 11, '12': 7, '18': 11, '7': 10, '19': 0, '15': 11, '5': 19, '14': 0, '16': 17, '3': 1, '20': 4, '4': 0}
11 1786578726.315 195 None {'1': 1, '0': 0, '2': 20, '10': 6, '9': 0, '11': 19, '6': 2, '8': 9, '13': 12, '17': 11, '12': 7, '18': 11, '7': 10, '19': 10, '15': 11, '5': 19, '14': 0, '16': 17, '3': 1, '20': 4, '4': 0}
11 1786578726.315 204 None {'1': 1, '0': 0, '2': 28, '10': 6, '9': 0, '11': 19, '6': 2, '8': 9, '13': 12, '17': 11, '12': 7, '18': 11, '7': 10, '19': 10, '15': 11, '5': 19, '14': 0, '16': 17, '3': 1, '20': 4, '4': 0}
11 1786578726.315 218 None {'1': 1, '0': 0, '2': 28, '10': 6, '9': 0, '11': 19, '6': 2, '8': 9, '13': 12, '17': 11, '12': 7, '18': 11, '7': 10, '19': 10, '15': 11, '5': 19, '14': 0, '16': 17, '3': 9, '20': 4, '4': 0}
11 1786578726.315 233 None {'1': 14, '0': 0, '2': 28, '10': 6, '9': 0, '11': 19, '6': 2, '8': 9, '13': 12, '17': 11, '12': 7, '18': 11, '7': 10, '19': 10, '15': 11, '5': 19, '14': 0, '16': 17, '3': 9, '20': 4, '4': 0}
11 1786578726.316 248 None {'1': 14, '0': 0, '2': 28, '10': 6, '9': 0, '11': 19, '6': 2, '8': 23, '13': 12, '17': 11, '12': 7, '18': 11, '7': 10, '19': 10, '15': 11, '5': 19, '14': 0, '16': 17, '3': 9, '20': 4, '4': 0}
11 1786578726.316 262 None {'1': 14, '0': 0, '2': 28, '10': 20, '9': 0, '11': 19, '6': 2, '8': 23, '13': 12, '17': 11, '12': 7, '18': 11, '7': 10, '19': 10, '15': 11, '5': 19, '14': 0, '16': 17, '3': 9, '20': 4, '4': 0}
11 1786578726.316 266 None {'1': 14, '0': 0, '2': 28, '10': 20, '9': 0, '11': 19, '6': 2, '8': 23, '13': 12, '17': 11, '12': 7, '18': 11, '7': 10, '19': 10, '15': 11, '5': 32, '14': 0, '16': 17, '3': 9, '20': 4, '4': 0}
11 1786578726.316 287 None {'1': 14, '0': 0, '2': 28, '10': 20, '9': 0, '11': 19, '6': 5, '8': 23, '13': 12, '17': 11, '12': 7, '18': 11, '7': 10, '19': 10, '15': 11, '5': 32, '14': 0, '16': 17, '3': 9, '20': 4, '4': 0}
11 1786578726.316 291 None {'1': 14, '0': 0, '2': 28, '10': 20, '9': 20, '11': 19, '6': 5, '8': 23, '13': 12, '17': 11, '12': 7, '18': 11, '7': 10, '19': 10, '15': 11, '5': 32, '14': 0, '16': 17, '3': 9, '20': 4, '4': 0}
11 1786578726.316 304 None {'1': 14, '0': 0, '2': 28, '10': 20, '9': 20, '11': 19, '6': 5, '8': 23, '13': 12, '17': 11, '12': 7, '18': 11, '7': 13, '19': 10, '15': 11, '5': 32, '14': 0, '16': 17, '3': 9, '20': 4, '4': 0}
11 1786578726.316 311 None {'1': 14, '0': 0, '2': 28, '10': 20, '9': 20, '11': 19, '6': 5, '8': 23, '13': 24, '17': 11, '12': 7, '18': 11, '7': 13, '19': 10, '15': 11, '5': 32, '14': 0, '16': 17, '3': 9, '20': 4, '4': 0}
11 1786578726.316 330 None {'1': 14, '0': 0, '2': 28, '10': 20, '9': 20, '11': 19, '6': 5, '8': 23, '13': 24, '17': 11, '12': 7, '18': 11, '7': 13, '19': 10, '15': 11, '5': 32, '14': 6, '16': 17, '3': 9, '20': 4, '4': 0}
11 1786578726.316 346 None {'1': 14, '0': 0, '2': 28, '10': 20, '9': 20, '11': 19, '6': 5, '8': 23, '13': 24, '17': 11, '12': 7, '18': 11, '7': 13, '19': 28, '15': 11, '5': 32, '14': 6, '16': 17, '3': 9, '20': 4, '4': 0}
11 1786578726.316 360 None {'1': 14, '0': 0, '2': 28, '10': 20, '9': 20, '11': 19, '6': 5, '8': 23, '13': 24, '17': 11, '12': 22, '18': 11, '7': 13, '19': 28, '15': 11, '5': 32, '14': 6, '16': 17, '3': 9, '20': 4, '4': 0}
11 1786578726.316 367 None {'1': 14, '0': 0, '2': 28, '10': 20, '9': 20, '11': 19, '6': 5, '8': 23, '13': 24, '17': 11, '12': 22, '18': 11, '7': 13, '19': 28, '15': 24, '5': 32, '14': 6, '16': 17, '3': 9, '20': 4, '4': 0}
11 1786578726.316 391 None {'1': 14, '0': 0, '2': 28, '10': 20, '9': 20, '11': 19, '6': 5, '8': 23, '13': 24, '17': 11, '12': 22, '18': 17, '7': 13, '19': 28, '15': 24, '5': 32, '14': 6, '16': 17, '3': 9, '20': 4, '4': 0}
11 1786578726.316 396 None {'1': 14, '0': 0, '2': 28, '10': 20, '9': 20, '11': 42, '6': 5, '8': 23, '13': 24, '17': 11, '12': 22, '18': 17, '7': 13, '19': 28, '15': 24, '5': 32, '14': 6, '16': 17, '3': 9, '20': 4, '4': 0}
