ID TIME n private balances
1 1786574022.141 0 {} {}
1 1786574022.141 1 {} {'1': 0, '0': 0}
1 1786574022.141 18 None {'1': 1, '0': 0, '2': 0, '3': 0, '9': 0, '15': 0, '12': 0, '11': 0, '4': 0, '5': 0, '13': 0, '6': 0, '10': 0, '7': 0, '8': 0, '14': 0}
1 1786574022.141 22 None {'1': 1, '0': 0, '2': 16, '3': 0, '9': 0, '15': 0, '12': 0, '11': 0, '4': 0, '5': 0, '13': 0, '6': 0, '10': 0, '7': 0, '8': 0, '14': 0}
1 1786574022.141 37 None {'1': 1, '0': 0, '2': 16, '3': 3, '9': 0, '15': 0, '12': 0, '11': 0, '4': 0, '5': 0, '13': 0, '6': 0, '10': 0, '7': 0, '8': 0, '14': 0}
1 1786574022.141 49 None {'1': 1, '0': 0, '2': 16, '3': 3, '9': 0, '15': 0, '12': 0, '11': 0, '4': 0, '5': 0, '13': 0, '6': 14, '10': 0, '7': 0, '8': 0, '14': 0}
1 1786574022.141 59 None {'1': 1, '0': 0, '2': 16, '3': 3, '9': 0, '15': 0, '12': 0, '11': 0, '4': 0, '5': 0, '13': 0, '6': 14, '10': 0, '7': 0, '8': 11, '14': 0}
1 1786574022.141 69 None {'1': 1, '0': 0, '2': 16, '3': 3, '9': 0, '15': 0, '12': 0, '11': 0, '4': 0, '5': 0, '13': 9, '6': 14, '10': 0, '7': 0, '8': 11, '14': 0}
1 1786574022.141 80 None {'1': 1, '0': 0, '2': 16, '3': 3, '9': 9, '15': 0, '12': 0, '11': 0, '4': 0, '5': 0, '13': 9, '6': 14, '10': 0, '7': 0, '8': 11, '14': 0}
1 1786574022.141 90 None {'1': 1, '0': 0, '2': 16, '3': 3, '9': 9, '15': 0, '12': 0, '11': 0, '4': 0, '5': 0, '13': 9, '6': 14, '10': 0, '7': 0, '8': 11, '14': 10}
1 1786574022.141 96 None {'1': 1, '0': 0, '2': 16, '3': 3, '9': 9, '15': 0, '12': 0, '11': 0, '4': 9, '5': 0, '13': 9, '6': 14, '10': 0, '7': 0, '8': 11, '14': 10}
1 1786574022.141 108 None {'1': 1, '0': 0, '2': 16, '3': 3, '9': 9, '15': 5, '12': 0, '11': 0, '4': 9, '5': 0, '13': 9, '6': 14, '10': 0, '7': 0, '8': 11, '14': 10}
1 1786574022.141 120 None {'1': 1, '0': 0, '2': 16, '3': 3, '9': 9, '15': 5, '12': 11, '11': 0, '4': 9, '5': 0, '13': 9, '6': 14, '10': 0, '7': 0, '8': 11, '14': 10}
1 1786574022.141 131 None {'1': 12, '0': 0, '2': 16, '3': 3, '9': 9, '15': 5, '12': 11, '11': 0, '4': 9, '5': 0, '13': 9, '6': 14, '10': 0, '7': 0, '8': 11, '14': 10}
1 1786574022.141 139 None {'1': 12, '0': 0, '2': 16, '3': 13, '9': 9, '15': 5, '12': 11, '11': 0, '4': 9, '5': 0, '13': 9, '6': 14, '10': 0, '7': 0, '8': 11, '14': 10}
1 1786574022.141 150 None {'1': 12, '0': 0, '2': 23, '3': 13, '9': 9, '15': 5, '12': 11, '11': 0, '4': 9, '5': 0, '13': 9, '6': 14, '10': 0, '7': 0, '8': 11, '14': 10}
1 1786574022.141 156 None {'1': 12, '0': 0, '2': 23, '3': 13, '9': 9, '15': 5, '12': 11, '11': 0, '4': 9, '5': 10, '13': 9, '6': 14, '10': 0, '7': 0, '8': 11, '14': 10}
1 1786574022.141 166 None {'1': 12, '0': 0, '2': 23, '3': 13, '9': 9, '15': 5, '12': 11, '11': 0, '4': 9, '5': 10, '13': 9, '6': 14, '10': 0, '7': 5, '8': 11, '14': 10}
1 1786574022.141 174 None {'1': 12, '0': 0, '2': 23, '3': 13, '9': 9, '15': 5, '12': 11, '11': 0, '4': 9, '5': 10, '13': 9, '6': 23, '10': 0, '7': 5, '8': 11, '14': 10}
1 1786574022.141 187 None {'1': 12, '0': 0, '2': 23, '3': 13, '9': 9, '15': 5, '12': 11, '11': 0, '4': 9, '5': 10, '13': 9, '6': 23, '10': 0, '7': 5, '8': 11, '14': 17}
1 1786574022.142 197 None {'1': 12, '0': 0, '2': 23, '3': 13, '9': 9, '15': 5, '12': 11, '11': 0, '4': 21, '5': 10, '13': 9, '6': 23, '10': 0, '7': 5, '8': 11, '14': 17}
1 1786574022.142 206 None {'1': 12, '0': 0, '2': 23, '3': 13, '9': 18, '15': 5, '12': 11, '11': 0, '4': 21, '5': 10, '13': 9, '6': 23, '10': 0, '7': 5, '8': 11, '14': 17}
1 1786574022.142 219 None {'1': 12, '0': 0, '2': 23, '3': 13, '9': 18, '15': 5, '12': 19, '11': 0, '4': 21, '5': 10, '13': 9, '6': 23, '10': 0, '7': 5, '8': 11, '14': 17}
1 1786574022.142 229 None {'1': 12, '0': 0, '2': 23, '3': 13, '9': 18, '15': 5, '12': 19, '11': 12, '4': 21, '5': 10, '13': 9, '6': 23, '10': 0, '7': 5, '8': 11, '14': 17}
1 1786574022.142 231 None {'1': 12, '0': 0, '2': 23, '3': 13, '9': 18, '15': 5, '12': 19, '11': 12, '4': 21, '5': 10, '13': 9, '6': 23, '10': 0, '7': 5, '8': 20, '14': 17}
1 1786574022.142 247 None {'1': 12, '0': 0, '2': 23, '3': 13, '9': 18, '15': 5, '12': 19, '11': 12, '4': 21, '5': 10, '13': 9, '6': 23, '10': 1, '7': 5, '8': 20, '14': 17}
1 1786574022.142 253 None {'1': 27, '0': 0, '2': 23, '3': 13, '9': 18, '15': 5, '12': 19, '11': 12, '4': 21, '5': 10, '13': 9, '6': 23, '10': 1, '7': 5, '8': 20, '14': 17}
1 1786574022.142 258 None {'1': 27, '0': 0, '2': 23, '3': 13, '9': 18, '15': 5, '12': 19, '11': 12, '4': 21, '5': 10, '13': 9, '6': 23, '10': 1, '7': 5, '8': 20, '14': 22}
1 1786574022.142 270 None {'1': 27, '0': 0, '2': 23, '3': 13, '9': 18, '15': 5, '12': 19, '11': 12, '4': 25, '5': 10, '13': 9, '6': 23, '10': 1, '7': 5, '8': 20, '14': 22}
1 1786574022.142 287 None {'1': 27, '0': 0, '2': 23, '3': 13, '9': 18, '15': 16, '12': 19, '11': 12, '4': 25, '5': 10, '13': 9, '6': 23, '10': 1, '7': 5, '8': 20, '14': 22}
1 1786574022.142 294 None {'1': 27, '0': 0, '2': 23, '3': 29, '9': 18, '15': 16, '12': 19, '11': 12, '4': 25, '5': 10, '13': 9, '6': 23, '10': 1, '7': 5, '8': 20, '14': 22}
