ID TIME n private balances
1 1786573093.896 0 {} {}
1 1786573093.896 1 {} {'1': 0, '0': 0}
1 1786573093.896 13 None {'1': 1, '0': 0, '2': 0, '3': 0, '7': 0, '9': 0, '4': 0, '6': 0, '5': 0, '10': 0, '8': 0}
1 1786573093.896 16 None {'1': 1, '0': 0, '2': 11, '3': 0, '7': 0, '9': 0, '4': 0, '6': 0, '5': 0, '10': 0, '8': 0}
1 1786573093.896 25 None {'1': 1, '0': 0, '2': 11, '3': 2, '7': 0, '9': 0, '4': 0, '6': 0, '5': 0, '10': 0, '8': 0}
1 1786573093.896 33 None {'1': 1, '0': 0, '2': 11, '3': 2, '7': 0, '9': 0, '4': 8, '6': 0, '5': 0, '10': 0, '8': 0}
1 1786573093.896 39 None {'1': 1, '0': 0, '2': 11, '3': 2, '7': 0, '9': 0, '4': 8, '6': 0, '5': 7, '10': 0, '8': 0}
1 1786573093.896 46 None {'1': 1, '0': 0, '2': 11, '3': 2, '7': 5, '9': 0, '4': 8, '6': 0, '5': 7, '10': 0, '8': 0}
1 1786573093.896 52 None {'1': 1, '0': 0, '2': 11, '3': 2, '7': 5, '9': 6, '4': 8, '6': 0, '5': 7, '10': 0, '8': 0}
1 1786573093.896 58 None {'1': 1, '0': 0, '2': 11, '3': 2, '7': 5, '9': 6, '4': 8, '6': 0, '5': 7, '10': 5, '8': 0}
1 1786573093.896 68 None {'1': 6, '0': 0, '2': 11, '3': 2, '7': 5, '9': 6, '4': 8, '6': 0, '5': 7, '10': 5, '8': 0}
1 1786573093.896 71 None {'1': 6, '0': 0, '2': 11, '3': 2, '7': 5, '9': 6, '4': 17, '6': 0, '5': 7, '10': 5, '8': 0}
1 1786573093.896 79 None {'1': 6, '0': 0, '2': 13, '3': 2, '7': 5, '9': 6, '4': 17, '6': 0, '5': 7, '10': 5, '8': 0}
1 1786573093.896 86 None {'1': 6, '0': 0, '2': 13, '3': 2, '7': 12, '9': 6, '4': 17, '6': 0, '5': 7, '10': 5, '8': 0}
1 1786573093.896 91 None {'1': 6, '0': 0, '2': 13, '3': 8, '7': 12, '9': 6, '4': 17, '6': 0, '5': 7, '10': 5, '8': 0}
1 1786573093.896 108 None {'1': 6, '0': 0, '2': 13, '3': 8, '7': 12, '9': 6, '4': 17, '6': 0, '5': 7, '10': 9, '8': 0}
1 1786573093.896 115 None {'1': 6, '0': 0, '2': 13, '3': 8, '7': 12, '9': 6, '4': 17, '6': 0, '5': 7, '10': 9, '8': 16}
1 1786573093.897 123 None {'1': 6, '0': 0, '2': 13, '3': 8, '7': 12, '9': 6, '4': 17, '6': 6, '5': 7, '10': 9, '8': 16}
1 1786573093.897 128 None {'1': 6, '0': 0, '2': 13, '3': 8, '7': 12, '9': 6, '4': 24, '6': 6, '5': 7, '10': 9, '8': 16}
1 1786573093.897 133 None {'1': 10, '0': 0, '2': 13, '3': 8, '7': 12, '9': 6, '4': 24, '6': 6, '5': 7, '10': 9, '8': 16}
1 1786573093.897 136 None {'1': 10, '0': 0, '2': 13, '3': 12, '7': 12, '9': 6, '4': 24, '6': 6, '5': 7, '10': 9, '8': 16}
