ID TIME n private balances
12 1786986056.403 0 {} {}
12 1786986056.403 5 None {'5': 0, '0': 0, '1': 0, '3': 0, '4': 0, '2': 0}
12 1786986056.403 10 None {'5': 5, '0': 0, '1': 0, '3': 0, '4': 0, '2': 0}
12 1786986056.403 23 None {'5': 5, '0': 0, '1': 4, '3': 0, '4': 0, '2': 0, '7': 0, '16': 0, '12': 0, '14': 0, '10': 0}
12 1786986056.403 28 None {'5': 5, '0': 0, '1': 16, '3': 0, '4': 0, '2': 0, '7': 0, '16': 0, '12': 0, '14': 0, '10': 0}
12 1786986056.403 34 None {'5': 5, '0': 0, '1': 16, '3': 0, '4': 0, '2': 0, '7': 4, '16': 0, '12': 0, '14': 0, '10': 0}
12 1786986056.403 36 None {'5': 5, '0': 0, '1': 16, '3': 5, '4': 0, '2': 0, '7': 4, '16': 0, '12': 0, '14': 0, '10': 0}
12 1786986056.403 40 None {'5': 5, '0': 0, '1': 16, '3': 6, '4': 0, '2': 0, '7': 4, '16': 0, '12': 0, '14': 0, '10': 0}
12 1786986056.403 46 None {'5': 8, '0': 0, '1': 16, '3': 6, '4': 0, '2': 0, '7': 4, '16': 0, '12': 0, '14': 0, '10': 0}
12 1786986056.403 51 None {'5': 13, '0': 0, '1': 16, '3': 6, '4': 0, '2': 0, '7': 4, '16': 0, '12': 0, '14': 0, '10': 0}
12 1786986056.403 58 None {'5': 13, '0': 0, '1': 16, '3': 10, '4': 0, '2': 0, '7': 4, '16': 0, '12': 0, '14': 0, '10': 0}
12 1786986056.403 61 None {'5': 19, '0': 0, '1': 16, '3': 10, '4': 0, '2': 0, '7': 4, '16': 0, '12': 0, '14': 0, '10': 0}
12 1786986056.403 66 None {'5': 19, '0': 0, '1': 16, '3': 10, '4': 0, '2': 0, '7': 6, '16': 0, '12': 0, '14': 0, '10': 0}
12 1786986056.403 69 None {'5': 19, '0': 0, '1': 16, '3': 10, '4': 4, '2': 0, '7': 6, '16': 0, '12': 0, '14': 0, '10': 0}
12 1786986056.403 71 None {'5': 21, '0': 0, '1': 16, '3': 10, '4': 4, '2': 0, '7': 6, '16': 0, '12': 0, '14': 0, '10': 0}
12 1786986056.404 76 None {'5': 22, '0': 0, '1': 16, '3': 10, '4': 4, '2': 0, '7': 6, '16': 0, '12': 0, '14': 0, '10': 0}
12 1786986056.404 153 None {'5': 22, '0': 0, '1': 16, '3': 14, '4': 4, '2': 0, '7': 6, '16': 0, '12': 0, '14': 0, '10': 0, '15': 0, '9': 0, '11': 0, '8': 0, '6': 0, '13': 0}
