ID TIME n private balances
17 1786588705.216 0 {} {}
17 1786588705.216 1 None {'13': 0, '0': 0}
17 1786588705.216 25 None {'13': 1, '0': 0, '20': 0, '3': 0, '25': 0, '2': 0, '21': 0, '14': 0, '18': 0, '22': 0, '6': 0, '8': 0, '10': 0, '5': 0, '4': 0, '19': 0, '23': 0, '7': 0, '1': 0, '12': 0, '11': 0, '15': 0, '9': 0, '24': 0}
17 1786588705.216 28 None {'13': 1, '0': 0, '20': 23, '3': 0, '25': 0, '2': 0, '21': 0, '14': 0, '18': 0, '22': 0, '6': 0, '8': 0, '10': 0, '5': 0, '4': 0, '19': 0, '23': 0, '7': 0, '1': 0, '12': 0, '11': 0, '15': 0, '9': 0, '24': 0}
17 1786588705.216 42 None {'13': 1, '0': 0, '20': 23, '3': 0, '25': 0, '2': 0, '21': 2, '14': 0, '18': 0, '22': 0, '6': 0, '8': 0, '10': 0, '5': 0, '4': 0, '19': 0, '23': 0, '7': 0, '1': 0, '12': 0, '11': 0, '15': 0, '9': 0, '24': 0}
17 1786588705.216 57 None {'13': 1, '0': 0, '20': 23, '3': 0, '25': 0, '2': 0, '21': 2, '14': 0, '18': 13, '22': 0, '6': 0, '8': 0, '10': 0, '5': 0, '4': 0, '19': 0, '23': 0, '7': 0, '1': 0, '12': 0, '11': 0, '15': 0, '9': 0, '24': 0}
17 1786588705.216 66 None {'13': 1, '0': 0, '20': 23, '3': 0, '25': 0, '2': 0, '21': 2, '14': 0, '18': 13, '22': 0, '6': 0, '8': 0, '10': 0, '5': 0, '4': 14, '19': 0, '23': 0, '7': 0, '1': 0, '12': 0, '11': 0, '15': 0, '9': 0, '24': 0, '17': 0, '16': 0}
17 1786588705.216 72 None {'13': 1, '0': 0, '20': 23, '3': 0, '25': 0, '2': 0, '21': 2, '14': 0, '18': 13, '22': 0, '6': 0, '8': 0, '10': 0, '5': 0, '4': 14, '19': 0, '23': 0, '7': 8, '1': 0, '12': 0, '11': 0, '15': 0, '9': 0, '24': 0, '17': 0, '16': 0}
17 1786588705.216 79 None {'13': 1, '0': 0, '20': 23, '3': 0, '25': 0, '2': 0, '21': 2, '14': 0, '18': 18, '22': 0, '6': 0, '8': 0, '10': 0, '5': 0, '4': 14, '19': 0, '23': 0, '7': 8, '1': 0, '12': 0, '11': 0, '15': 0, '9': 0, '24': 0, '17': 0, '16': 0}
17 1786588705.216 95 None {'13': 1, '0': 0, '20': 23, '3': 0, '25': 0, '2': 0, '21': 2, '14': 0, '18': 18, '22': 0, '6': 0, '8': 0, '10': 0, '5': 0, '4': 20, '19': 0, '23': 0, '7': 8, '1': 0, '12': 0, '11': 0, '15': 0, '9': 0, '24': 0, '17': 0, '16': 0}
17 1786588705.216 114 None {'13': 1, '0': 0, '20': 23, '3': 0, '25': 0, '2': 0, '21': 2, '14': 0, '18': 18, '22': 0, '6': 0, '8': 0, '10': 0, '5': 0, '4': 20, '19': 0, '23': 0, '7': 8, '1': 0, '12': 0, '11': 15, '15': 0, '9': 0, '24': 0, '17': 0, '16': 0}
17 1786588705.217 130 None {'13': 1, '0': 0, '20': 23, '3': 0, '25': 0, '2': 0, '21': 2, '14': 0, '18': 18, '22': 0, '6': 0, '8': 0, '10': 0, '5': 0, '4': 20, '19': 0, '23': 0, '7': 8, '1': 0, '12': 0, '11': 15, '15': 0, '9': 0, '24': 0, '17': 18, '16': 0}
17 1786588705.217 134 None {'13': 1, '0': 0, '20': 23, '3': 0, '25': 0, '2': 0, '21': 2, '14': 0, '18': 18, '22': 0, '6': 0, '8': 0, '10': 0, '5': 0, '4': 20, '19': 0, '23': 0, '7': 8, '1': 0, '12': 0, '11': 15, '15': 0, '9': 15, '24': 0, '17': 18, '16': 0}
17 1786588705.217 145 None {'13': 1, '0': 0, '20': 23, '3': 0, '25': 0, '2': 0, '21': 2, '14': 0, '18': 18, '22': 0, '6': 0, '8': 0, '10': 3, '5': 0, '4': 20, '19': 0, '23': 0, '7': 8, '1': 0, '12': 0, '11': 15, '15': 0, '9': 15, '24': 0, '17': 18, '16': 0}
17 1786588705.217 179 None {'13': 1, '0': 0, '20': 23, '3': 0, '25': 0, '2': 0, '21': 2, '14': 0, '18': 18, '22': 0, '6': 0, '8': 0, '10': 13, '5': 0, '4': 20, '19': 0, '23': 0, '7': 8, '1': 0, '12': 0, '11': 15, '15': 0, '9': 15, '24': 0, '17': 18, '16': 0}
17 1786588705.217 188 None {'13': 1, '0': 0, '20': 23, '3': 0, '25': 0, '2': 0, '21': 2, '14': 0, '18': 18, '22': 0, '6': 0, '8': 0, '10': 46, '5': 0, '4': 20, '19': 0, '23': 0, '7': 8, '1': 0, '12': 0, '11': 15, '15': 0, '9': 15, '24': 0, '17': 18, '16': 0}
17 1786588705.217 194 None {'13': 1, '0': 0, '20': 23, '3': 0, '25': 8, '2': 0, '21': 2, '14': 0, '18': 18, '22': 0, '6': 0, '8': 0, '10': 46, '5': 0, '4': 20, '19': 0, '23': 0, '7': 8, '1': 0, '12': 0, '11': 15, '15': 0, '9': 15, '24': 0, '17': 18, '16': 0}
