ID TIME n private balances
3 1786978809.501 0 {} {}
3 1786978809.501 1 None {'1': 0, '0': 0}
3 1786978809.501 5 None {'1': 1, '0': 0, '2': 0, '3': 0}
3 1786978809.501 7 None {'1': 1, '0': 0, '2': 3, '3': 0}
3 1786978809.501 11 None {'1': 1, '0': 0, '2': 3, '3': 1, '4': 0}
3 1786978809.502 23 None {'1': 1, '0': 0, '2': 3, '3': 1, '4': 3, '5': 0, '11': 0, '8': 0, '12': 0, '9': 0, '7': 0, '6': 0, '10': 0}
3 1786978809.502 31 None {'1': 1, '0': 0, '2': 3, '3': 1, '4': 3, '5': 11, '11': 0, '8': 0, '12': 0, '9': 0, '7': 0, '6': 0, '10': 0}
3 1786978809.502 39 None {'1': 1, '0': 0, '2': 3, '3': 1, '4': 3, '5': 11, '11': 0, '8': 0, '12': 0, '9': 7, '7': 0, '6': 0, '10': 0}
3 1786978809.502 43 None {'1': 1, '0': 0, '2': 3, '3': 1, '4': 3, '5': 11, '11': 0, '8': 0, '12': 0, '9': 7, '7': 0, '6': 0, '10': 7}
3 1786978809.502 52 None {'1': 1, '0': 0, '2': 3, '3': 1, '4': 3, '5': 11, '11': 3, '8': 0, '12': 0, '9': 7, '7': 0, '6': 0, '10': 7}
3 1786978809.502 55 None {'1': 9, '0': 0, '2': 3, '3': 1, '4': 3, '5': 11, '11': 3, '8': 0, '12': 0, '9': 7, '7': 0, '6': 0, '10': 7}
3 1786978809.502 59 None {'1': 9, '0': 0, '2': 5, '3': 1, '4': 3, '5': 11, '11': 3, '8': 0, '12': 0, '9': 7, '7': 0, '6': 0, '10': 7}
3 1786978809.502 72 None {'1': 9, '0': 0, '2': 5, '3': 4, '4': 3, '5': 11, '11': 3, '8': 0, '12': 0, '9': 7, '7': 0, '6': 0, '10': 7}
3 1786978809.502 76 None {'1': 9, '0': 0, '2': 5, '3': 4, '4': 3, '5': 11, '11': 3, '8': 0, '12': 12, '9': 7, '7': 0, '6': 0, '10': 7}
3 1786978809.502 97 None {'1': 9, '0': 0, '2': 5, '3': 4, '4': 3, '5': 14, '11': 3, '8': 0, '12': 12, '9': 7, '7': 0, '6': 0, '10': 7}
3 1786978809.502 101 None {'1': 9, '0': 0, '2': 5, '3': 4, '4': 3, '5': 14, '11': 3, '8': 20, '12': 12, '9': 7, '7': 0, '6': 0, '10': 7}
3 1786978809.502 105 None {'1': 9, '0': 0, '2': 5, '3': 4, '4': 3, '5': 14, '11': 3, '8': 20, '12': 12, '9': 7, '7': 3, '6': 0, '10': 7}
3 1786978809.502 111 None {'1': 9, '0': 0, '2': 5, '3': 4, '4': 3, '5': 14, '11': 3, '8': 20, '12': 12, '9': 10, '7': 3, '6': 0, '10': 7}
3 1786978809.502 116 None {'1': 9, '0': 0, '2': 5, '3': 4, '4': 3, '5': 14, '11': 8, '8': 20, '12': 12, '9': 10, '7': 3, '6': 0, '10': 7}
3 1786978809.502 120 None {'1': 9, '0': 0, '2': 5, '3': 4, '4': 7, '5': 14, '11': 8, '8': 20, '12': 12, '9': 10, '7': 3, '6': 0, '10': 7}
