ID TIME n private balances
7 1786977815.562 0 {} {}
7 1786977815.562 1 None {'1': 0, '0': 0}
7 1786977815.562 4 None {'1': 1, '0': 0, '3': 0}
7 1786977815.562 12 None {'1': 1, '0': 0, '3': 2, '4': 0, '5': 0, '12': 0, '6': 0, '7': 0, '8': 0}
7 1786977815.562 20 None {'1': 1, '0': 0, '3': 2, '4': 7, '5': 0, '12': 0, '6': 0, '7': 0, '8': 0, '9': 0, '11': 0}
7 1786977815.562 25 None {'1': 1, '0': 0, '3': 2, '4': 7, '5': 7, '12': 0, '6': 0, '7': 0, '8': 0, '9': 0, '11': 0}
7 1786977815.562 30 None {'1': 1, '0': 0, '3': 2, '4': 7, '5': 7, '12': 0, '6': 4, '7': 0, '8': 0, '9': 0, '11': 0, '10': 0}
7 1786977815.563 38 None {'1': 1, '0': 0, '3': 2, '4': 7, '5': 7, '12': 0, '6': 4, '7': 0, '8': 4, '9': 0, '11': 0, '10': 0}
7 1786977815.563 44 None {'1': 1, '0': 0, '3': 2, '4': 7, '5': 7, '12': 0, '6': 4, '7': 7, '8': 4, '9': 0, '11': 0, '10': 0}
7 1786977815.563 50 None {'1': 1, '0': 0, '3': 2, '4': 7, '5': 7, '12': 0, '6': 4, '7': 7, '8': 4, '9': 0, '11': 0, '10': 5, '2': 0}
7 1786977815.563 60 None {'1': 1, '0': 0, '3': 2, '4': 7, '5': 7, '12': 5, '6': 4, '7': 7, '8': 4, '9': 0, '11': 0, '10': 5, '2': 0}
7 1786977815.563 68 None {'1': 1, '0': 0, '3': 2, '4': 7, '5': 7, '12': 5, '6': 4, '7': 7, '8': 4, '9': 0, '11': 9, '10': 5, '2': 0}
7 1786977815.563 74 None {'1': 1, '0': 0, '3': 2, '4': 14, '5': 7, '12': 5, '6': 4, '7': 7, '8': 4, '9': 0, '11': 9, '10': 5, '2': 0}
7 1786977815.563 79 None {'1': 1, '0': 0, '3': 2, '4': 14, '5': 7, '12': 5, '6': 4, '7': 7, '8': 4, '9': 0, '11': 9, '10': 5, '2': 5}
7 1786977815.563 84 None {'1': 1, '0': 0, '3': 2, '4': 14, '5': 7, '12': 5, '6': 8, '7': 7, '8': 4, '9': 0, '11': 9, '10': 5, '2': 5}
7 1786977815.563 90 None {'1': 1, '0': 0, '3': 2, '4': 14, '5': 7, '12': 5, '6': 8, '7': 7, '8': 8, '9': 0, '11': 9, '10': 5, '2': 5}
7 1786977815.563 95 None {'1': 1, '0': 0, '3': 2, '4': 14, '5': 12, '12': 5, '6': 8, '7': 7, '8': 8, '9': 0, '11': 9, '10': 5, '2': 5}
7 1786977815.563 101 None {'1': 1, '0': 0, '3': 2, '4': 14, '5': 12, '12': 5, '6': 8, '7': 7, '8': 8, '9': 0, '11': 9, '10': 9, '2': 5}
7 1786977815.563 115 None {'1': 1, '0': 0, '3': 2, '4': 14, '5': 12, '12': 10, '6': 8, '7': 7, '8': 8, '9': 0, '11': 9, '10': 9, '2': 5}
