ID TIME n private balances
2 1786985137.993 0 {} {}
2 1786985137.993 3 None {'5': 0, '0': 0, '2': 0, '1': 0}
2 1786985137.993 15 None {'5': 3, '0': 0, '2': 0, '1': 0, '12': 0, '11': 0, '8': 0, '10': 0, '4': 0, '6': 0, '7': 0, '3': 0}
2 1786985137.993 20 None {'5': 14, '0': 0, '2': 0, '1': 0, '12': 0, '11': 0, '8': 0, '10': 0, '4': 0, '6': 0, '7': 0, '3': 0, '9': 0}
2 1786985137.993 23 None {'5': 14, '0': 0, '2': 0, '1': 0, '12': 0, '11': 0, '8': 0, '10': 0, '4': 4, '6': 0, '7': 0, '3': 0, '9': 0}
2 1786985137.993 28 None {'5': 16, '0': 0, '2': 0, '1': 0, '12': 0, '11': 0, '8': 0, '10': 0, '4': 4, '6': 0, '7': 0, '3': 0, '9': 0}
2 1786985137.993 33 None {'5': 16, '0': 0, '2': 0, '1': 0, '12': 0, '11': 0, '8': 0, '10': 0, '4': 4, '6': 0, '7': 0, '3': 4, '9': 0}
2 1786985137.993 38 None {'5': 20, '0': 0, '2': 0, '1': 0, '12': 0, '11': 0, '8': 0, '10': 0, '4': 4, '6': 0, '7': 0, '3': 4, '9': 0}
2 1786985137.993 43 None {'5': 20, '0': 0, '2': 0, '1': 4, '12': 0, '11': 0, '8': 0, '10': 0, '4': 4, '6': 0, '7': 0, '3': 4, '9': 0}
2 1786985137.993 48 None {'5': 20, '0': 0, '2': 4, '1': 4, '12': 0, '11': 0, '8': 0, '10': 0, '4': 4, '6': 0, '7': 0, '3': 4, '9': 0}
2 1786985137.993 52 None {'5': 20, '0': 0, '2': 8, '1': 4, '12': 0, '11': 0, '8': 0, '10': 0, '4': 4, '6': 0, '7': 0, '3': 4, '9': 0}
2 1786985137.993 56 None {'5': 20, '0': 0, '2': 11, '1': 4, '12': 0, '11': 0, '8': 0, '10': 0, '4': 4, '6': 0, '7': 0, '3': 4, '9': 0}
2 1786985137.993 60 None {'5': 20, '0': 0, '2': 14, '1': 4, '12': 0, '11': 0, '8': 0, '10': 0, '4': 4, '6': 0, '7': 0, '3': 4, '9': 0}
2 1786985137.993 65 None {'5': 20, '0': 0, '2': 14, '1': 7, '12': 0, '11': 0, '8': 0, '10': 0, '4': 4, '6': 0, '7': 0, '3': 4, '9': 0}
2 1786985137.993 69 None {'5': 20, '0': 0, '2': 18, '1': 7, '12': 0, '11': 0, '8': 0, '10': 0, '4': 4, '6': 0, '7': 0, '3': 4, '9': 0}
2 1786985137.993 74 None {'5': 23, '0': 0, '2': 18, '1': 7, '12': 0, '11': 0, '8': 0, '10': 0, '4': 4, '6': 0, '7': 0, '3': 4, '9': 0}
2 1786985137.993 79 None {'5': 23, '0': 0, '2': 18, '1': 7, '12': 0, '11': 0, '8': 0, '10': 0, '4': 4, '6': 0, '7': 0, '3': 8, '9': 0}
