ID TIME n private balances
5 1786982096.44 0 {} {}
5 1786982096.44 1 None {'1': 0, '0': 0}
5 1786982096.44 7 None {'1': 1, '0': 0, '2': 0, '5': 0, '4': 0}
5 1786982096.44 11 None {'1': 1, '0': 0, '2': 5, '5': 0, '4': 0}
5 1786982096.44 24 None {'1': 1, '0': 0, '2': 5, '5': 3, '4': 0, '6': 0, '7': 0, '13': 0, '10': 0, '12': 0, '14': 0, '16': 0, '9': 0, '17': 0, '20': 0, '3': 0}
5 1786982096.44 31 None {'1': 1, '0': 0, '2': 5, '5': 3, '4': 0, '6': 12, '7': 0, '13': 0, '10': 0, '12': 0, '14': 0, '16': 0, '9': 0, '17': 0, '20': 0, '3': 0, '18': 0, '11': 0}
5 1786982096.44 42 None {'1': 1, '0': 0, '2': 5, '5': 3, '4': 0, '6': 12, '7': 6, '13': 0, '10': 0, '12': 0, '14': 0, '16': 0, '9': 0, '17': 0, '20': 0, '3': 0, '18': 0, '11': 0, '8': 0, '15': 0, '19': 0}
5 1786982096.44 48 None {'1': 1, '0': 0, '2': 5, '5': 3, '4': 0, '6': 12, '7': 6, '13': 0, '10': 0, '12': 0, '14': 0, '16': 0, '9': 0, '17': 0, '20': 0, '3': 0, '18': 0, '11': 0, '8': 10, '15': 0, '19': 0}
5 1786982096.44 55 None {'1': 1, '0': 0, '2': 5, '5': 3, '4': 0, '6': 12, '7': 6, '13': 0, '10': 5, '12': 0, '14': 0, '16': 0, '9': 0, '17': 0, '20': 0, '3': 0, '18': 0, '11': 0, '8': 10, '15': 0, '19': 0}
5 1786982096.44 59 None {'1': 1, '0': 0, '2': 5, '5': 3, '4': 0, '6': 12, '7': 6, '13': 0, '10': 5, '12': 0, '14': 0, '16': 0, '9': 6, '17': 0, '20': 0, '3': 0, '18': 0, '11': 0, '8': 10, '15': 0, '19': 0}
5 1786982096.44 77 None {'1': 1, '0': 0, '2': 5, '5': 3, '4': 0, '6': 12, '7': 6, '13': 0, '10': 5, '12': 0, '14': 0, '16': 0, '9': 6, '17': 3, '20': 0, '3': 0, '18': 0, '11': 0, '8': 10, '15': 0, '19': 0}
5 1786982096.44 82 None {'1': 1, '0': 0, '2': 5, '5': 3, '4': 0, '6': 12, '7': 6, '13': 0, '10': 5, '12': 0, '14': 0, '16': 17, '9': 6, '17': 3, '20': 0, '3': 0, '18': 0, '11': 0, '8': 10, '15': 0, '19': 0}
5 1786982096.44 101 None {'1': 1, '0': 0, '2': 5, '5': 3, '4': 0, '6': 12, '7': 6, '13': 0, '10': 5, '12': 0, '14': 4, '16': 17, '9': 6, '17': 3, '20': 0, '3': 0, '18': 0, '11': 0, '8': 10, '15': 0, '19': 0}
5 1786982096.44 105 None {'1': 1, '0': 0, '2': 5, '5': 3, '4': 0, '6': 12, '7': 6, '13': 0, '10': 5, '12': 0, '14': 4, '16': 17, '9': 6, '17': 3, '20': 0, '3': 18, '18': 0, '11': 0, '8': 10, '15': 0, '19': 0}
5 1786982096.44 111 None {'1': 1, '0': 0, '2': 5, '5': 3, '4': 3, '6': 12, '7': 6, '13': 0, '10': 5, '12': 0, '14': 4, '16': 17, '9': 6, '17': 3, '20': 0, '3': 18, '18': 0, '11': 0, '8': 10, '15': 0, '19': 0}
5 1786982096.44 117 None {'1': 1, '0': 0, '2': 5, '5': 3, '4': 3, '6': 12, '7': 6, '13': 0, '10': 5, '12': 0, '14': 4, '16': 17, '9': 6, '17': 3, '20': 0, '3': 18, '18': 0, '11': 0, '8': 10, '15': 0, '19': 5}
5 1786982096.44 122 None {'1': 1, '0': 0, '2': 5, '5': 3, '4': 3, '6': 12, '7': 6, '13': 0, '10': 5, '12': 0, '14': 4, '16': 17, '9': 6, '17': 3, '20': 0, '3': 18, '18': 0, '11': 0, '8': 10, '15': 5, '19': 5}
