ID TIME n private balances
1 1786582860.799 0 {} {}
1 1786582860.799 1 {} {'1': 0, '0': 0}
1 1786582860.799 28 None {'1': 1, '0': 0, '2': 0, '13': 0, '9': 0, '16': 0, '10': 0, '12': 0, '19': 0, '3': 0, '18': 0, '15': 0, '4': 0, '5': 0, '25': 0, '17': 0, '24': 0, '11': 0, '20': 0, '6': 0, '23': 0, '14': 0, '21': 0, '7': 0, '22': 0, '8': 0}
1 1786582860.799 30 None {'1': 1, '0': 0, '2': 26, '13': 0, '9': 0, '16': 0, '10': 0, '12': 0, '19': 0, '3': 0, '18': 0, '15': 0, '4': 0, '5': 0, '25': 0, '17': 0, '24': 0, '11': 0, '20': 0, '6': 0, '23': 0, '14': 0, '21': 0, '7': 0, '22': 0, '8': 0}
1 1786582860.799 46 None {'1': 1, '0': 0, '2': 26, '13': 0, '9': 0, '16': 0, '10': 0, '12': 0, '19': 0, '3': 1, '18': 0, '15': 0, '4': 0, '5': 0, '25': 0, '17': 0, '24': 0, '11': 0, '20': 0, '6': 0, '23': 0, '14': 0, '21': 0, '7': 0, '22': 0, '8': 0}
1 1786582860.799 58 None {'1': 1, '0': 0, '2': 26, '13': 0, '9': 0, '16': 0, '10': 0, '12': 0, '19': 0, '3': 1, '18': 0, '15': 0, '4': 15, '5': 0, '25': 0, '17': 0, '24': 0, '11': 0, '20': 0, '6': 0, '23': 0, '14': 0, '21': 0, '7': 0, '22': 0, '8': 0}
1 1786582860.799 80 None {'1': 1, '0': 0, '2': 26, '13': 0, '9': 0, '16': 0, '10': 0, '12': 0, '19': 0, '3': 1, '18': 0, '15': 0, '4': 15, '5': 11, '25': 0, '17': 0, '24': 0, '11': 0, '20': 0, '6': 0, '23': 0, '14': 0, '21': 0, '7': 0, '22': 0, '8': 0}
1 1786582860.799 82 None {'1': 1, '0': 0, '2': 26, '13': 0, '9': 0, '16': 0, '10': 0, '12': 0, '19': 0, '3': 1, '18': 0, '15': 0, '4': 15, '5': 11, '25': 0, '17': 0, '24': 0, '11': 0, '20': 0, '6': 21, '23': 0, '14': 0, '21': 0, '7': 0, '22': 0, '8': 0}
1 1786582860.799 88 None {'1': 1, '0': 0, '2': 26, '13': 0, '9': 0, '16': 0, '10': 0, '12': 0, '19': 0, '3': 1, '18': 0, '15': 0, '4': 15, '5': 11, '25': 0, '17': 0, '24': 0, '11': 0, '20': 0, '6': 21, '23': 0, '14': 0, '21': 0, '7': 1, '22': 0, '8': 0}
1 1786582860.799 111 None {'1': 1, '0': 0, '2': 26, '13': 0, '9': 0, '16': 0, '10': 0, '12': 0, '19': 0, '3': 1, '18': 0, '15': 0, '4': 15, '5': 11, '25': 0, '17': 0, '24': 0, '11': 0, '20': 0, '6': 21, '23': 0, '14': 0, '21': 0, '7': 1, '22': 0, '8': 5}
1 1786582860.799 119 None {'1': 1, '0': 0, '2': 26, '13': 0, '9': 22, '16': 0, '10': 0, '12': 0, '19': 0, '3': 1, '18': 0, '15': 0, '4': 15, '5': 11, '25': 0, '17': 0, '24': 0, '11': 0, '20': 0, '6': 21, '23': 0, '14': 0, '21': 0, '7': 1, '22': 0, '8': 5}
1 1786582860.799 123 None {'1': 1, '0': 0, '2': 26, '13': 0, '9': 22, '16': 0, '10': 7, '12': 0, '19': 0, '3': 1, '18': 0, '15': 0, '4': 15, '5': 11, '25': 0, '17': 0, '24': 0, '11': 0, '20': 0, '6': 21, '23': 0, '14': 0, '21': 0, '7': 1, '22': 0, '8': 5}
1 1786582860.799 140 None {'1': 1, '0': 0, '2': 26, '13': 0, '9': 22, '16': 0, '10': 7, '12': 0, '19': 0, '3': 1, '18': 0, '15': 0, '4': 15, '5': 11, '25': 0, '17': 0, '24': 0, '11': 3, '20': 0, '6': 21, '23': 0, '14': 0, '21': 0, '7': 1, '22': 0, '8': 5}
1 1786582860.8 146 None {'1': 1, '0': 0, '2': 26, '13': 0, '9': 22, '16': 0, '10': 7, '12': 16, '19': 0, '3': 1, '18': 0, '15': 0, '4': 15, '5': 11, '25': 0, '17': 0, '24': 0, '11': 3, '20': 0, '6': 21, '23': 0, '14': 0, '21': 0, '7': 1, '22': 0, '8': 5}
1 1786582860.8 157 None {'1': 1, '0': 0, '2': 26, '13': 0, '9': 22, '16': 0, '10': 7, '12': 16, '19': 0, '3': 1, '18': 0, '15': 0, '4': 15, '5': 11, '25': 0, '17': 0, '24': 0, '11': 3, '20': 0, '6': 21, '23': 0, '14': 5, '21': 0, '7': 1, '22': 0, '8': 5}
1 1786582860.8 170 None {'1': 1, '0': 0, '2': 26, '13': 0, '9': 22, '16': 10, '10': 7, '12': 16, '19': 0, '3': 1, '18': 0, '15': 0, '4': 15, '5': 11, '25': 0, '17': 0, '24': 0, '11': 3, '20': 0, '6': 21, '23': 0, '14': 5, '21': 0, '7': 1, '22': 0, '8': 5}
1 1786582860.8 189 None {'1': 1, '0': 0, '2': 26, '13': 0, '9': 22, '16': 10, '10': 7, '12': 16, '19': 12, '3': 1, '18': 0, '15': 0, '4': 15, '5': 11, '25': 0, '17': 0, '24': 0, '11': 3, '20': 0, '6': 21, '23': 0, '14': 5, '21': 0, '7': 1, '22': 0, '8': 5}
1 1786582860.8 201 None {'1': 1, '0': 0, '2': 26, '13': 0, '9': 22, '16': 10, '10': 7, '12': 16, '19': 12, '3': 1, '18': 0, '15': 0, '4': 15, '5': 11, '25': 0, '17': 0, '24': 0, '11': 3, '20': 18, '6': 21, '23': 0, '14': 5, '21': 0, '7': 1, '22': 0, '8': 5}
1 1786582860.8 212 None {'1': 1, '0': 0, '2': 26, '13': 0, '9': 22, '16': 10, '10': 7, '12': 16, '19': 12, '3': 1, '18': 0, '15': 0, '4': 15, '5': 11, '25': 0, '17': 0, '24': 0, '11': 3, '20': 18, '6': 21, '23': 0, '14': 5, '21': 11, '7': 1, '22': 0, '8': 5}
1 1786582860.8 232 None {'1': 1, '0': 0, '2': 26, '13': 0, '9': 22, '16': 10, '10': 7, '12': 16, '19': 12, '3': 1, '18': 10, '15': 0, '4': 15, '5': 11, '25': 0, '17': 0, '24': 0, '11': 3, '20': 18, '6': 21, '23': 0, '14': 5, '21': 11, '7': 1, '22': 0, '8': 5}
1 1786582860.8 245 None {'1': 1, '0': 0, '2': 26, '13': 0, '9': 22, '16': 10, '10': 7, '12': 16, '19': 12, '3': 1, '18': 10, '15': 0, '4': 15, '5': 11, '25': 0, '17': 0, '24': 0, '11': 3, '20': 18, '6': 21, '23': 19, '14': 5, '21': 11, '7': 1, '22': 0, '8': 5}
1 1786582860.8 264 None {'1': 13, '0': 0, '2': 26, '13': 0, '9': 22, '16': 10, '10': 7, '12': 16, '19': 12, '3': 1, '18': 10, '15': 0, '4': 15, '5': 11, '25': 0, '17': 0, '24': 0, '11': 3, '20': 18, '6': 21, '23': 19, '14': 5, '21': 11, '7': 1, '22': 0, '8': 5}
1 1786582860.8 270 None {'1': 13, '0': 0, '2': 26, '13': 0, '9': 22, '16': 10, '10': 7, '12': 16, '19': 12, '3': 1, '18': 10, '15': 0, '4': 33, '5': 11, '25': 0, '17': 0, '24': 0, '11': 3, '20': 18, '6': 21, '23': 19, '14': 5, '21': 11, '7': 1, '22': 0, '8': 5}
1 1786582860.8 291 None {'1': 13, '0': 0, '2': 26, '13': 0, '9': 22, '16': 10, '10': 7, '12': 16, '19': 12, '3': 1, '18': 10, '15': 0, '4': 33, '5': 11, '25': 0, '17': 0, '24': 0, '11': 3, '20': 18, '6': 21, '23': 19, '14': 5, '21': 11, '7': 1, '22': 5, '8': 5}
1 1786582860.8 307 None {'1': 13, '0': 0, '2': 26, '13': 0, '9': 22, '16': 10, '10': 7, '12': 16, '19': 12, '3': 1, '18': 10, '15': 0, '4': 33, '5': 11, '25': 0, '17': 0, '24': 20, '11': 3, '20': 18, '6': 21, '23': 19, '14': 5, '21': 11, '7': 1, '22': 5, '8': 5}
1 1786582860.8 329 None {'1': 13, '0': 0, '2': 41, '13': 0, '9': 22, '16': 10, '10': 7, '12': 16, '19': 12, '3': 1, '18': 10, '15': 0, '4': 33, '5': 11, '25': 0, '17': 0, '24': 20, '11': 3, '20': 18, '6': 21, '23': 19, '14': 5, '21': 11, '7': 1, '22': 5, '8': 5}
1 1786582860.8 337 None {'1': 13, '0': 0, '2': 41, '13': 0, '9': 22, '16': 10, '10': 7, '12': 16, '19': 12, '3': 1, '18': 10, '15': 0, '4': 33, '5': 11, '25': 0, '17': 0, '24': 20, '11': 3, '20': 18, '6': 42, '23': 19, '14': 5, '21': 11, '7': 1, '22': 5, '8': 5}
1 1786582860.8 359 None {'1': 13, '0': 0, '2': 41, '13': 0, '9': 22, '16': 10, '10': 7, '12': 16, '19': 12, '3': 1, '18': 10, '15': 0, '4': 33, '5': 11, '25': 0, '17': 0, '24': 20, '11': 3, '20': 18, '6': 42, '23': 19, '14': 5, '21': 11, '7': 1, '22': 5, '8': 12}
1 1786582860.8 376 None {'1': 13, '0': 0, '2': 41, '13': 0, '9': 22, '16': 10, '10': 7, '12': 16, '19': 12, '3': 1, '18': 10, '15': 0, '4': 33, '5': 32, '25': 0, '17': 0, '24': 20, '11': 3, '20': 18, '6': 42, '23': 19, '14': 5, '21': 11, '7': 1, '22': 5, '8': 12}
1 1786582860.8 387 None {'1': 13, '0': 0, '2': 41, '13': 0, '9': 22, '16': 10, '10': 7, '12': 16, '19': 12, '3': 17, '18': 10, '15': 0, '4': 33, '5': 32, '25': 0, '17': 0, '24': 20, '11': 3, '20': 18, '6': 42, '23': 19, '14': 5, '21': 11, '7': 1, '22': 5, '8': 12}
1 1786582860.8 399 None {'1': 13, '0': 0, '2': 41, '13': 0, '9': 22, '16': 10, '10': 7, '12': 16, '19': 12, '3': 17, '18': 10, '15': 0, '4': 33, '5': 32, '25': 0, '17': 0, '24': 20, '11': 3, '20': 18, '6': 42, '23': 19, '14': 5, '21': 11, '7': 11, '22': 5, '8': 12}
1 1786582860.8 408 None {'1': 13, '0': 0, '2': 41, '13': 0, '9': 22, '16': 10, '10': 7, '12': 16, '19': 12, '3': 17, '18': 10, '15': 0, '4': 33, '5': 32, '25': 0, '17': 0, '24': 20, '11': 3, '20': 18, '6': 42, '23': 19, '14': 16, '21': 11, '7': 11, '22': 5, '8': 12}
1 1786582860.801 425 None {'1': 13, '0': 0, '2': 41, '13': 0, '9': 22, '16': 10, '10': 7, '12': 16, '19': 12, '3': 17, '18': 10, '15': 0, '4': 33, '5': 32, '25': 0, '17': 0, '24': 20, '11': 11, '20': 18, '6': 42, '23': 19, '14': 16, '21': 11, '7': 11, '22': 5, '8': 12}
1 1786582860.801 434 None {'1': 13, '0': 0, '2': 41, '13': 0, '9': 22, '16': 26, '10': 7, '12': 16, '19': 12, '3': 17, '18': 10, '15': 0, '4': 33, '5': 32, '25': 0, '17': 0, '24': 20, '11': 11, '20': 18, '6': 42, '23': 19, '14': 16, '21': 11, '7': 11, '22': 5, '8': 12}
1 1786582860.801 451 None {'1': 13, '0': 0, '2': 41, '13': 0, '9': 30, '16': 26, '10': 7, '12': 16, '19': 12, '3': 17, '18': 10, '15': 0, '4': 33, '5': 32, '25': 0, '17': 0, '24': 20, '11': 11, '20': 18, '6': 42, '23': 19, '14': 16, '21': 11, '7': 11, '22': 5, '8': 12}
1 1786582860.801 457 None {'1': 13, '0': 0, '2': 41, '13': 0, '9': 30, '16': 26, '10': 7, '12': 32, '19': 12, '3': 17, '18': 10, '15': 0, '4': 33, '5': 32, '25': 0, '17': 0, '24': 20, '11': 11, '20': 18, '6': 42, '23': 19, '14': 16, '21': 11, '7': 11, '22': 5, '8': 12}
