ID TIME n private balances
1 1786985252.511 0 {} {}
1 1786985252.511 5 {} {'1': 0, '0': 0, '5': 0, '10': 0, '3': 0, '2': 0}
1 1786985252.511 21 None {'1': 5, '0': 0, '5': 0, '10': 0, '3': 0, '2': 0, '6': 0, '11': 0, '7': 0, '12': 0, '8': 0, '9': 0, '4': 0}
1 1786985252.511 23 None {'1': 5, '0': 0, '5': 0, '10': 0, '3': 0, '2': 0, '6': 0, '11': 0, '7': 15, '12': 0, '8': 0, '9': 0, '4': 0}
1 1786985252.511 33 None {'1': 5, '0': 0, '5': 0, '10': 0, '3': 0, '2': 0, '6': 0, '11': 0, '7': 16, '12': 0, '8': 0, '9': 0, '4': 0}
1 1786985252.512 37 None {'1': 5, '0': 0, '5': 0, '10': 0, '3': 9, '2': 0, '6': 0, '11': 0, '7': 16, '12': 0, '8': 0, '9': 0, '4': 0}
1 1786985252.512 38 None {'1': 8, '0': 0, '5': 0, '10': 0, '3': 9, '2': 0, '6': 0, '11': 0, '7': 16, '12': 0, '8': 0, '9': 0, '4': 0}
1 1786985252.512 42 None {'1': 8, '0': 0, '5': 0, '10': 0, '3': 9, '2': 0, '6': 0, '11': 0, '7': 16, '12': 0, '8': 0, '9': 0, '4': 0}
1 1786985252.512 45 None {'1': 8, '0': 0, '5': 0, '10': 0, '3': 12, '2': 0, '6': 0, '11': 0, '7': 16, '12': 0, '8': 0, '9': 0, '4': 0}
1 1786985252.512 51 None {'1': 8, '0': 0, '5': 0, '10': 0, '3': 14, '2': 0, '6': 0, '11': 0, '7': 16, '12': 0, '8': 0, '9': 0, '4': 0}
1 1786985252.512 52 None {'1': 8, '0': 0, '5': 0, '10': 0, '3': 14, '2': 0, '6': 0, '11': 0, '7': 21, '12': 0, '8': 0, '9': 0, '4': 0}
1 1786985252.512 69 None {'1': 8, '0': 0, '5': 0, '10': 0, '3': 14, '2': 0, '6': 0, '11': 0, '7': 21, '12': 0, '8': 0, '9': 0, '4': 0}
1 1786985252.512 72 None {'1': 8, '0': 0, '5': 0, '10': 0, '3': 14, '2': 0, '6': 0, '11': 16, '7': 21, '12': 0, '8': 0, '9': 0, '4': 0}
1 1786985252.512 79 None {'1': 8, '0': 0, '5': 0, '10': 0, '3': 14, '2': 0, '6': 0, '11': 18, '7': 21, '12': 0, '8': 0, '9': 0, '4': 0}
1 1786985252.512 92 None {'1': 8, '0': 0, '5': 0, '10': 0, '3': 14, '2': 0, '6': 6, '11': 18, '7': 21, '12': 0, '8': 0, '9': 0, '4': 0}
1 1786985252.512 99 None {'1': 8, '0': 0, '5': 0, '10': 0, '3': 14, '2': 0, '6': 6, '11': 18, '7': 21, '12': 0, '8': 12, '9': 0, '4': 0}
1 1786985252.512 102 None {'1': 8, '0': 0, '5': 0, '10': 0, '3': 14, '2': 6, '6': 6, '11': 18, '7': 21, '12': 0, '8': 12, '9': 0, '4': 0}
1 1786985252.512 108 None {'1': 8, '0': 0, '5': 0, '10': 0, '3': 14, '2': 6, '6': 6, '11': 18, '7': 21, '12': 0, '8': 14, '9': 0, '4': 0}
1 1786985252.512 115 None {'1': 13, '0': 0, '5': 0, '10': 0, '3': 14, '2': 6, '6': 6, '11': 18, '7': 21, '12': 0, '8': 14, '9': 0, '4': 0}
1 1786985252.512 118 None {'1': 13, '0': 0, '5': 0, '10': 0, '3': 14, '2': 6, '6': 6, '11': 18, '7': 21, '12': 0, '8': 20, '9': 0, '4': 0}
