ID TIME n private balances
8 1786985427.502 0 {} {}
8 1786985427.502 3 None {'2': 0, '0': 0, '1': 0, '3': 0}
8 1786985427.502 9 None {'2': 3, '0': 0, '1': 0, '3': 0, '8': 0, '9': 0, '7': 0, '11': 0, '4': 0}
8 1786985427.502 10 None {'2': 3, '0': 0, '1': 0, '3': 0, '8': 5, '9': 0, '7': 0, '11': 0, '4': 0}
8 1786985427.502 15 None {'2': 3, '0': 0, '1': 0, '3': 0, '8': 5, '9': 0, '7': 0, '11': 0, '4': 0}
8 1786985427.502 31 None {'2': 3, '0': 0, '1': 0, '3': 0, '8': 5, '9': 0, '7': 0, '11': 4, '4': 0, '10': 0, '12': 0, '6': 0, '5': 0}
8 1786985427.502 35 None {'2': 3, '0': 0, '1': 0, '3': 0, '8': 5, '9': 0, '7': 0, '11': 4, '4': 0, '10': 15, '12': 0, '6': 0, '5': 0}
8 1786985427.502 39 None {'2': 3, '0': 0, '1': 0, '3': 0, '8': 5, '9': 0, '7': 0, '11': 4, '4': 0, '10': 18, '12': 0, '6': 0, '5': 0}
8 1786985427.502 49 None {'2': 3, '0': 0, '1': 0, '3': 0, '8': 5, '9': 0, '7': 0, '11': 4, '4': 0, '10': 18, '12': 3, '6': 0, '5': 0}
8 1786985427.502 50 None {'2': 3, '0': 0, '1': 0, '3': 0, '8': 14, '9': 0, '7': 0, '11': 4, '4': 0, '10': 18, '12': 3, '6': 0, '5': 0}
8 1786985427.502 60 None {'2': 3, '0': 0, '1': 0, '3': 0, '8': 14, '9': 0, '7': 0, '11': 4, '4': 0, '10': 18, '12': 3, '6': 0, '5': 0}
8 1786985427.502 67 None {'2': 3, '0': 0, '1': 0, '3': 0, '8': 14, '9': 9, '7': 0, '11': 4, '4': 0, '10': 18, '12': 3, '6': 0, '5': 0}
8 1786985427.502 68 None {'2': 3, '0': 0, '1': 0, '3': 0, '8': 14, '9': 9, '7': 0, '11': 4, '4': 0, '10': 18, '12': 9, '6': 0, '5': 0}
8 1786985427.502 77 None {'2': 3, '0': 0, '1': 0, '3': 0, '8': 14, '9': 9, '7': 0, '11': 4, '4': 0, '10': 18, '12': 9, '6': 0, '5': 0}
8 1786985427.502 84 None {'2': 3, '0': 0, '1': 0, '3': 0, '8': 14, '9': 9, '7': 0, '11': 4, '4': 0, '10': 18, '12': 9, '6': 0, '5': 8}
8 1786985427.502 89 None {'2': 3, '0': 0, '1': 0, '3': 0, '8': 14, '9': 9, '7': 0, '11': 4, '4': 0, '10': 18, '12': 9, '6': 0, '5': 14}
8 1786985427.503 104 None {'2': 3, '0': 0, '1': 0, '3': 0, '8': 14, '9': 9, '7': 4, '11': 4, '4': 0, '10': 18, '12': 9, '6': 0, '5': 14}
