ID TIME n private balances
16 1786986969.857 0 {} {}
16 1786986969.857 2 None {'10': 0, '0': 0, '8': 0}
16 1786986969.857 12 None {'10': 2, '0': 0, '8': 0, '15': 0, '2': 0, '4': 0, '3': 0, '7': 0, '12': 0, '1': 0}
16 1786986969.858 26 None {'10': 2, '0': 0, '8': 0, '15': 9, '2': 0, '4': 0, '3': 0, '7': 0, '12': 0, '1': 0, '13': 0, '11': 0, '16': 0, '9': 0, '5': 0, '14': 0, '6': 0}
16 1786986969.858 32 None {'10': 2, '0': 0, '8': 0, '15': 9, '2': 0, '4': 0, '3': 0, '7': 13, '12': 0, '1': 0, '13': 0, '11': 0, '16': 0, '9': 0, '5': 0, '14': 0, '6': 0}
16 1786986969.858 34 None {'10': 2, '0': 0, '8': 0, '15': 9, '2': 0, '4': 0, '3': 0, '7': 13, '12': 0, '1': 0, '13': 0, '11': 0, '16': 0, '9': 5, '5': 0, '14': 0, '6': 0}
16 1786986969.858 42 None {'10': 2, '0': 0, '8': 0, '15': 9, '2': 0, '4': 0, '3': 0, '7': 13, '12': 0, '1': 0, '13': 0, '11': 0, '16': 0, '9': 6, '5': 0, '14': 0, '6': 0}
16 1786986969.858 46 None {'10': 2, '0': 0, '8': 0, '15': 9, '2': 0, '4': 0, '3': 0, '7': 13, '12': 0, '1': 0, '13': 0, '11': 0, '16': 0, '9': 13, '5': 0, '14': 0, '6': 0}
16 1786986969.858 57 None {'10': 2, '0': 0, '8': 0, '15': 9, '2': 0, '4': 0, '3': 0, '7': 13, '12': 0, '1': 0, '13': 0, '11': 0, '16': 0, '9': 16, '5': 0, '14': 0, '6': 0}
16 1786986969.858 63 None {'10': 2, '0': 0, '8': 0, '15': 9, '2': 0, '4': 0, '3': 0, '7': 13, '12': 0, '1': 0, '13': 0, '11': 10, '16': 0, '9': 16, '5': 0, '14': 0, '6': 0}
16 1786986969.858 66 None {'10': 2, '0': 0, '8': 5, '15': 9, '2': 0, '4': 0, '3': 0, '7': 13, '12': 0, '1': 0, '13': 0, '11': 10, '16': 0, '9': 16, '5': 0, '14': 0, '6': 0}
16 1786986969.858 79 None {'10': 2, '0': 0, '8': 5, '15': 9, '2': 0, '4': 0, '3': 0, '7': 13, '12': 0, '1': 0, '13': 0, '11': 10, '16': 2, '9': 16, '5': 0, '14': 0, '6': 0}
16 1786986969.858 82 None {'10': 2, '0': 0, '8': 5, '15': 9, '2': 0, '4': 0, '3': 12, '7': 13, '12': 0, '1': 0, '13': 0, '11': 10, '16': 2, '9': 16, '5': 0, '14': 0, '6': 0}
16 1786986969.858 94 None {'10': 2, '0': 0, '8': 5, '15': 9, '2': 0, '4': 0, '3': 12, '7': 13, '12': 0, '1': 0, '13': 0, '11': 10, '16': 2, '9': 16, '5': 2, '14': 0, '6': 0}
16 1786986969.858 98 None {'10': 2, '0': 0, '8': 5, '15': 9, '2': 0, '4': 0, '3': 12, '7': 13, '12': 11, '1': 0, '13': 0, '11': 10, '16': 2, '9': 16, '5': 2, '14': 0, '6': 0}
16 1786986969.858 109 None {'10': 2, '0': 0, '8': 5, '15': 9, '2': 0, '4': 0, '3': 12, '7': 13, '12': 11, '1': 0, '13': 0, '11': 10, '16': 2, '9': 16, '5': 5, '14': 0, '6': 0}
16 1786986969.858 134 None {'10': 2, '0': 0, '8': 5, '15': 9, '2': 0, '4': 0, '3': 12, '7': 13, '12': 11, '1': 0, '13': 0, '11': 10, '16': 2, '9': 16, '5': 15, '14': 0, '6': 0}
16 1786986969.858 141 None {'10': 2, '0': 0, '8': 5, '15': 9, '2': 0, '4': 0, '3': 12, '7': 13, '12': 11, '1': 0, '13': 0, '11': 10, '16': 2, '9': 16, '5': 15, '14': 0, '6': 24}
16 1786986969.858 148 None {'10': 2, '0': 0, '8': 5, '15': 9, '2': 0, '4': 0, '3': 12, '7': 13, '12': 11, '1': 0, '13': 0, '11': 10, '16': 8, '9': 16, '5': 15, '14': 0, '6': 24}
