ID TIME n private balances
9 1787162394.854 0 {} {}
9 1787162394.854 0 None {}
9 1787162394.854 1 None {'10': 0}
9 1787162394.854 2 None {'10': 0, '6': 0}
9 1787162394.854 3 None {'10': 0, '6': 0}
9 1787162394.855 4 None {'10': 0, '6': 0, '8': 0}
9 1787162394.855 5 None {'10': 0, '6': 0, '8': 0, '5': 0}
9 1787162394.855 6 None {'10': 0, '6': 0, '8': 0, '5': 0, '1': 0}
9 1787162394.855 7 None {'10': 0, '6': 0, '8': 0, '5': 0, '1': 0}
9 1787162394.855 8 None {'10': 0, '6': 0, '8': 0, '5': 0, '1': 0, '7': 0}
9 1787162394.855 9 None {'10': 0, '6': 0, '8': 0, '5': 0, '1': 0, '7': 0, '4': 0}
9 1787162394.855 10 None {'10': 0, '6': 0, '8': 0, '5': 0, '1': 0, '7': 0, '4': 0}
9 1787162394.855 11 None {'10': 0, '6': 0, '8': 0, '5': 0, '1': 0, '7': 0, '4': 0}
9 1787162394.855 12 None {'10': 0, '6': 0, '8': 0, '5': 0, '1': 0, '7': 0, '4': 0}
9 1787162394.855 13 None {'10': 0, '6': 0, '8': 0, '5': 0, '1': 0, '7': 0, '4': 0}
9 1787162394.855 14 None {'10': 0, '6': 0, '8': 0, '5': 0, '1': 0, '7': 0, '4': 0, '9': 0}
9 1787162394.855 15 None {'10': 0, '6': 0, '8': 0, '5': 0, '1': 0, '7': 0, '4': 0, '9': 0}
9 1787162394.855 16 None {'10': 0, '6': 0, '8': 0, '5': 0, '1': 0, '7': 0, '4': 0, '9': 0}
9 1787162394.855 17 None {'10': 0, '6': 0, '8': 0, '5': 0, '1': 0, '7': 0, '4': 0, '9': 0, '3': 0}
9 1787162394.855 18 None {'10': 0, '6': 0, '8': 0, '5': 0, '1': 0, '7': 0, '4': 0, '9': 0, '3': 0}
9 1787162394.855 19 None {'10': 0, '6': 0, '8': 0, '5': 0, '1': 0, '7': 0, '4': 0, '9': 0, '3': 0}
9 1787162394.855 20 None {'10': 0, '6': 0, '8': 0, '5': 0, '1': 0, '7': 0, '4': 0, '9': 0, '3': 0}
9 1787162394.855 21 None {'10': 0, '6': 0, '8': 0, '5': 0, '1': 0, '7': 0, '4': 0, '9': 0, '3': 0}
9 1787162394.855 22 None {'10': 0, '6': 0, '8': 0, '5': 0, '1': 0, '7': 0, '4': 0, '9': 0, '3': 0}
9 1787162394.855 23 None {'10': 0, '6': 0, '8': 0, '5': 0, '1': 0, '7': 0, '4': 0, '9': 0, '3': 0}
9 1787162394.855 24 None {'10': 0, '6': 0, '8': 0, '5': 0, '1': 0, '7': 0, '4': 0, '9': 0, '3': 0}
9 1787162394.855 25 None {'10': 0, '6': 0, '8': 0, '5': 0, '1': 0, '7': 0, '4': 0, '9': 0, '3': 0}
9 1787162394.855 26 None {'10': 0, '6': 0, '8': 0, '5': 0, '1': 0, '7': 0, '4': 0, '9': 0, '3': 0}
9 1787162394.855 27 None {'10': 0, '6': 0, '8': 0, '5': 0, '1': 0, '7': 0, '4': 0, '9': 0, '3': 0}
9 1787162394.855 28 None {'10': 0, '6': 0, '8': 0, '5': 0, '1': 0, '7': 0, '4': 0, '9': 0, '3': 0}
9 1787162394.855 29 None {'10': 0, '6': 0, '8': 0, '5': 0, '1': 0, '7': 0, '4': 0, '9': 0, '3': 0}
9 1787162394.855 30 None {'10': 0, '6': 0, '8': 0, '5': 0, '1': 0, '7': 0, '4': 0, '9': 0, '3': 0, '2': 0}
9 1787162394.856 31 None {'10': 0, '6': 0, '8': 0, '5': 0, '1': 0, '7': 0, '4': 0, '9': 0, '3': 0, '2': 0}
9 1787162394.856 32 None {'10': 0, '6': 0, '8': 0, '5': 0, '1': 0, '7': 0, '4': 0, '9': 0, '3': 0, '2': 0}
