ID TIME n private balances
1 1786575607.48 0 {} {}
1 1786575607.48 1 {} {'1': 0, '0': 0}
1 1786575607.48 17 None {'1': 1, '0': 0, '2': 0, '5': 0, '12': 0, '15': 0, '13': 0, '10': 0, '6': 0, '11': 0, '3': 0, '8': 0, '14': 0, '7': 0, '9': 0}
1 1786575607.48 19 None {'1': 1, '0': 0, '2': 15, '5': 0, '12': 0, '15': 0, '13': 0, '10': 0, '6': 0, '11': 0, '3': 0, '8': 0, '14': 0, '7': 0, '9': 0}
1 1786575607.48 35 None {'1': 1, '0': 0, '2': 15, '5': 0, '12': 0, '15': 0, '13': 0, '10': 0, '6': 0, '11': 0, '3': 1, '8': 0, '14': 0, '7': 0, '9': 0, '4': 0}
1 1786575607.48 38 None {'1': 1, '0': 0, '2': 15, '5': 0, '12': 0, '15': 0, '13': 0, '10': 0, '6': 0, '11': 0, '3': 1, '8': 0, '14': 0, '7': 0, '9': 0, '4': 15}
1 1786575607.48 50 None {'1': 1, '0': 0, '2': 15, '5': 0, '12': 0, '15': 0, '13': 0, '10': 0, '6': 2, '11': 0, '3': 1, '8': 0, '14': 0, '7': 0, '9': 0, '4': 15}
1 1786575607.48 52 None {'1': 1, '0': 0, '2': 15, '5': 0, '12': 0, '15': 0, '13': 0, '10': 11, '6': 2, '11': 0, '3': 1, '8': 0, '14': 0, '7': 0, '9': 0, '4': 15}
1 1786575607.48 64 None {'1': 1, '0': 0, '2': 15, '5': 0, '12': 0, '15': 0, '13': 0, '10': 11, '6': 2, '11': 0, '3': 1, '8': 0, '14': 0, '7': 1, '9': 0, '4': 15}
1 1786575607.48 75 None {'1': 1, '0': 0, '2': 15, '5': 0, '12': 0, '15': 0, '13': 0, '10': 11, '6': 2, '11': 0, '3': 1, '8': 11, '14': 0, '7': 1, '9': 0, '4': 15}
1 1786575607.48 81 None {'1': 1, '0': 0, '2': 15, '5': 0, '12': 10, '15': 0, '13': 0, '10': 11, '6': 2, '11': 0, '3': 1, '8': 11, '14': 0, '7': 1, '9': 0, '4': 15}
1 1786575607.48 96 None {'1': 1, '0': 0, '2': 15, '5': 0, '12': 10, '15': 0, '13': 5, '10': 11, '6': 2, '11': 0, '3': 1, '8': 11, '14': 0, '7': 1, '9': 0, '4': 15}
1 1786575607.481 99 None {'1': 1, '0': 0, '2': 15, '5': 0, '12': 10, '15': 0, '13': 5, '10': 11, '6': 2, '11': 0, '3': 15, '8': 11, '14': 0, '7': 1, '9': 0, '4': 15}
1 1786575607.481 116 None {'1': 1, '0': 0, '2': 15, '5': 0, '12': 10, '15': 0, '13': 5, '10': 11, '6': 2, '11': 0, '3': 15, '8': 11, '14': 2, '7': 1, '9': 0, '4': 15}
1 1786575607.481 131 None {'1': 1, '0': 0, '2': 15, '5': 0, '12': 10, '15': 0, '13': 5, '10': 11, '6': 2, '11': 0, '3': 15, '8': 11, '14': 2, '7': 1, '9': 16, '4': 15}
1 1786575607.481 140 None {'1': 1, '0': 0, '2': 15, '5': 0, '12': 10, '15': 14, '13': 5, '10': 11, '6': 2, '11': 0, '3': 15, '8': 11, '14': 2, '7': 1, '9': 16, '4': 15}
1 1786575607.481 144 None {'1': 1, '0': 0, '2': 15, '5': 0, '12': 10, '15': 14, '13': 5, '10': 11, '6': 10, '11': 0, '3': 15, '8': 11, '14': 2, '7': 1, '9': 16, '4': 15}
1 1786575607.481 155 None {'1': 1, '0': 0, '2': 15, '5': 3, '12': 10, '15': 14, '13': 5, '10': 11, '6': 10, '11': 0, '3': 15, '8': 11, '14': 2, '7': 1, '9': 16, '4': 15}
1 1786575607.481 161 None {'1': 1, '0': 0, '2': 15, '5': 3, '12': 10, '15': 14, '13': 5, '10': 11, '6': 10, '11': 0, '3': 15, '8': 21, '14': 2, '7': 1, '9': 16, '4': 15}
1 1786575607.481 172 None {'1': 1, '0': 0, '2': 15, '5': 3, '12': 10, '15': 14, '13': 5, '10': 11, '6': 10, '11': 0, '3': 15, '8': 21, '14': 2, '7': 6, '9': 16, '4': 15}
1 1786575607.481 177 None {'1': 1, '0': 0, '2': 15, '5': 3, '12': 10, '15': 14, '13': 5, '10': 11, '6': 10, '11': 10, '3': 15, '8': 21, '14': 2, '7': 6, '9': 16, '4': 15}
1 1786575607.481 180 None {'1': 1, '0': 0, '2': 15, '5': 3, '12': 10, '15': 14, '13': 5, '10': 15, '6': 10, '11': 10, '3': 15, '8': 21, '14': 2, '7': 6, '9': 16, '4': 15}
1 1786575607.481 200 None {'1': 1, '0': 0, '2': 15, '5': 3, '12': 10, '15': 14, '13': 5, '10': 15, '6': 10, '11': 10, '3': 15, '8': 21, '14': 2, '7': 6, '9': 18, '4': 15}
1 1786575607.481 208 None {'1': 1, '0': 0, '2': 15, '5': 3, '12': 10, '15': 33, '13': 5, '10': 15, '6': 10, '11': 10, '3': 15, '8': 21, '14': 2, '7': 6, '9': 18, '4': 15}
1 1786575607.481 213 None {'1': 8, '0': 0, '2': 15, '5': 3, '12': 10, '15': 33, '13': 5, '10': 15, '6': 10, '11': 10, '3': 15, '8': 21, '14': 2, '7': 6, '9': 18, '4': 15}
1 1786575607.481 218 None {'1': 8, '0': 0, '2': 15, '5': 3, '12': 10, '15': 33, '13': 9, '10': 15, '6': 10, '11': 10, '3': 15, '8': 21, '14': 2, '7': 6, '9': 18, '4': 15}
1 1786575607.481 238 None {'1': 8, '0': 0, '2': 15, '5': 7, '12': 10, '15': 33, '13': 9, '10': 15, '6': 10, '11': 10, '3': 15, '8': 21, '14': 2, '7': 6, '9': 18, '4': 15}
