ID TIME n private balances
7 1787135864.622 0 {} {}
7 1787135864.622 0 None {}
7 1787135864.622 1 None {'1': 0}
7 1787135864.622 2 None {'1': 0, '3': 0}
7 1787135864.622 3 None {'1': 0, '3': 0, '5': 0}
7 1787135864.622 4 None {'1': 0, '3': 0, '5': 0, '4': 0}
7 1787135864.622 5 None {'1': 0, '3': 0, '5': 0, '4': 0, '7': 0}
7 1787135864.622 6 None {'1': 0, '3': 0, '5': 0, '4': 0, '7': 0, '8': 0}
7 1787135864.622 7 None {'1': 0, '3': 0, '5': 0, '4': 0, '7': 0, '8': 0, '9': 0}
7 1787135864.622 8 None {'1': 0, '3': 0, '5': 0, '4': 0, '7': 0, '8': 0, '9': 0, '10': 0}
7 1787135864.622 9 None {'1': 0, '3': 0, '5': 0, '4': 0, '7': 0, '8': 0, '9': 0, '10': 0, '2': 0}
7 1787135864.622 10 None {'1': 0, '3': 0, '5': 0, '4': 0, '7': 0, '8': 0, '9': 0, '10': 0, '2': 0}
7 1787135864.622 11 None {'1': 0, '3': 0, '5': 0, '4': 0, '7': 0, '8': 0, '9': 0, '10': 0, '2': 0}
7 1787135864.622 12 None {'1': 0, '3': 0, '5': 0, '4': 0, '7': 0, '8': 0, '9': 0, '10': 0, '2': 0}
7 1787135864.622 13 None {'1': 0, '3': 0, '5': 0, '4': 0, '7': 0, '8': 0, '9': 0, '10': 0, '2': 0}
7 1787135864.622 14 None {'1': 0, '3': 0, '5': 0, '4': 0, '7': 0, '8': 0, '9': 0, '10': 0, '2': 0, '6': 0}
7 1787135864.622 15 None {'1': 0, '3': 0, '5': 0, '4': 0, '7': 0, '8': 0, '9': 0, '10': 0, '2': 0, '6': 0}
7 1787135864.622 16 None {'1': 0, '3': 0, '5': 0, '4': 0, '7': 0, '8': 0, '9': 0, '10': 0, '2': 0, '6': 0}
7 1787135864.622 17 None {'1': 0, '3': 0, '5': 0, '4': 0, '7': 0, '8': 0, '9': 0, '10': 0, '2': 0, '6': 0}
7 1787135864.623 18 None {'1': 0, '3': 0, '5': 0, '4': 0, '7': 0, '8': 0, '9': 0, '10': 0, '2': 0, '6': 0}
7 1787135864.623 19 None {'1': 0, '3': 0, '5': 0, '4': 0, '7': 0, '8': 0, '9': 0, '10': 0, '2': 0, '6': 0}
7 1787135864.623 20 None {'1': 0, '3': 0, '5': 0, '4': 0, '7': 0, '8': 0, '9': 0, '10': 0, '2': 0, '6': 0}
7 1787135864.623 21 None {'1': 0, '3': 0, '5': 0, '4': 0, '7': 0, '8': 0, '9': 0, '10': 0, '2': 0, '6': 0}
7 1787135864.623 22 None {'1': 0, '3': 0, '5': 0, '4': 0, '7': 0, '8': 0, '9': 0, '10': 0, '2': 0, '6': 0}
7 1787135864.623 23 None {'1': 0, '3': 0, '5': 0, '4': 0, '7': 0, '8': 0, '9': 0, '10': 0, '2': 0, '6': 0}
7 1787135864.623 24 None {'1': 0, '3': 0, '5': 0, '4': 0, '7': 0, '8': 0, '9': 0, '10': 0, '2': 0, '6': 0}
7 1787135864.623 25 None {'1': 0, '3': 0, '5': 0, '4': 0, '7': 0, '8': 0, '9': 0, '10': 0, '2': 0, '6': 0}
7 1787135864.623 26 None {'1': 0, '3': 0, '5': 0, '4': 0, '7': 0, '8': 0, '9': 0, '10': 0, '2': 0, '6': 0}
7 1787135864.623 27 None {'1': 0, '3': 0, '5': 0, '4': 0, '7': 0, '8': 0, '9': 0, '10': 0, '2': 0, '6': 0}
7 1787135864.623 28 None {'1': 0, '3': 0, '5': 0, '4': 0, '7': 0, '8': 0, '9': 0, '10': 0, '2': 0, '6': 0}
7 1787135864.623 29 None {'1': 0, '3': 0, '5': 0, '4': 0, '7': 0, '8': 0, '9': 0, '10': 0, '2': 0, '6': 0}
7 1787135864.623 30 None {'1': 0, '3': 0, '5': 0, '4': 0, '7': 0, '8': 0, '9': 0, '10': 0, '2': 0, '6': 0}
7 1787135864.623 31 None {'1': 0, '3': 0, '5': 0, '4': 0, '7': 0, '8': 0, '9': 0, '10': 0, '2': 0, '6': 0}
7 1787135864.623 32 None {'1': 0, '3': 0, '5': 0, '4': 0, '7': 0, '8': 0, '9': 0, '10': 0, '2': 0, '6': 0}
7 1787135864.623 33 None {'1': 0, '3': 0, '5': 0, '4': 0, '7': 0, '8': 0, '9': 0, '10': 0, '2': 0, '6': 0}
7 1787135864.623 34 None {'1': 0, '3': 0, '5': 0, '4': 0, '7': 0, '8': 0, '9': 0, '10': 0, '2': 0, '6': 0}
7 1787135864.623 35 None {'1': 0, '3': 0, '5': 0, '4': 0, '7': 0, '8': 0, '9': 0, '10': 0, '2': 0, '6': 0}
7 1787135864.623 36 None {'1': 0, '3': 0, '5': 0, '4': 0, '7': 0, '8': 0, '9': 0, '10': 0, '2': 0, '6': 0}
7 1787135864.624 37 None {'1': 0, '3': 0, '5': 0, '4': 0, '7': 0, '8': 0, '9': 0, '10': 0, '2': 0, '6': 0}
7 1787135864.624 38 None {'1': 0, '3': 0, '5': 0, '4': 0, '7': 0, '8': 0, '9': 0, '10': 0, '2': 0, '6': 0}
7 1787135864.624 39 None {'1': 0, '3': 0, '5': 0, '4': 0, '7': 0, '8': 0, '9': 0, '10': 0, '2': 0, '6': 0}
7 1787135864.624 40 None {'1': 0, '3': 0, '5': 0, '4': 0, '7': 0, '8': 0, '9': 0, '10': 0, '2': 0, '6': 0}
7 1787135864.624 41 None {'1': 0, '3': 0, '5': 0, '4': 0, '7': 0, '8': 0, '9': 0, '10': 0, '2': 0, '6': 0}
7 1787135864.624 42 None {'1': 0, '3': 0, '5': 0, '4': 0, '7': 0, '8': 0, '9': 0, '10': 0, '2': 0, '6': 0}
7 1787135864.624 43 None {'1': 0, '3': 0, '5': 0, '4': 0, '7': 0, '8': 0, '9': 0, '10': 0, '2': 0, '6': 0}
7 1787135864.624 44 None {'1': 0, '3': 0, '5': 0, '4': 0, '7': 0, '8': 0, '9': 0, '10': 0, '2': 0, '6': 0}
7 1787135864.624 45 None {'1': 0, '3': 0, '5': 0, '4': 0, '7': 0, '8': 0, '9': 0, '10': 0, '2': 0, '6': 0}
7 1787135864.624 46 None {'1': 0, '3': 0, '5': 0, '4': 0, '7': 0, '8': 0, '9': 0, '10': 0, '2': 0, '6': 0}
7 1787135864.624 47 None {'1': 0, '3': 0, '5': 0, '4': 0, '7': 0, '8': 0, '9': 0, '10': 0, '2': 0, '6': 0}
7 1787135864.624 48 None {'1': 0, '3': 0, '5': 0, '4': 0, '7': 0, '8': 0, '9': 0, '10': 0, '2': 0, '6': 0}
7 1787135864.624 49 None {'1': 0, '3': 0, '5': 0, '4': 0, '7': 0, '8': 0, '9': 0, '10': 0, '2': 0, '6': 0}
7 1787135864.624 50 None {'1': 0, '3': 0, '5': 0, '4': 0, '7': 0, '8': 0, '9': 0, '10': 0, '2': 0, '6': 0}
7 1787135864.624 51 None {'1': 0, '3': 0, '5': 0, '4': 0, '7': 0, '8': 0, '9': 0, '10': 0, '2': 0, '6': 0}
7 1787135864.624 52 None {'1': 0, '3': 0, '5': 0, '4': 0, '7': 0, '8': 0, '9': 0, '10': 0, '2': 0, '6': 0}
