ID TIME n private balances
1 1786771174.227 0 {} {}
1 1786771174.227 1 {} {'1': 0, '0': 0}
1 1786771174.227 18 None {'1': 1, '0': 0, '2': 0, '8': 0, '4': 0, '14': 0, '3': 0, '13': 0, '5': 0, '7': 0, '12': 0, '11': 0, '15': 0, '6': 0, '9': 0, '10': 0}
1 1786771174.227 23 None {'1': 1, '0': 0, '2': 16, '8': 0, '4': 0, '14': 0, '3': 0, '13': 0, '5': 0, '7': 0, '12': 0, '11': 0, '15': 0, '6': 0, '9': 0, '10': 0}
1 1786771174.227 26 None {'1': 1, '0': 0, '2': 16, '8': 0, '4': 0, '14': 0, '3': 4, '13': 0, '5': 0, '7': 0, '12': 0, '11': 0, '15': 0, '6': 0, '9': 0, '10': 0}
1 1786771174.227 39 None {'1': 1, '0': 0, '2': 16, '8': 0, '4': 2, '14': 0, '3': 4, '13': 0, '5': 0, '7': 0, '12': 0, '11': 0, '15': 0, '6': 0, '9': 0, '10': 0}
1 1786771174.227 41 None {'1': 1, '0': 0, '2': 16, '8': 0, '4': 2, '14': 0, '3': 4, '13': 0, '5': 12, '7': 0, '12': 0, '11': 0, '15': 0, '6': 0, '9': 0, '10': 0}
1 1786771174.227 47 None {'1': 1, '0': 0, '2': 16, '8': 0, '4': 2, '14': 0, '3': 4, '13': 0, '5': 12, '7': 0, '12': 0, '11': 0, '15': 0, '6': 1, '9': 0, '10': 0}
1 1786771174.227 50 None {'1': 1, '0': 0, '2': 16, '8': 0, '4': 2, '14': 0, '3': 4, '13': 0, '5': 12, '7': 5, '12': 0, '11': 0, '15': 0, '6': 1, '9': 0, '10': 0}
1 1786771174.227 56 None {'1': 1, '0': 0, '2': 16, '8': 2, '4': 2, '14': 0, '3': 4, '13': 0, '5': 12, '7': 5, '12': 0, '11': 0, '15': 0, '6': 1, '9': 0, '10': 0}
1 1786771174.227 61 None {'1': 1, '0': 0, '2': 16, '8': 2, '4': 2, '14': 0, '3': 4, '13': 0, '5': 12, '7': 5, '12': 0, '11': 0, '15': 0, '6': 1, '9': 5, '10': 0}
1 1786771174.227 77 None {'1': 1, '0': 0, '2': 16, '8': 2, '4': 2, '14': 0, '3': 4, '13': 0, '5': 12, '7': 5, '12': 0, '11': 0, '15': 0, '6': 1, '9': 5, '10': 4}
1 1786771174.227 87 None {'1': 16, '0': 0, '2': 16, '8': 2, '4': 2, '14': 0, '3': 4, '13': 0, '5': 12, '7': 5, '12': 0, '11': 0, '15': 0, '6': 1, '9': 5, '10': 4}
1 1786771174.227 93 None {'1': 16, '0': 0, '2': 16, '8': 2, '4': 2, '14': 9, '3': 4, '13': 0, '5': 12, '7': 5, '12': 0, '11': 0, '15': 0, '6': 1, '9': 5, '10': 4}
1 1786771174.227 99 None {'1': 16, '0': 0, '2': 16, '8': 2, '4': 2, '14': 9, '3': 4, '13': 5, '5': 12, '7': 5, '12': 0, '11': 0, '15': 0, '6': 1, '9': 5, '10': 4}
1 1786771174.227 103 None {'1': 16, '0': 0, '2': 16, '8': 2, '4': 2, '14': 9, '3': 9, '13': 5, '5': 12, '7': 5, '12': 0, '11': 0, '15': 0, '6': 1, '9': 5, '10': 4}
1 1786771174.228 123 None {'1': 16, '0': 0, '2': 16, '8': 2, '4': 5, '14': 9, '3': 9, '13': 5, '5': 12, '7': 5, '12': 0, '11': 0, '15': 0, '6': 1, '9': 5, '10': 4}
1 1786771174.228 130 None {'1': 16, '0': 0, '2': 16, '8': 2, '4': 5, '14': 9, '3': 9, '13': 5, '5': 31, '7': 5, '12': 0, '11': 0, '15': 0, '6': 1, '9': 5, '10': 4}
1 1786771174.228 148 None {'1': 16, '0': 0, '2': 16, '8': 2, '4': 5, '14': 9, '3': 9, '13': 5, '5': 31, '7': 11, '12': 0, '11': 0, '15': 0, '6': 1, '9': 5, '10': 4}
1 1786771174.228 158 None {'1': 16, '0': 0, '2': 16, '8': 2, '4': 5, '14': 9, '3': 9, '13': 5, '5': 31, '7': 11, '12': 17, '11': 0, '15': 0, '6': 1, '9': 5, '10': 4}
1 1786771174.228 165 None {'1': 16, '0': 0, '2': 16, '8': 2, '4': 5, '14': 9, '3': 9, '13': 5, '5': 31, '7': 11, '12': 17, '11': 0, '15': 0, '6': 10, '9': 5, '10': 4}
1 1786771174.228 172 None {'1': 16, '0': 0, '2': 16, '8': 2, '4': 5, '14': 9, '3': 9, '13': 5, '5': 31, '7': 11, '12': 17, '11': 0, '15': 0, '6': 10, '9': 5, '10': 10}
1 1786771174.228 177 None {'1': 16, '0': 0, '2': 16, '8': 8, '4': 5, '14': 9, '3': 9, '13': 5, '5': 31, '7': 11, '12': 17, '11': 0, '15': 0, '6': 10, '9': 5, '10': 10}
1 1786771174.228 191 None {'1': 16, '0': 0, '2': 16, '8': 8, '4': 5, '14': 9, '3': 9, '13': 5, '5': 31, '7': 11, '12': 17, '11': 4, '15': 0, '6': 10, '9': 5, '10': 10}
1 1786771174.228 200 None {'1': 16, '0': 0, '2': 16, '8': 8, '4': 5, '14': 22, '3': 9, '13': 5, '5': 31, '7': 11, '12': 17, '11': 4, '15': 0, '6': 10, '9': 5, '10': 10}
1 1786771174.228 225 None {'1': 16, '0': 0, '2': 16, '8': 8, '4': 5, '14': 22, '3': 9, '13': 5, '5': 31, '7': 11, '12': 17, '11': 4, '15': 8, '6': 10, '9': 5, '10': 10}
1 1786771174.228 230 None {'1': 16, '0': 0, '2': 16, '8': 8, '4': 5, '14': 22, '3': 9, '13': 5, '5': 55, '7': 11, '12': 17, '11': 4, '15': 8, '6': 10, '9': 5, '10': 10}
1 1786771174.228 239 None {'1': 16, '0': 0, '2': 16, '8': 8, '4': 5, '14': 22, '3': 9, '13': 5, '5': 55, '7': 11, '12': 21, '11': 4, '15': 8, '6': 10, '9': 5, '10': 10}
1 1786771174.228 254 None {'1': 24, '0': 0, '2': 16, '8': 8, '4': 5, '14': 22, '3': 9, '13': 5, '5': 55, '7': 11, '12': 21, '11': 4, '15': 8, '6': 10, '9': 5, '10': 10}
1 1786771174.228 265 None {'1': 24, '0': 0, '2': 30, '8': 8, '4': 5, '14': 22, '3': 9, '13': 5, '5': 55, '7': 11, '12': 21, '11': 4, '15': 8, '6': 10, '9': 5, '10': 10}
1 1786771174.228 278 None {'1': 24, '0': 0, '2': 30, '8': 8, '4': 5, '14': 22, '3': 9, '13': 5, '5': 55, '7': 11, '12': 21, '11': 4, '15': 8, '6': 20, '9': 5, '10': 10}
1 1786771174.228 293 None {'1': 24, '0': 0, '2': 30, '8': 8, '4': 5, '14': 22, '3': 9, '13': 5, '5': 55, '7': 23, '12': 21, '11': 4, '15': 8, '6': 20, '9': 5, '10': 10}
1 1786771174.228 301 None {'1': 24, '0': 0, '2': 30, '8': 8, '4': 5, '14': 22, '3': 9, '13': 5, '5': 55, '7': 23, '12': 21, '11': 4, '15': 8, '6': 20, '9': 19, '10': 10}
1 1786771174.228 312 None {'1': 24, '0': 0, '2': 30, '8': 8, '4': 5, '14': 22, '3': 16, '13': 5, '5': 55, '7': 23, '12': 21, '11': 4, '15': 8, '6': 20, '9': 19, '10': 10}
1 1786771174.228 323 None {'1': 24, '0': 0, '2': 30, '8': 8, '4': 5, '14': 22, '3': 16, '13': 5, '5': 55, '7': 23, '12': 21, '11': 4, '15': 8, '6': 20, '9': 19, '10': 20}
1 1786771174.228 333 None {'1': 24, '0': 0, '2': 30, '8': 8, '4': 5, '14': 22, '3': 16, '13': 5, '5': 55, '7': 23, '12': 31, '11': 4, '15': 8, '6': 20, '9': 19, '10': 20}
1 1786771174.229 340 None {'1': 24, '0': 0, '2': 30, '8': 8, '4': 5, '14': 22, '3': 16, '13': 5, '5': 64, '7': 23, '12': 31, '11': 4, '15': 8, '6': 20, '9': 19, '10': 20}
