ID TIME n private balances
3 1787136174.672 0 {} {}
3 1787136174.672 0 None {}
3 1787136174.672 1 None {'1': 0}
3 1787136174.672 2 None {'1': 0, '2': 0}
3 1787136174.672 3 None {'1': 0, '2': 0, '4': 0}
3 1787136174.672 4 None {'1': 0, '2': 0, '4': 0, '10': 0}
3 1787136174.672 5 None {'1': 0, '2': 0, '4': 0, '10': 0, '5': 0}
3 1787136174.672 6 None {'1': 0, '2': 0, '4': 0, '10': 0, '5': 0, '3': 0}
3 1787136174.672 7 None {'1': 0, '2': 0, '4': 0, '10': 0, '5': 0, '3': 0, '7': 0}
3 1787136174.673 8 None {'1': 0, '2': 0, '4': 0, '10': 0, '5': 0, '3': 0, '7': 0, '9': 0}
3 1787136174.673 9 None {'1': 0, '2': 0, '4': 0, '10': 0, '5': 0, '3': 0, '7': 0, '9': 0}
3 1787136174.673 10 None {'1': 0, '2': 0, '4': 0, '10': 0, '5': 0, '3': 0, '7': 0, '9': 0}
3 1787136174.673 11 None {'1': 0, '2': 0, '4': 0, '10': 0, '5': 0, '3': 0, '7': 0, '9': 0, '6': 0}
3 1787136174.673 12 None {'1': 0, '2': 0, '4': 0, '10': 0, '5': 0, '3': 0, '7': 0, '9': 0, '6': 0}
3 1787136174.673 13 None {'1': 0, '2': 0, '4': 0, '10': 0, '5': 0, '3': 0, '7': 0, '9': 0, '6': 0}
3 1787136174.673 14 None {'1': 0, '2': 0, '4': 0, '10': 0, '5': 0, '3': 0, '7': 0, '9': 0, '6': 0}
3 1787136174.673 15 None {'1': 0, '2': 0, '4': 0, '10': 0, '5': 0, '3': 0, '7': 0, '9': 0, '6': 0}
3 1787136174.673 16 None {'1': 0, '2': 0, '4': 0, '10': 0, '5': 0, '3': 0, '7': 0, '9': 0, '6': 0}
3 1787136174.673 17 None {'1': 0, '2': 0, '4': 0, '10': 0, '5': 0, '3': 0, '7': 0, '9': 0, '6': 0}
3 1787136174.673 18 None {'1': 0, '2': 0, '4': 0, '10': 0, '5': 0, '3': 0, '7': 0, '9': 0, '6': 0, '8': 0}
3 1787136174.673 19 None {'1': 0, '2': 0, '4': 0, '10': 0, '5': 0, '3': 0, '7': 0, '9': 0, '6': 0, '8': 0}
3 1787136174.673 20 None {'1': 0, '2': 0, '4': 0, '10': 0, '5': 0, '3': 0, '7': 0, '9': 0, '6': 0, '8': 0}
3 1787136174.673 21 None {'1': 0, '2': 0, '4': 0, '10': 0, '5': 0, '3': 0, '7': 0, '9': 0, '6': 0, '8': 0}
3 1787136174.673 22 None {'1': 0, '2': 0, '4': 0, '10': 0, '5': 0, '3': 0, '7': 0, '9': 0, '6': 0, '8': 0}
3 1787136174.673 23 None {'1': 0, '2': 0, '4': 0, '10': 0, '5': 0, '3': 0, '7': 0, '9': 0, '6': 0, '8': 0}
3 1787136174.673 24 None {'1': 0, '2': 0, '4': 0, '10': 0, '5': 0, '3': 0, '7': 0, '9': 0, '6': 0, '8': 0}
3 1787136174.673 25 None {'1': 0, '2': 0, '4': 0, '10': 0, '5': 0, '3': 0, '7': 0, '9': 0, '6': 0, '8': 0}
3 1787136174.673 26 None {'1': 0, '2': 0, '4': 0, '10': 0, '5': 0, '3': 0, '7': 0, '9': 0, '6': 0, '8': 0}
3 1787136174.673 27 None {'1': 0, '2': 0, '4': 0, '10': 0, '5': 0, '3': 0, '7': 0, '9': 0, '6': 0, '8': 0}
3 1787136174.673 28 None {'1': 0, '2': 0, '4': 0, '10': 0, '5': 0, '3': 0, '7': 0, '9': 0, '6': 0, '8': 0}
3 1787136174.673 29 None {'1': 0, '2': 0, '4': 0, '10': 0, '5': 0, '3': 0, '7': 0, '9': 0, '6': 0, '8': 0}
3 1787136174.673 30 None {'1': 0, '2': 0, '4': 0, '10': 0, '5': 0, '3': 0, '7': 0, '9': 0, '6': 0, '8': 0}
