ID TIME n private balances
12 1786986683.029 0 {} {}
12 1786986683.029 4 None {'1': 0, '0': 0, '2': 0, '3': 0, '4': 0}
12 1786986683.029 9 None {'1': 4, '0': 0, '2': 0, '3': 0, '4': 0}
12 1786986683.029 13 None {'1': 8, '0': 0, '2': 0, '3': 0, '4': 0}
12 1786986683.029 18 None {'1': 11, '0': 0, '2': 0, '3': 0, '4': 0}
12 1786986683.029 22 None {'1': 15, '0': 0, '2': 0, '3': 0, '4': 0}
12 1786986683.029 57 None {'1': 15, '0': 0, '2': 0, '3': 3, '4': 0, '7': 0, '8': 0, '12': 0, '10': 0, '16': 0, '11': 0, '15': 0, '13': 0, '6': 0, '9': 0, '14': 0, '5': 0}
12 1786986683.029 60 None {'1': 15, '0': 0, '2': 0, '3': 3, '4': 0, '7': 34, '8': 0, '12': 0, '10': 0, '16': 0, '11': 0, '15': 0, '13': 0, '6': 0, '9': 0, '14': 0, '5': 0}
12 1786986683.029 68 None {'1': 15, '0': 0, '2': 0, '3': 3, '4': 0, '7': 34, '8': 0, '12': 0, '10': 0, '16': 0, '11': 0, '15': 0, '13': 0, '6': 0, '9': 0, '14': 0, '5': 2}
12 1786986683.029 71 None {'1': 22, '0': 0, '2': 0, '3': 3, '4': 0, '7': 34, '8': 0, '12': 0, '10': 0, '16': 0, '11': 0, '15': 0, '13': 0, '6': 0, '9': 0, '14': 0, '5': 2}
12 1786986683.029 76 None {'1': 22, '0': 0, '2': 2, '3': 3, '4': 0, '7': 34, '8': 0, '12': 0, '10': 0, '16': 0, '11': 0, '15': 0, '13': 0, '6': 0, '9': 0, '14': 0, '5': 2}
12 1786986683.029 94 None {'1': 22, '0': 0, '2': 2, '3': 3, '4': 0, '7': 34, '8': 0, '12': 0, '10': 0, '16': 0, '11': 0, '15': 0, '13': 4, '6': 0, '9': 0, '14': 0, '5': 2}
12 1786986683.029 96 None {'1': 22, '0': 0, '2': 2, '3': 3, '4': 0, '7': 34, '8': 0, '12': 0, '10': 0, '16': 0, '11': 17, '15': 0, '13': 4, '6': 0, '9': 0, '14': 0, '5': 2}
12 1786986683.029 106 None {'1': 22, '0': 0, '2': 2, '3': 3, '4': 0, '7': 34, '8': 0, '12': 0, '10': 0, '16': 0, '11': 18, '15': 0, '13': 4, '6': 0, '9': 0, '14': 0, '5': 2}
12 1786986683.03 112 None {'1': 22, '0': 0, '2': 2, '3': 3, '4': 0, '7': 34, '8': 0, '12': 0, '10': 0, '16': 0, '11': 18, '15': 0, '13': 4, '6': 9, '9': 0, '14': 0, '5': 2}
12 1786986683.03 126 None {'1': 22, '0': 0, '2': 2, '3': 3, '4': 0, '7': 34, '8': 0, '12': 0, '10': 0, '16': 0, '11': 18, '15': 0, '13': 4, '6': 9, '9': 5, '14': 0, '5': 2}
12 1786986683.03 131 None {'1': 22, '0': 0, '2': 2, '3': 16, '4': 0, '7': 34, '8': 0, '12': 0, '10': 0, '16': 0, '11': 18, '15': 0, '13': 4, '6': 9, '9': 5, '14': 0, '5': 2}
