ID TIME n private balances
6 1787137079.845 0 {} {}
6 1787137079.845 0 None {}
6 1787137079.845 1 None {'1': 0}
6 1787137079.845 2 None {'1': 0, '2': 0}
6 1787137079.845 3 None {'1': 0, '2': 0, '4': 0}
6 1787137079.846 4 None {'1': 0, '2': 0, '4': 0, '5': 0}
6 1787137079.846 5 None {'1': 0, '2': 0, '4': 0, '5': 0, '7': 0}
6 1787137079.846 6 None {'1': 0, '2': 0, '4': 0, '5': 0, '7': 0, '6': 0}
6 1787137079.846 7 None {'1': 0, '2': 0, '4': 0, '5': 0, '7': 0, '6': 0, '9': 0}
6 1787137079.846 8 None {'1': 0, '2': 0, '4': 0, '5': 0, '7': 0, '6': 0, '9': 0, '8': 0}
6 1787137079.846 9 None {'1': 0, '2': 0, '4': 0, '5': 0, '7': 0, '6': 0, '9': 0, '8': 0, '10': 0}
6 1787137079.846 10 None {'1': 0, '2': 0, '4': 0, '5': 0, '7': 0, '6': 0, '9': 0, '8': 0, '10': 0, '12': 0}
6 1787137079.846 11 None {'1': 0, '2': 0, '4': 0, '5': 0, '7': 0, '6': 0, '9': 0, '8': 0, '10': 0, '12': 0, '14': 0}
6 1787137079.846 12 None {'1': 0, '2': 0, '4': 0, '5': 0, '7': 0, '6': 0, '9': 0, '8': 0, '10': 0, '12': 0, '14': 0, '15': 0}
6 1787137079.847 13 None {'1': 0, '2': 0, '4': 0, '5': 0, '7': 0, '6': 0, '9': 0, '8': 0, '10': 0, '12': 0, '14': 0, '15': 0, '13': 0}
6 1787137079.847 14 None {'1': 0, '2': 0, '4': 0, '5': 0, '7': 0, '6': 0, '9': 0, '8': 0, '10': 0, '12': 0, '14': 0, '15': 0, '13': 0}
6 1787137079.847 15 None {'1': 0, '2': 0, '4': 0, '5': 0, '7': 0, '6': 0, '9': 0, '8': 0, '10': 0, '12': 0, '14': 0, '15': 0, '13': 0, '3': 0}
6 1787137079.847 16 None {'1': 0, '2': 0, '4': 0, '5': 0, '7': 0, '6': 0, '9': 0, '8': 0, '10': 0, '12': 0, '14': 0, '15': 0, '13': 0, '3': 0}
6 1787137079.847 17 None {'1': 0, '2': 0, '4': 0, '5': 0, '7': 0, '6': 0, '9': 0, '8': 0, '10': 0, '12': 0, '14': 0, '15': 0, '13': 0, '3': 0}
6 1787137079.847 18 None {'1': 0, '2': 0, '4': 0, '5': 0, '7': 0, '6': 0, '9': 0, '8': 0, '10': 0, '12': 0, '14': 0, '15': 0, '13': 0, '3': 0}
6 1787137079.847 19 None {'1': 0, '2': 0, '4': 0, '5': 0, '7': 0, '6': 0, '9': 0, '8': 0, '10': 0, '12': 0, '14': 0, '15': 0, '13': 0, '3': 0}
6 1787137079.847 20 None {'1': 0, '2': 0, '4': 0, '5': 0, '7': 0, '6': 0, '9': 0, '8': 0, '10': 0, '12': 0, '14': 0, '15': 0, '13': 0, '3': 0}
6 1787137079.848 21 None {'1': 0, '2': 0, '4': 0, '5': 0, '7': 0, '6': 0, '9': 0, '8': 0, '10': 0, '12': 0, '14': 0, '15': 0, '13': 0, '3': 0}
6 1787137079.848 22 None {'1': 0, '2': 0, '4': 0, '5': 0, '7': 0, '6': 0, '9': 0, '8': 0, '10': 0, '12': 0, '14': 0, '15': 0, '13': 0, '3': 0, '11': 0}
6 1787137079.848 23 None {'1': 0, '2': 0, '4': 0, '5': 0, '7': 0, '6': 0, '9': 0, '8': 0, '10': 0, '12': 0, '14': 0, '15': 0, '13': 0, '3': 0, '11': 0}
6 1787137079.848 24 None {'1': 0, '2': 0, '4': 0, '5': 0, '7': 0, '6': 0, '9': 0, '8': 0, '10': 0, '12': 0, '14': 0, '15': 0, '13': 0, '3': 0, '11': 0}
6 1787137079.848 25 None {'1': 0, '2': 0, '4': 0, '5': 0, '7': 0, '6': 0, '9': 0, '8': 0, '10': 0, '12': 0, '14': 0, '15': 0, '13': 0, '3': 0, '11': 0}
6 1787137079.848 26 None {'1': 0, '2': 0, '4': 0, '5': 0, '7': 0, '6': 0, '9': 0, '8': 0, '10': 0, '12': 0, '14': 0, '15': 0, '13': 0, '3': 0, '11': 0}
6 1787137079.848 27 None {'1': 0, '2': 0, '4': 0, '5': 0, '7': 0, '6': 0, '9': 0, '8': 0, '10': 0, '12': 0, '14': 0, '15': 0, '13': 0, '3': 0, '11': 0}
6 1787137079.848 28 None {'1': 0, '2': 0, '4': 0, '5': 0, '7': 0, '6': 0, '9': 0, '8': 0, '10': 0, '12': 0, '14': 0, '15': 0, '13': 0, '3': 0, '11': 0}
6 1787137079.849 29 None {'1': 0, '2': 0, '4': 0, '5': 0, '7': 0, '6': 0, '9': 0, '8': 0, '10': 0, '12': 0, '14': 0, '15': 0, '13': 0, '3': 0, '11': 0}
6 1787137079.849 30 None {'1': 0, '2': 0, '4': 0, '5': 0, '7': 0, '6': 0, '9': 0, '8': 0, '10': 0, '12': 0, '14': 0, '15': 0, '13': 0, '3': 0, '11': 0}
6 1787137079.849 31 None {'1': 0, '2': 0, '4': 0, '5': 0, '7': 0, '6': 0, '9': 0, '8': 0, '10': 0, '12': 0, '14': 0, '15': 0, '13': 0, '3': 0, '11': 0}
6 1787137079.849 32 None {'1': 0, '2': 0, '4': 0, '5': 0, '7': 0, '6': 0, '9': 0, '8': 0, '10': 0, '12': 0, '14': 0, '15': 0, '13': 0, '3': 0, '11': 0}
6 1787137079.849 33 None {'1': 0, '2': 0, '4': 0, '5': 0, '7': 0, '6': 0, '9': 0, '8': 0, '10': 0, '12': 0, '14': 0, '15': 0, '13': 0, '3': 0, '11': 0}
6 1787137079.849 34 None {'1': 0, '2': 0, '4': 0, '5': 0, '7': 0, '6': 0, '9': 0, '8': 0, '10': 0, '12': 0, '14': 0, '15': 0, '13': 0, '3': 0, '11': 0}
6 1787137079.849 35 None {'1': 0, '2': 0, '4': 0, '5': 0, '7': 0, '6': 0, '9': 0, '8': 0, '10': 0, '12': 0, '14': 0, '15': 0, '13': 0, '3': 0, '11': 0}
6 1787137079.849 36 None {'1': 0, '2': 0, '4': 0, '5': 0, '7': 0, '6': 0, '9': 0, '8': 0, '10': 0, '12': 0, '14': 0, '15': 0, '13': 0, '3': 0, '11': 0}
6 1787137079.85 37 None {'1': 0, '2': 0, '4': 0, '5': 0, '7': 0, '6': 0, '9': 0, '8': 0, '10': 0, '12': 0, '14': 0, '15': 0, '13': 0, '3': 0, '11': 0}
6 1787137079.85 38 None {'1': 0, '2': 0, '4': 0, '5': 0, '7': 0, '6': 0, '9': 0, '8': 0, '10': 0, '12': 0, '14': 0, '15': 0, '13': 0, '3': 0, '11': 0}
6 1787137079.85 39 None {'1': 0, '2': 0, '4': 0, '5': 0, '7': 0, '6': 0, '9': 0, '8': 0, '10': 0, '12': 0, '14': 0, '15': 0, '13': 0, '3': 0, '11': 0}
