ID TIME n private balances
10 1786783075.562 0 {} {}
10 1786783075.562 14 None {'5': 0, '0': 0, '11': 0, '10': 0, '15': 0, '2': 0, '3': 0, '4': 0, '13': 0, '9': 0, '6': 0, '7': 0, '1': 0, '14': 0, '8': 0}
10 1786783075.562 18 None {'5': 14, '0': 0, '11': 0, '10': 0, '15': 0, '2': 0, '3': 0, '4': 0, '13': 0, '9': 0, '6': 0, '7': 0, '1': 0, '14': 0, '8': 0, '12': 0}
10 1786783075.562 36 None {'5': 14, '0': 0, '11': 3, '10': 0, '15': 0, '2': 0, '3': 0, '4': 0, '13': 0, '9': 0, '6': 0, '7': 0, '1': 0, '14': 0, '8': 0, '12': 0}
10 1786783075.562 40 None {'5': 14, '0': 0, '11': 3, '10': 17, '15': 0, '2': 0, '3': 0, '4': 0, '13': 0, '9': 0, '6': 0, '7': 0, '1': 0, '14': 0, '8': 0, '12': 0}
10 1786783075.562 44 None {'5': 14, '0': 0, '11': 3, '10': 17, '15': 0, '2': 0, '3': 0, '4': 0, '13': 0, '9': 0, '6': 0, '7': 0, '1': 0, '14': 0, '8': 3, '12': 0}
10 1786783075.562 54 None {'5': 14, '0': 0, '11': 3, '10': 17, '15': 0, '2': 0, '3': 0, '4': 3, '13': 0, '9': 0, '6': 0, '7': 0, '1': 0, '14': 0, '8': 3, '12': 0}
10 1786783075.562 58 None {'5': 23, '0': 0, '11': 3, '10': 17, '15': 0, '2': 0, '3': 0, '4': 3, '13': 0, '9': 0, '6': 0, '7': 0, '1': 0, '14': 0, '8': 3, '12': 0}
10 1786783075.562 81 None {'5': 26, '0': 0, '11': 3, '10': 17, '15': 0, '2': 0, '3': 0, '4': 3, '13': 0, '9': 0, '6': 0, '7': 0, '1': 0, '14': 0, '8': 3, '12': 0}
10 1786783075.562 91 None {'5': 26, '0': 0, '11': 3, '10': 17, '15': 0, '2': 0, '3': 0, '4': 3, '13': 0, '9': 0, '6': 0, '7': 0, '1': 0, '14': 0, '8': 3, '12': 22}
10 1786783075.562 99 None {'5': 26, '0': 0, '11': 3, '10': 17, '15': 0, '2': 0, '3': 0, '4': 3, '13': 0, '9': 0, '6': 0, '7': 0, '1': 0, '14': 9, '8': 3, '12': 22}
10 1786783075.562 105 None {'5': 26, '0': 0, '11': 3, '10': 17, '15': 0, '2': 0, '3': 0, '4': 3, '13': 0, '9': 0, '6': 0, '7': 0, '1': 0, '14': 9, '8': 10, '12': 22}
