ID TIME n private balances
4 1786987901.113 0 {} {}
4 1786987901.113 4 None {'1': 0, '0': 0, '4': 0, '3': 0, '2': 0}
4 1786987901.113 7 None {'1': 4, '0': 0, '4': 0, '3': 0, '2': 0}
4 1786987901.113 37 None {'1': 6, '0': 0, '4': 0, '3': 0, '2': 0, '5': 0, '20': 0, '18': 0, '12': 0, '17': 0, '11': 0, '19': 0, '10': 0, '8': 0, '16': 0, '9': 0, '13': 0, '6': 0, '14': 0, '15': 0}
4 1786987901.113 38 None {'1': 6, '0': 0, '4': 0, '3': 29, '2': 0, '5': 0, '20': 0, '18': 0, '12': 0, '17': 0, '11': 0, '19': 0, '10': 0, '8': 0, '16': 0, '9': 0, '13': 0, '6': 0, '14': 0, '15': 0}
4 1786987901.114 55 None {'1': 6, '0': 0, '4': 0, '3': 29, '2': 0, '5': 0, '20': 0, '18': 0, '12': 0, '17': 0, '11': 0, '19': 0, '10': 0, '8': 0, '16': 0, '9': 0, '13': 0, '6': 0, '14': 0, '15': 0}
4 1786987901.114 62 None {'1': 6, '0': 0, '4': 0, '3': 29, '2': 0, '5': 0, '20': 0, '18': 0, '12': 0, '17': 16, '11': 0, '19': 0, '10': 0, '8': 0, '16': 0, '9': 0, '13': 0, '6': 0, '14': 0, '15': 0}
4 1786987901.114 71 None {'1': 6, '0': 0, '4': 0, '3': 29, '2': 0, '5': 0, '20': 0, '18': 0, '12': 0, '17': 16, '11': 0, '19': 0, '10': 0, '8': 6, '16': 0, '9': 0, '13': 0, '6': 0, '14': 0, '15': 0}
4 1786987901.114 77 None {'1': 14, '0': 0, '4': 0, '3': 29, '2': 0, '5': 0, '20': 0, '18': 0, '12': 0, '17': 16, '11': 0, '19': 0, '10': 0, '8': 6, '16': 0, '9': 0, '13': 0, '6': 0, '14': 0, '15': 0}
4 1786987901.114 82 None {'1': 19, '0': 0, '4': 0, '3': 29, '2': 0, '5': 0, '20': 0, '18': 0, '12': 0, '17': 16, '11': 0, '19': 0, '10': 0, '8': 6, '16': 0, '9': 0, '13': 0, '6': 0, '14': 0, '15': 0}
4 1786987901.114 83 None {'1': 23, '0': 0, '4': 0, '3': 29, '2': 0, '5': 0, '20': 0, '18': 0, '12': 0, '17': 16, '11': 0, '19': 0, '10': 0, '8': 6, '16': 0, '9': 0, '13': 0, '6': 0, '14': 0, '15': 0}
4 1786987901.114 111 None {'1': 23, '0': 0, '4': 0, '3': 29, '2': 0, '5': 0, '20': 0, '18': 0, '12': 0, '17': 16, '11': 0, '19': 0, '10': 0, '8': 6, '16': 0, '9': 0, '13': 0, '6': 0, '14': 0, '15': 0}
4 1786987901.114 116 None {'1': 23, '0': 0, '4': 0, '3': 29, '2': 0, '5': 0, '20': 0, '18': 0, '12': 0, '17': 16, '11': 0, '19': 0, '10': 0, '8': 6, '16': 0, '9': 27, '13': 0, '6': 0, '14': 0, '15': 0}
4 1786987901.114 121 None {'1': 23, '0': 0, '4': 0, '3': 29, '2': 0, '5': 0, '20': 0, '18': 0, '12': 0, '17': 20, '11': 0, '19': 0, '10': 0, '8': 6, '16': 0, '9': 27, '13': 0, '6': 0, '14': 0, '15': 0}
4 1786987901.114 124 None {'1': 23, '0': 0, '4': 0, '3': 29, '2': 0, '5': 0, '20': 0, '18': 0, '12': 0, '17': 20, '11': 0, '19': 0, '10': 0, '8': 10, '16': 0, '9': 27, '13': 0, '6': 0, '14': 0, '15': 0}
4 1786987901.114 144 None {'1': 23, '0': 0, '4': 0, '3': 29, '2': 0, '5': 0, '20': 0, '18': 0, '12': 0, '17': 22, '11': 0, '19': 0, '10': 0, '8': 10, '16': 0, '9': 27, '13': 0, '6': 0, '14': 0, '15': 0}
4 1786987901.114 147 None {'1': 23, '0': 0, '4': 19, '3': 29, '2': 0, '5': 0, '20': 0, '18': 0, '12': 0, '17': 22, '11': 0, '19': 0, '10': 0, '8': 10, '16': 0, '9': 27, '13': 0, '6': 0, '14': 0, '15': 0}
