ID TIME n private balances
14 1786587361.378 0 {} {}
14 1786587361.378 20 {} {'14': 0, '0': 0, '12': 0, '9': 0, '10': 0, '18': 0, '20': 0, '4': 0, '11': 0, '19': 0, '16': 0, '6': 0, '7': 0, '17': 0, '13': 0, '15': 0, '3': 0, '1': 0, '8': 0, '5': 0, '2': 0}
14 1786587361.378 36 {} {'14': 20, '0': 0, '12': 0, '9': 0, '10': 0, '18': 0, '20': 0, '4': 0, '11': 0, '19': 0, '16': 0, '6': 0, '7': 0, '17': 0, '13': 0, '15': 0, '3': 0, '1': 0, '8': 0, '5': 0, '2': 0}
14 1786587361.378 52 None {'14': 35, '0': 0, '12': 0, '9': 0, '10': 0, '18': 0, '20': 0, '4': 0, '11': 0, '19': 0, '16': 0, '6': 0, '7': 0, '17': 0, '13': 0, '15': 0, '3': 0, '1': 0, '8': 0, '5': 0, '2': 0}
14 1786587361.379 60 None {'14': 35, '0': 0, '12': 0, '9': 0, '10': 0, '18': 0, '20': 0, '4': 0, '11': 0, '19': 0, '16': 0, '6': 0, '7': 0, '17': 0, '13': 0, '15': 0, '3': 0, '1': 0, '8': 0, '5': 15, '2': 0}
14 1786587361.379 72 None {'14': 35, '0': 0, '12': 0, '9': 0, '10': 0, '18': 0, '20': 0, '4': 7, '11': 0, '19': 0, '16': 0, '6': 0, '7': 0, '17': 0, '13': 0, '15': 0, '3': 0, '1': 0, '8': 0, '5': 15, '2': 0}
14 1786587361.379 78 None {'14': 46, '0': 0, '12': 0, '9': 0, '10': 0, '18': 0, '20': 0, '4': 7, '11': 0, '19': 0, '16': 0, '6': 0, '7': 0, '17': 0, '13': 0, '15': 0, '3': 0, '1': 0, '8': 0, '5': 15, '2': 0}
14 1786587361.379 84 None {'14': 46, '0': 0, '12': 5, '9': 0, '10': 0, '18': 0, '20': 0, '4': 7, '11': 0, '19': 0, '16': 0, '6': 0, '7': 0, '17': 0, '13': 0, '15': 0, '3': 0, '1': 0, '8': 0, '5': 15, '2': 0}
14 1786587361.379 89 None {'14': 51, '0': 0, '12': 5, '9': 0, '10': 0, '18': 0, '20': 0, '4': 7, '11': 0, '19': 0, '16': 0, '6': 0, '7': 0, '17': 0, '13': 0, '15': 0, '3': 0, '1': 0, '8': 0, '5': 15, '2': 0}
14 1786587361.379 93 None {'14': 51, '0': 0, '12': 9, '9': 0, '10': 0, '18': 0, '20': 0, '4': 7, '11': 0, '19': 0, '16': 0, '6': 0, '7': 0, '17': 0, '13': 0, '15': 0, '3': 0, '1': 0, '8': 0, '5': 15, '2': 0}
14 1786587361.379 125 None {'14': 51, '0': 0, '12': 9, '9': 0, '10': 0, '18': 0, '20': 0, '4': 7, '11': 0, '19': 0, '16': 0, '6': 0, '7': 0, '17': 3, '13': 0, '15': 0, '3': 0, '1': 0, '8': 0, '5': 15, '2': 0}
14 1786587361.379 142 None {'14': 51, '0': 0, '12': 9, '9': 0, '10': 0, '18': 0, '20': 0, '4': 7, '11': 0, '19': 0, '16': 0, '6': 0, '7': 0, '17': 3, '13': 0, '15': 0, '3': 0, '1': 31, '8': 0, '5': 15, '2': 0}
14 1786587361.379 147 None {'14': 51, '0': 0, '12': 9, '9': 0, '10': 0, '18': 0, '20': 0, '4': 23, '11': 0, '19': 0, '16': 0, '6': 0, '7': 0, '17': 3, '13': 0, '15': 0, '3': 0, '1': 31, '8': 0, '5': 15, '2': 0}
14 1786587361.379 154 None {'14': 51, '0': 0, '12': 9, '9': 0, '10': 0, '18': 0, '20': 0, '4': 23, '11': 0, '19': 0, '16': 0, '6': 0, '7': 0, '17': 3, '13': 0, '15': 0, '3': 0, '1': 31, '8': 0, '5': 19, '2': 0}
14 1786587361.379 166 None {'14': 51, '0': 0, '12': 9, '9': 0, '10': 0, '18': 0, '20': 0, '4': 23, '11': 0, '19': 0, '16': 0, '6': 0, '7': 0, '17': 3, '13': 0, '15': 6, '3': 0, '1': 31, '8': 0, '5': 19, '2': 0}
14 1786587361.379 175 None {'14': 51, '0': 0, '12': 9, '9': 0, '10': 0, '18': 0, '20': 0, '4': 23, '11': 0, '19': 0, '16': 0, '6': 0, '7': 11, '17': 3, '13': 0, '15': 6, '3': 0, '1': 31, '8': 0, '5': 19, '2': 0}
14 1786587361.379 189 None {'14': 51, '0': 0, '12': 9, '9': 0, '10': 0, '18': 0, '20': 0, '4': 23, '11': 0, '19': 0, '16': 0, '6': 0, '7': 19, '17': 3, '13': 0, '15': 6, '3': 0, '1': 31, '8': 0, '5': 19, '2': 0}
14 1786587361.379 195 None {'14': 51, '0': 0, '12': 9, '9': 0, '10': 0, '18': 0, '20': 0, '4': 23, '11': 0, '19': 0, '16': 0, '6': 13, '7': 19, '17': 3, '13': 0, '15': 6, '3': 0, '1': 31, '8': 0, '5': 19, '2': 0}
14 1786587361.379 215 None {'14': 51, '0': 0, '12': 9, '9': 0, '10': 0, '18': 0, '20': 0, '4': 23, '11': 0, '19': 0, '16': 0, '6': 18, '7': 19, '17': 3, '13': 0, '15': 6, '3': 0, '1': 31, '8': 0, '5': 19, '2': 0}
14 1786587361.379 220 None {'14': 51, '0': 0, '12': 9, '9': 0, '10': 0, '18': 0, '20': 0, '4': 23, '11': 0, '19': 0, '16': 0, '6': 18, '7': 19, '17': 3, '13': 0, '15': 25, '3': 0, '1': 31, '8': 0, '5': 19, '2': 0}
14 1786587361.379 256 None {'14': 51, '0': 0, '12': 9, '9': 0, '10': 0, '18': 0, '20': 0, '4': 23, '11': 0, '19': 0, '16': 0, '6': 18, '7': 19, '17': 7, '13': 0, '15': 25, '3': 0, '1': 31, '8': 0, '5': 19, '2': 0}
14 1786587361.379 262 None {'14': 51, '0': 0, '12': 9, '9': 0, '10': 0, '18': 0, '20': 0, '4': 23, '11': 0, '19': 0, '16': 0, '6': 18, '7': 19, '17': 7, '13': 0, '15': 25, '3': 0, '1': 66, '8': 0, '5': 19, '2': 0}
14 1786587361.379 278 None {'14': 51, '0': 0, '12': 9, '9': 0, '10': 0, '18': 0, '20': 0, '4': 23, '11': 0, '19': 0, '16': 0, '6': 23, '7': 19, '17': 7, '13': 0, '15': 25, '3': 0, '1': 66, '8': 0, '5': 19, '2': 0}
14 1786587361.379 295 None {'14': 51, '0': 0, '12': 9, '9': 0, '10': 0, '18': 0, '20': 0, '4': 23, '11': 0, '19': 0, '16': 15, '6': 23, '7': 19, '17': 7, '13': 0, '15': 25, '3': 0, '1': 66, '8': 0, '5': 19, '2': 0}
14 1786587361.38 308 None {'14': 51, '0': 0, '12': 9, '9': 0, '10': 0, '18': 0, '20': 0, '4': 23, '11': 0, '19': 0, '16': 15, '6': 23, '7': 19, '17': 7, '13': 0, '15': 25, '3': 0, '1': 66, '8': 16, '5': 19, '2': 0}
14 1786587361.38 328 None {'14': 63, '0': 0, '12': 9, '9': 0, '10': 0, '18': 0, '20': 0, '4': 23, '11': 0, '19': 0, '16': 15, '6': 23, '7': 19, '17': 7, '13': 0, '15': 25, '3': 0, '1': 66, '8': 16, '5': 19, '2': 0}
